[2025-06-08 02:35:05,707][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:35:13,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:35:15,081][Training][INFO] Loss after iteration: 2.0743355751037598
[2025-06-08 02:35:15,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:35:26,633][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-08 02:35:26,641][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 02:35:26,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:30,081][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 02:35:30,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:34,075][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 02:35:34,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:37,321][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 02:35:37,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:40,664][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 02:35:40,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:43,936][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 02:35:43,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:47,396][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 02:35:47,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:50,654][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 02:35:50,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:54,062][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 02:35:54,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:57,633][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 02:35:57,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:00,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:02,334][Training][INFO] Loss after iteration: 1.4064264297485352
[2025-06-08 02:36:02,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:36:13,972][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 02:36:13,976][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 02:36:13,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:17,431][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 02:36:17,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:21,327][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 02:36:21,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:24,911][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 02:36:24,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:28,204][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 02:36:28,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:31,655][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 02:36:31,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:35,002][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 02:36:35,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:38,500][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 02:36:38,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:42,095][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 02:36:42,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:45,414][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 02:36:45,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:48,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:50,302][Training][INFO] Loss after iteration: 1.2867562770843506
[2025-06-08 02:36:50,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:01,764][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-08 02:37:01,767][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 02:37:01,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:05,834][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 02:37:05,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:09,322][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 02:37:09,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:12,609][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 02:37:12,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:15,891][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 02:37:15,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:19,330][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 02:37:19,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:22,623][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 02:37:22,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:25,897][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 02:37:25,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:29,367][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 02:37:29,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:32,937][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 02:37:32,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:36,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:37:37,729][Training][INFO] Loss after iteration: 1.2821348905563354
[2025-06-08 02:37:37,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:49,225][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-08 02:37:49,228][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 02:37:49,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:52,771][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 02:37:52,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:56,222][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 02:37:56,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:59,743][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 02:37:59,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:03,304][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 02:38:03,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:06,605][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 02:38:06,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:09,869][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 02:38:09,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:13,398][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 02:38:13,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:16,705][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 02:38:16,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:20,085][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 02:38:20,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:23,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:38:24,759][Training][INFO] Loss after iteration: 1.328039526939392
[2025-06-08 02:38:24,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:38:36,256][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 02:38:36,260][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 02:38:36,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:39,507][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 02:38:39,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:43,569][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 02:38:43,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:46,940][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 02:38:46,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:50,197][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 02:38:50,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:53,667][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 02:38:53,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:57,132][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 02:38:57,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:00,466][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 02:39:00,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:03,843][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 02:39:03,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:07,165][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 02:39:07,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:10,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:11,828][Training][INFO] Loss after iteration: 1.1606470346450806
[2025-06-08 02:39:11,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:39:23,293][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 02:39:23,297][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 02:39:23,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:26,803][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 02:39:26,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:30,592][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 02:39:30,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:33,984][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 02:39:33,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:37,257][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 02:39:37,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:40,551][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 02:39:40,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:43,827][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 02:39:43,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:47,333][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 02:39:47,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:50,832][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 02:39:50,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:54,087][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 02:39:54,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:57,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:58,766][Training][INFO] Loss after iteration: 1.102959394454956
[2025-06-08 02:39:58,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:10,134][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 02:40:10,138][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 02:40:10,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:13,553][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 02:40:13,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:17,143][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 02:40:17,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:20,514][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 02:40:20,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:23,828][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 02:40:23,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:27,449][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 02:40:27,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:30,682][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 02:40:30,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:34,089][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 02:40:34,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:37,369][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 02:40:37,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:40,863][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 02:40:40,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:44,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:40:45,572][Training][INFO] Loss after iteration: 1.0591572523117065
[2025-06-08 02:40:45,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:57,036][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 02:40:57,039][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 02:40:57,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:01,015][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 02:41:01,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:04,219][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 02:41:04,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:07,526][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 02:41:07,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:10,905][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 02:41:10,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:14,199][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 02:41:14,201][VNodeRealSimulation][INFO] Training this round.
