[2025-06-08 02:35:05,660][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:35:13,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:35:15,097][Training][INFO] Loss after iteration: 2.0522375106811523
[2025-06-08 02:35:15,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:35:26,676][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-08 02:35:26,684][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 02:35:26,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:29,970][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 02:35:29,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:33,994][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 02:35:33,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:37,284][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 02:35:37,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:40,650][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 02:35:40,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:43,956][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 02:35:43,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:47,389][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 02:35:47,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:50,657][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 02:35:50,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:54,115][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 02:35:54,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:57,653][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 02:35:57,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:00,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:02,386][Training][INFO] Loss after iteration: 1.4945956468582153
[2025-06-08 02:36:02,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:36:14,569][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 02:36:14,575][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 02:36:14,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:18,043][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 02:36:18,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:21,331][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 02:36:21,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:24,935][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 02:36:24,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:28,229][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 02:36:28,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:31,696][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 02:36:31,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:34,985][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 02:36:34,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:38,434][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 02:36:38,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:42,099][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 02:36:42,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:45,388][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 02:36:45,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:48,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:50,257][Training][INFO] Loss after iteration: 1.419010043144226
[2025-06-08 02:36:50,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:02,514][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 02:37:02,519][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 02:37:02,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:05,859][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 02:37:05,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:09,359][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 02:37:09,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:12,636][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 02:37:12,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:15,988][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 02:37:15,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:19,332][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 02:37:19,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:22,619][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 02:37:22,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:25,916][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 02:37:25,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:29,353][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 02:37:29,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:32,941][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 02:37:32,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:36,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:37:37,920][Training][INFO] Loss after iteration: 1.3933496475219727
[2025-06-08 02:37:37,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:50,082][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-08 02:37:50,086][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 02:37:50,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:53,332][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 02:37:53,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:56,677][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 02:37:56,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:59,979][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 02:37:59,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:03,361][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 02:38:03,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:06,630][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 02:38:06,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:09,850][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 02:38:09,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:13,407][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 02:38:13,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:16,737][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 02:38:16,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:20,104][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 02:38:20,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:23,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:38:24,911][Training][INFO] Loss after iteration: 1.2491258382797241
[2025-06-08 02:38:24,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:38:36,577][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 02:38:36,580][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 02:38:36,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:39,852][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 02:38:39,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:43,525][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 02:38:43,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:46,941][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 02:38:46,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:50,195][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 02:38:50,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:53,680][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 02:38:53,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:57,122][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 02:38:57,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:00,375][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 02:39:00,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:03,828][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 02:39:03,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:07,101][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 02:39:07,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:10,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:11,972][Training][INFO] Loss after iteration: 1.2732423543930054
[2025-06-08 02:39:11,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:39:23,444][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 02:39:23,448][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 02:39:23,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:26,827][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 02:39:26,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:30,487][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 02:39:30,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:33,919][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 02:39:33,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:37,280][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 02:39:37,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:40,567][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 02:39:40,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:43,996][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 02:39:43,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:47,383][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 02:39:47,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:50,707][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 02:39:50,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:54,156][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 02:39:54,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:57,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:58,948][Training][INFO] Loss after iteration: 1.196179986000061
[2025-06-08 02:39:58,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:10,915][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 02:40:10,919][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 02:40:10,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:14,136][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 02:40:14,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:17,357][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 02:40:17,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:20,633][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 02:40:20,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:23,991][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 02:40:23,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:27,450][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 02:40:27,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:30,793][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 02:40:30,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:34,147][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 02:40:34,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:37,338][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 02:40:37,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:40,900][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 02:40:40,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:44,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:40:45,580][Training][INFO] Loss after iteration: 1.0840293169021606
[2025-06-08 02:40:45,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:57,526][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 02:40:57,531][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 02:40:57,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:01,037][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 02:41:01,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:04,324][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 02:41:04,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:07,607][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 02:41:07,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:10,894][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 02:41:10,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:14,091][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 02:41:14,092][VNodeRealSimulation][INFO] Training this round.
