[2025-06-06 19:40:01,384][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:40:09,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:11,111][Training][INFO] Loss after iteration: 2.0098326206207275
[2025-06-06 19:40:11,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:40:22,916][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-06 19:40:22,924][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:40:22,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:26,658][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:40:26,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:30,056][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:40:30,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:33,362][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:40:33,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:36,662][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:40:36,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:40,032][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:40:40,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:43,492][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:40:43,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:47,038][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:40:47,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:50,365][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:40:50,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:53,923][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:40:53,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:57,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:58,734][Training][INFO] Loss after iteration: 1.2760229110717773
[2025-06-06 19:40:58,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:10,613][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-06 19:41:10,616][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:41:10,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:13,894][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:41:13,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:17,610][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:41:17,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:20,939][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:41:20,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:24,284][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:41:24,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:27,744][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:41:27,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:31,052][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:41:31,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:34,373][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:41:34,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:37,880][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:41:37,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:41,503][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:41:41,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:45,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:41:46,488][Training][INFO] Loss after iteration: 1.0656872987747192
[2025-06-06 19:41:46,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:58,197][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-06 19:41:58,200][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:41:58,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:02,270][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:42:02,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:05,655][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:42:05,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:09,045][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:42:09,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:12,439][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:42:12,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:15,746][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:42:15,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:19,312][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:42:19,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:22,774][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:42:22,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:26,347][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:42:26,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:29,769][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:42:29,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:33,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:42:34,552][Training][INFO] Loss after iteration: 0.941606342792511
[2025-06-06 19:42:34,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:42:46,363][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-06 19:42:46,367][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:42:46,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:50,051][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:42:50,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:53,366][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:42:53,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:56,797][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:42:56,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:00,357][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:43:00,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:03,677][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:43:03,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:07,175][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:43:07,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:10,483][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:43:10,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:13,763][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:43:13,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:17,168][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:43:17,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:20,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:43:21,974][Training][INFO] Loss after iteration: 0.8615599870681763
[2025-06-06 19:43:21,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:43:33,705][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 19:43:33,709][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:43:33,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:37,178][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:43:37,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:40,516][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:43:40,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:43,972][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:43:43,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:47,339][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:43:47,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:50,666][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:43:50,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:54,118][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:43:54,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:57,553][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:43:57,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:00,964][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:44:00,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:04,553][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:44:04,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:08,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:09,459][Training][INFO] Loss after iteration: 0.7933931946754456
[2025-06-06 19:44:09,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:44:21,343][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-06 19:44:21,347][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:44:21,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:24,654][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:44:24,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:28,201][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:44:28,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:31,588][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:44:31,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:35,157][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:44:35,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:38,514][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:44:38,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:42,158][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:44:42,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:45,596][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:44:45,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:49,037][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:44:49,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:52,327][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:44:52,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:55,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:57,045][Training][INFO] Loss after iteration: 0.7322037816047668
[2025-06-06 19:44:57,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:08,731][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-06 19:45:08,736][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:45:08,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:12,165][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:45:12,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:16,080][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:45:16,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:19,486][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:45:19,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:22,826][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:45:22,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:26,182][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:45:26,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:29,660][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:45:29,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:32,945][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:45:32,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:36,336][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:45:36,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:40,154][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:45:40,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:43,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:45:45,374][Training][INFO] Loss after iteration: 0.6738991141319275
[2025-06-06 19:45:45,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:57,151][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-06 19:45:57,155][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:45:57,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:00,970][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:46:00,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:04,235][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:46:04,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:07,554][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:46:07,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:10,930][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:46:10,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:14,252][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:46:14,254][VNodeRealSimulation][INFO] Training this round.
