[2025-06-06 19:40:01,363][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:41:31,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:34,452][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:41:34,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:37,903][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:41:37,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:41,512][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:41:41,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:45,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:41:46,486][Training][INFO] Loss after iteration: 1.1060558557510376
[2025-06-06 19:41:46,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:58,276][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-06 19:41:58,279][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:41:58,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:01,689][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:42:01,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:05,613][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:42:05,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:09,001][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:42:09,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:12,351][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:42:12,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:15,663][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:42:15,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:19,304][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:42:19,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:22,756][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:42:22,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:26,340][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:42:26,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:29,698][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:42:29,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:33,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:42:34,541][Training][INFO] Loss after iteration: 0.9545406699180603
[2025-06-06 19:42:34,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:42:46,217][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-06 19:42:46,219][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:42:46,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:49,607][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:42:49,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:53,480][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:42:53,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:56,886][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:42:56,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:00,431][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:43:00,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:03,782][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:43:03,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:07,125][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:43:07,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:10,489][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:43:10,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:13,819][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:43:13,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:17,140][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:43:17,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:20,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:43:21,952][Training][INFO] Loss after iteration: 0.8959358930587769
[2025-06-06 19:43:21,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:43:33,752][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 19:43:33,755][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:43:33,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:37,144][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:43:37,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:40,740][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:43:40,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:44,029][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:43:44,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:47,356][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:43:47,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:50,763][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:43:50,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:54,249][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:43:54,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:57,700][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:43:57,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:01,054][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:44:01,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:04,503][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:44:04,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:07,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:09,425][Training][INFO] Loss after iteration: 0.8093247413635254
[2025-06-06 19:44:09,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:44:21,139][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-06 19:44:21,143][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:44:21,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:24,748][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:44:24,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:28,460][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:44:28,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:31,822][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:44:31,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:35,288][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:44:35,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:38,541][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:44:38,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:42,094][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:44:42,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:45,661][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:44:45,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:49,054][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:44:49,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:52,342][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:44:52,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:55,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:57,174][Training][INFO] Loss after iteration: 0.7615824341773987
[2025-06-06 19:44:57,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:09,523][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-06 19:45:09,527][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:45:09,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:12,881][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:45:12,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:16,193][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:45:16,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:19,497][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:45:19,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:22,835][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:45:22,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:26,180][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:45:26,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:29,681][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:45:29,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:32,961][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:45:32,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:36,350][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:45:36,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:40,155][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:45:40,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:43,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:45:45,290][Training][INFO] Loss after iteration: 0.709132730960846
[2025-06-06 19:45:45,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:56,998][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-06 19:45:57,001][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:45:57,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:00,334][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:46:00,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:04,220][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:46:04,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:07,620][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:46:07,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:10,924][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:46:10,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:14,291][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:46:14,292][VNodeRealSimulation][INFO] Training this round.
