[2025-06-06 19:40:01,485][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:40:39,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:43,490][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:40:43,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:47,033][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:40:47,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:50,510][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:40:50,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:53,916][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:40:53,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:57,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:58,721][Training][INFO] Loss after iteration: 1.3244880437850952
[2025-06-06 19:40:58,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:10,586][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-06 19:41:10,590][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:41:10,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:13,871][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:41:13,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:17,563][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:41:17,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:20,934][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:41:20,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:24,344][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:41:24,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:27,706][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:41:27,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:31,112][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:41:31,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:34,422][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:41:34,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:37,877][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:41:37,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:41,495][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:41:41,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:45,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:41:46,488][Training][INFO] Loss after iteration: 1.11392080783844
[2025-06-06 19:41:46,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:58,139][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-06 19:41:58,143][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:41:58,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:02,263][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:42:02,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:05,592][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:42:05,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:09,002][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:42:09,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:12,351][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:42:12,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:15,692][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:42:15,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:19,303][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:42:19,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:22,758][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:42:22,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:26,316][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:42:26,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:29,657][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:42:29,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:33,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:42:34,450][Training][INFO] Loss after iteration: 0.9790215492248535
[2025-06-06 19:42:34,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:42:46,250][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 19:42:46,254][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:42:46,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:50,059][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:42:50,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:53,429][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:42:53,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:56,814][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:42:56,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:00,348][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:43:00,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:03,655][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:43:03,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:07,177][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:43:07,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:10,485][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:43:10,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:13,776][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:43:13,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:17,107][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:43:17,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:20,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:43:21,866][Training][INFO] Loss after iteration: 0.9222407341003418
[2025-06-06 19:43:21,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:43:33,596][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 19:43:33,599][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:43:33,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:37,081][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:43:37,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:40,740][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:43:40,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:44,050][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:43:44,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:47,341][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:43:47,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:50,765][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:43:50,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:54,220][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:43:54,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:57,672][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:43:57,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:01,051][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:44:01,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:04,559][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:44:04,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:08,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:09,486][Training][INFO] Loss after iteration: 0.8324369788169861
[2025-06-06 19:44:09,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:44:21,225][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-06 19:44:21,229][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:44:21,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:25,081][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:44:25,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:28,576][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:44:28,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:31,953][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:44:31,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:35,310][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:44:35,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:38,689][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:44:38,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:42,161][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:44:42,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:45,548][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:44:45,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:49,075][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:44:49,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:52,351][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:44:52,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:55,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:57,101][Training][INFO] Loss after iteration: 0.7709470391273499
[2025-06-06 19:44:57,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:08,822][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-06 19:45:08,826][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:45:08,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:12,166][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:45:12,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:16,096][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:45:16,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:19,414][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:45:19,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:22,729][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:45:22,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:26,136][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:45:26,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:29,657][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:45:29,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:33,047][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:45:33,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:36,489][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:45:36,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:40,152][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:45:40,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:43,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:45:45,299][Training][INFO] Loss after iteration: 0.7264524698257446
[2025-06-06 19:45:45,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:56,963][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-06 19:45:56,967][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:45:56,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:00,305][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:46:00,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:04,234][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:46:04,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:07,622][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:46:07,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:10,973][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:46:10,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:14,319][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:46:14,321][VNodeRealSimulation][INFO] Training this round.
