[2025-06-06 19:40:01,432][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:40:09,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:10,986][Training][INFO] Loss after iteration: 2.0521364212036133
[2025-06-06 19:40:10,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:40:22,678][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-06 19:40:22,685][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:40:22,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:26,414][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:40:26,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:29,804][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:40:29,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:33,082][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:40:33,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:36,552][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:40:36,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:39,929][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:40:39,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:43,361][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:40:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:47,042][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:40:47,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:50,495][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:40:50,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:53,916][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:40:53,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:57,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:58,733][Training][INFO] Loss after iteration: 1.2972420454025269
[2025-06-06 19:40:58,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:10,432][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-06 19:41:10,435][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:41:10,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:13,851][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:41:13,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:17,639][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:41:17,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:21,012][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:41:21,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:24,348][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:41:24,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:27,808][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:41:27,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:31,133][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:41:31,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:34,432][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:41:34,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:37,831][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:41:37,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:41,476][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:41:41,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:44,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:41:46,415][Training][INFO] Loss after iteration: 1.0783562660217285
[2025-06-06 19:41:46,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:58,138][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-06 19:41:58,142][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:41:58,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:01,437][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:42:01,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:05,570][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:42:05,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:08,957][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:42:08,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:12,301][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:42:12,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:15,660][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:42:15,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:19,256][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:42:19,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:22,692][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:42:22,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:26,294][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:42:26,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:29,588][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:42:29,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:32,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:42:34,448][Training][INFO] Loss after iteration: 0.956774890422821
[2025-06-06 19:42:34,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:42:46,122][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-06 19:42:46,124][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:42:46,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:49,520][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:42:49,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:53,407][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:42:53,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:56,793][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:42:56,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:00,299][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:43:00,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:03,702][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:43:03,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:07,004][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:43:07,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:10,448][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:43:10,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:13,754][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:43:13,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:17,074][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:43:17,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:20,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:43:21,939][Training][INFO] Loss after iteration: 0.8569003939628601
[2025-06-06 19:43:21,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:43:33,752][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-06 19:43:33,755][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:43:33,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:37,144][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:43:37,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:40,511][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:43:40,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:44,028][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:43:44,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:47,356][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:43:47,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:50,676][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:43:50,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:54,201][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:43:54,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:57,617][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:43:57,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:00,995][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:44:00,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:04,498][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:44:04,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:07,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:09,452][Training][INFO] Loss after iteration: 0.8130338191986084
[2025-06-06 19:44:09,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:44:21,789][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-06 19:44:21,793][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:44:21,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:25,107][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:44:25,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:28,601][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:44:28,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:31,978][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:44:31,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:35,332][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:44:35,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:38,664][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:44:38,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:42,116][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:44:42,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:45,524][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:44:45,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:49,053][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:44:49,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:52,330][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:44:52,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:55,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:57,171][Training][INFO] Loss after iteration: 0.7330318093299866
[2025-06-06 19:44:57,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:08,857][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-06 19:45:08,861][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:45:08,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:12,182][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:45:12,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:16,079][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:45:16,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:19,423][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:45:19,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:22,743][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:45:22,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:26,112][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:45:26,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:29,594][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:45:29,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:33,049][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:45:33,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:36,492][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:45:36,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:40,165][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:45:40,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:43,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:45:45,290][Training][INFO] Loss after iteration: 0.7061173915863037
[2025-06-06 19:45:45,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:56,998][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-06 19:45:57,001][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:45:57,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:00,334][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:46:00,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:04,108][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:46:04,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:07,600][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:46:07,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:10,950][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:46:10,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:14,295][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:46:14,297][VNodeRealSimulation][INFO] Training this round.
