[2025-06-06 19:40:01,478][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:40:09,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:11,053][Training][INFO] Loss after iteration: 2.020510196685791
[2025-06-06 19:40:11,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:40:22,639][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-06 19:40:22,652][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:40:22,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:26,070][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:40:26,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:29,640][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:40:29,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:33,059][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:40:33,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:36,410][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:40:36,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:39,734][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:40:39,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:43,217][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:40:43,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:46,827][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:40:46,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:50,503][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:40:50,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:53,744][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:40:53,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:57,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:58,635][Training][INFO] Loss after iteration: 1.2902848720550537
[2025-06-06 19:40:58,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:10,390][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-06 19:41:10,394][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:41:10,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:13,693][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:41:13,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:17,400][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:41:17,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:20,868][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:41:20,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:24,241][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:41:24,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:27,617][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:41:27,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:30,979][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:41:30,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:34,264][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:41:34,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:37,813][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:41:37,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:41,436][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:41:41,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:44,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:41:46,397][Training][INFO] Loss after iteration: 1.068163275718689
[2025-06-06 19:41:46,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:58,003][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-06 19:41:58,006][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:41:58,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:01,270][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:42:01,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:04,745][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:42:04,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:08,812][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:42:08,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:12,145][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:42:12,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:15,544][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:42:15,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:19,095][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:42:19,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:22,482][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:42:22,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:25,988][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:42:25,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:29,558][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:42:29,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:32,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:42:34,295][Training][INFO] Loss after iteration: 0.9397270679473877
[2025-06-06 19:42:34,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:42:46,089][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-06 19:42:46,093][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:42:46,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:49,371][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:42:49,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:52,672][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:42:52,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:56,315][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:42:56,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:00,229][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:43:00,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:03,524][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:43:03,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:06,909][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:43:06,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:10,177][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:43:10,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:13,548][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:43:13,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:17,081][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:43:17,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:20,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:43:21,939][Training][INFO] Loss after iteration: 0.8497233986854553
[2025-06-06 19:43:21,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:43:33,746][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 19:43:33,749][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:43:33,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:37,502][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:43:37,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:40,839][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:43:40,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:44,135][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:43:44,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:47,415][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:43:47,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:50,732][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:43:50,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:54,171][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:43:54,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:57,630][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:43:57,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:01,036][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:44:01,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:04,486][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:44:04,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:07,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:09,399][Training][INFO] Loss after iteration: 0.7856032848358154
[2025-06-06 19:44:09,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:44:21,164][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-06 19:44:21,168][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:44:21,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:24,440][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:44:24,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:28,042][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:44:28,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:31,607][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:44:31,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:34,965][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:44:34,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:38,366][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:44:38,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:41,929][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:44:41,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:45,310][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:44:45,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:48,769][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:44:48,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:52,120][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:44:52,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:55,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:56,924][Training][INFO] Loss after iteration: 0.7234923839569092
[2025-06-06 19:44:56,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:08,537][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-06 19:45:08,540][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:45:08,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:12,034][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:45:12,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:15,865][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:45:15,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:19,355][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:45:19,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:22,711][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:45:22,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:26,049][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:45:26,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:29,593][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:45:29,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:33,000][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:45:33,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:36,495][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:45:36,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:40,139][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:45:40,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:43,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:45:45,171][Training][INFO] Loss after iteration: 0.6889115571975708
[2025-06-06 19:45:45,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:56,806][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-06 19:45:56,810][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:45:56,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:00,274][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:46:00,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:04,234][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:46:04,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:07,548][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:46:07,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:10,831][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:46:10,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:14,175][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:46:14,177][VNodeRealSimulation][INFO] Training this round.
