[2025-05-02 11:44:14,652][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:44:24,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:44:25,533][Training][INFO] Loss after iteration: 2.2130043506622314
[2025-05-02 11:44:25,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:44:36,103][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-05-02 11:44:36,113][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 11:44:36,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:42,145][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 11:44:42,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:54,559][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 11:44:54,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:59,125][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 11:44:59,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:11,296][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 11:45:11,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:18,577][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 11:45:18,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:22,214][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 11:45:22,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:27,651][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 11:45:27,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:40,698][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 11:45:40,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:45,922][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 11:45:45,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:56,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:45:57,565][Training][INFO] Loss after iteration: 1.8887944221496582
[2025-05-02 11:45:57,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:46:08,377][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-05-02 11:46:08,381][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 11:46:08,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:22,425][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 11:46:22,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:24,199][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 11:46:24,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:38,093][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 11:46:38,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:39,801][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 11:46:39,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:47,560][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 11:46:47,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:54,387][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 11:46:54,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:04,679][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 11:47:04,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:14,197][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 11:47:14,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:19,201][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 11:47:19,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:22,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:47:23,589][Training][INFO] Loss after iteration: 2.1999752521514893
[2025-05-02 11:47:23,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:47:33,782][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-05-02 11:47:33,785][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 11:47:33,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:49,147][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 11:47:49,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:00,565][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 11:48:00,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:03,725][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 11:48:03,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:08,329][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 11:48:08,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:21,466][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 11:48:21,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:30,183][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 11:48:30,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:35,216][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 11:48:35,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:43,364][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 11:48:43,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:45,199][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 11:48:45,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:52,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:48:53,360][Training][INFO] Loss after iteration: 1.842350959777832
[2025-05-02 11:48:53,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:49:03,801][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-02 11:49:03,804][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 11:49:03,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:19,346][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 11:49:19,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:22,300][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 11:49:22,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:32,231][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 11:49:32,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:37,020][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 11:49:37,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:50,781][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 11:49:50,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:52,590][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 11:49:52,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:05,459][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 11:50:05,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:07,278][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 11:50:07,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:13,482][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 11:50:13,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:23,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:50:23,915][Training][INFO] Loss after iteration: 2.3530445098876953
[2025-05-02 11:50:23,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:50:34,524][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-02 11:50:34,527][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 11:50:34,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:49,414][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 11:50:49,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:57,676][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 11:50:57,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:00,544][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 11:51:00,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:09,906][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 11:51:09,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:16,200][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 11:51:16,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:27,279][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 11:51:27,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:31,362][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 11:51:31,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:33,199][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 11:51:33,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:44,264][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 11:51:44,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:50,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:51:50,786][Training][INFO] Loss after iteration: 1.349100112915039
[2025-05-02 11:51:50,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:52:01,125][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-05-02 11:52:01,129][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 11:52:01,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:11,206][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 11:52:11,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:21,647][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 11:52:21,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:30,047][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 11:52:30,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:37,984][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 11:52:37,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:47,476][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 11:52:47,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:49,286][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 11:52:49,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:56,731][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 11:52:56,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:09,872][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 11:53:09,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:15,826][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 11:53:15,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:25,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:53:25,881][Training][INFO] Loss after iteration: 2.1888766288757324
[2025-05-02 11:53:25,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:53:36,381][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-05-02 11:53:36,384][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 11:53:36,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:38,133][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 11:53:38,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:48,421][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 11:53:48,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:55,669][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 11:53:55,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:05,955][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 11:54:05,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:14,417][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 11:54:14,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:17,310][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 11:54:17,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:29,634][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 11:54:29,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:36,720][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 11:54:36,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:40,389][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 11:54:40,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:47,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:54:47,900][Training][INFO] Loss after iteration: 1.3004552125930786
[2025-05-02 11:54:47,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:54:58,563][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-02 11:54:58,566][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 11:54:58,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:05,298][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 11:55:05,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:19,182][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 11:55:19,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:28,746][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 11:55:28,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:32,087][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 11:55:32,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:43,277][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 11:55:43,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:47,142][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 11:55:47,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:52,998][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 11:55:53,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:05,648][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 11:56:05,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:10,554][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 11:56:10,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:17,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:56:18,848][Training][INFO] Loss after iteration: 1.0281914472579956
[2025-05-02 11:56:18,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:56:29,631][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-05-02 11:56:29,634][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 11:56:29,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:35,003][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 11:56:35,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:44,471][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 11:56:44,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:54,050][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 11:56:54,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:58,142][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 11:56:58,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:08,850][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 11:57:08,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:15,996][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 11:57:15,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:26,149][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 11:57:26,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:28,035][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 11:57:28,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:36,463][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 11:57:36,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:41,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:57:42,771][Training][INFO] Loss after iteration: 1.2844411134719849
[2025-05-02 11:57:42,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:57:53,435][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-02 11:57:53,439][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 11:57:53,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:11,012][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 11:58:11,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:14,505][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 11:58:14,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:22,792][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 11:58:22,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:24,582][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 11:58:24,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:40,179][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 11:58:40,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:43,678][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 11:58:43,679][VNodeRealSimulation][INFO] Training this round.
