[2025-05-02 11:44:14,581][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:45:32,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:33,127][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 11:45:33,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:46,893][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 11:45:46,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:56,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:45:57,017][Training][INFO] Loss after iteration: 2.165961980819702
[2025-05-02 11:45:57,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:46:07,909][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-05-02 11:46:07,912][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 11:46:07,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:10,362][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 11:46:10,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:25,242][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 11:46:25,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:31,676][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 11:46:31,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:45,123][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 11:46:45,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:51,339][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 11:46:51,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:58,384][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 11:46:58,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:08,011][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 11:47:08,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:08,704][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 11:47:08,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:19,224][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 11:47:19,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:31,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:47:32,134][Training][INFO] Loss after iteration: 1.4362186193466187
[2025-05-02 11:47:32,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:47:42,558][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-02 11:47:42,561][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 11:47:42,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:46,235][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 11:47:46,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:58,451][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 11:47:58,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:05,127][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 11:48:05,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:14,911][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 11:48:14,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:22,942][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 11:48:22,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:24,034][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 11:48:24,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:29,177][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 11:48:29,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:41,512][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 11:48:41,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:51,506][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 11:48:51,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:59,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:48:59,836][Training][INFO] Loss after iteration: 1.624782681465149
[2025-05-02 11:48:59,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:49:10,745][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-05-02 11:49:10,749][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 11:49:10,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:21,625][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 11:49:21,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:24,086][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 11:49:24,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:26,540][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 11:49:26,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:39,367][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 11:49:39,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:50,547][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 11:49:50,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:52,353][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 11:49:52,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:59,960][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 11:49:59,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:10,401][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 11:50:10,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:18,969][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 11:50:18,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:23,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:50:23,332][Training][INFO] Loss after iteration: 2.072856903076172
[2025-05-02 11:50:23,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:50:34,024][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-05-02 11:50:34,027][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 11:50:34,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:50,218][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 11:50:50,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:56,313][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 11:50:56,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:59,537][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 11:50:59,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:08,595][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 11:51:08,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:16,198][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 11:51:16,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:24,392][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 11:51:24,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:30,495][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 11:51:30,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:37,468][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 11:51:37,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:42,425][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 11:51:42,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:48,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:51:48,328][Training][INFO] Loss after iteration: 1.9106075763702393
[2025-05-02 11:51:48,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:51:58,555][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-02 11:51:58,559][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 11:51:58,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:15,607][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 11:52:15,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:18,588][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 11:52:18,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:33,511][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 11:52:33,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:40,804][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 11:52:40,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:47,989][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 11:52:47,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:51,062][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 11:52:51,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:02,689][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 11:53:02,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:09,880][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 11:53:09,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:15,827][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 11:53:15,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:20,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:53:20,809][Training][INFO] Loss after iteration: 1.8064991235733032
[2025-05-02 11:53:20,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:53:31,276][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-02 11:53:31,278][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 11:53:31,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:39,486][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 11:53:39,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:47,675][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 11:53:47,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:59,216][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 11:53:59,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:03,640][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 11:54:03,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:07,254][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 11:54:07,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:15,691][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 11:54:15,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:24,207][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 11:54:24,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:37,345][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 11:54:37,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:38,040][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 11:54:38,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:48,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:54:48,869][Training][INFO] Loss after iteration: 1.9678922891616821
[2025-05-02 11:54:48,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:54:59,797][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-02 11:54:59,800][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 11:54:59,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:11,472][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 11:55:11,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:21,473][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 11:55:21,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:28,741][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 11:55:28,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:29,737][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 11:55:29,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:42,619][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 11:55:42,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:43,357][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 11:55:43,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:56,277][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 11:55:56,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:59,211][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 11:55:59,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:10,452][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 11:56:10,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:20,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:56:21,202][Training][INFO] Loss after iteration: 1.4023170471191406
[2025-05-02 11:56:21,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:56:31,802][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-02 11:56:31,805][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 11:56:31,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:32,776][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 11:56:32,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:42,151][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 11:56:42,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:49,322][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 11:56:49,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:59,377][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 11:56:59,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:10,512][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 11:57:10,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:15,994][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 11:57:15,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:23,274][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 11:57:23,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:33,202][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 11:57:33,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:38,243][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 11:57:38,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:44,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:57:44,888][Training][INFO] Loss after iteration: 1.741589069366455
[2025-05-02 11:57:44,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:57:55,673][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-05-02 11:57:55,676][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 11:57:55,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:11,011][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 11:58:11,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:16,463][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 11:58:16,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:19,916][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 11:58:19,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:33,038][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 11:58:33,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:39,025][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 11:58:39,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:47,772][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 11:58:47,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:54,469][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 11:58:54,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:56,988][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 11:58:56,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:07,889][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 11:59:07,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:10,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:59:10,442][Training][INFO] Loss after iteration: 1.5049302577972412
[2025-05-02 11:59:10,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:59:20,912][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-02 11:59:20,914][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 11:59:20,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:35,570][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 11:59:35,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:42,585][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 11:59:42,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:53,277][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 11:59:53,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:58,953][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 11:59:58,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:07,956][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:00:07,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:15,271][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:00:15,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:15,983][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:00:15,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:29,892][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:00:29,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:37,094][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:00:37,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:38,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:00:39,105][Training][INFO] Loss after iteration: 1.6192741394042969
[2025-05-02 12:00:39,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:00:49,624][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-02 12:00:49,628][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:00:49,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:01,466][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:01:01,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:12,970][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:01:12,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:15,726][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:01:15,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:25,322][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:01:25,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:33,559][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:01:33,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:39,363][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:01:39,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:48,309][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:01:48,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:54,329][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:01:54,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:05,945][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:02:05,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:13,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:02:13,851][Training][INFO] Loss after iteration: 1.2129693031311035
[2025-05-02 12:02:13,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:02:24,422][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-02 12:02:24,425][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:02:24,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:25,440][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:02:25,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:36,897][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:02:36,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:46,317][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:02:46,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:51,070][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:02:51,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:01,137][VNodeRealSimulation][INFO] Starting training iteration: 126
