[2025-05-02 11:44:14,595][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:44:24,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:44:25,357][Training][INFO] Loss after iteration: 1.6290427446365356
[2025-05-02 11:44:25,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:44:35,882][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-05-02 11:44:35,891][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 11:44:35,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:47,746][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 11:44:47,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:59,305][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 11:44:59,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:02,055][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 11:45:02,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:04,650][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 11:45:04,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:17,085][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 11:45:17,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:24,715][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 11:45:24,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:29,858][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 11:45:29,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:41,429][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 11:45:41,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:47,153][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 11:45:47,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:00,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:46:01,525][Training][INFO] Loss after iteration: 1.3338415622711182
[2025-05-02 11:46:01,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:46:12,196][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-02 11:46:12,199][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 11:46:12,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:22,426][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 11:46:22,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:25,252][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 11:46:25,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:29,394][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 11:46:29,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:39,802][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 11:46:39,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:52,419][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 11:46:52,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:59,499][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 11:46:59,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:04,539][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 11:47:04,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:13,804][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 11:47:13,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:19,205][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 11:47:19,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:23,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:47:24,426][Training][INFO] Loss after iteration: 0.7398422360420227
[2025-05-02 11:47:24,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:47:34,574][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-02 11:47:34,577][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 11:47:34,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:43,685][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 11:47:43,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:58,939][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 11:47:58,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:01,891][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 11:48:01,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:10,339][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 11:48:10,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:22,142][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 11:48:22,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:30,181][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 11:48:30,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:37,470][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 11:48:37,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:40,213][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 11:48:40,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:50,007][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 11:48:50,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:59,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:49:00,849][Training][INFO] Loss after iteration: 1.5457818508148193
[2025-05-02 11:49:00,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:49:11,328][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-02 11:49:11,331][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 11:49:11,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:20,664][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 11:49:20,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:23,950][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 11:49:23,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:30,238][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 11:49:30,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:39,951][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 11:49:39,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:50,549][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 11:49:50,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:58,412][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 11:49:58,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:01,061][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 11:50:01,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:08,052][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 11:50:08,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:18,611][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 11:50:18,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:24,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:50:25,866][Training][INFO] Loss after iteration: 1.4777170419692993
[2025-05-02 11:50:25,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:50:36,526][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-05-02 11:50:36,529][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 11:50:36,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:45,891][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 11:50:45,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:54,573][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 11:50:54,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:57,069][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 11:50:57,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:10,945][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 11:51:10,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:16,160][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 11:51:16,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:19,566][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 11:51:19,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:23,904][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 11:51:23,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:37,077][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 11:51:37,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:45,336][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 11:51:45,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:56,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:51:58,084][Training][INFO] Loss after iteration: 0.8000089526176453
[2025-05-02 11:51:58,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:52:08,427][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-02 11:52:08,430][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 11:52:08,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:10,998][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 11:52:10,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:16,696][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 11:52:16,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:27,028][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 11:52:27,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:34,975][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 11:52:34,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:45,997][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 11:52:45,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:51,060][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 11:52:51,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:58,517][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 11:52:58,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:04,422][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 11:53:04,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:12,127][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 11:53:12,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:16,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:53:17,310][Training][INFO] Loss after iteration: 0.8472939133644104
[2025-05-02 11:53:17,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:53:27,587][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-02 11:53:27,590][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 11:53:27,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:40,919][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 11:53:40,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:53,642][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 11:53:53,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:00,852][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 11:54:00,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:03,641][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 11:54:03,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:11,097][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 11:54:11,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:17,837][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 11:54:17,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:29,906][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 11:54:29,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:32,625][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 11:54:32,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:44,460][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 11:54:44,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:47,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:54:48,462][Training][INFO] Loss after iteration: 1.3838903903961182
[2025-05-02 11:54:48,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:54:59,079][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-02 11:54:59,083][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 11:54:59,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:06,061][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 11:55:06,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:14,126][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 11:55:14,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:28,735][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 11:55:28,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:36,119][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 11:55:36,122][VNodeRealSimulation][INFO] Training this round.
