[2025-05-02 11:44:14,716][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:48:24,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:36,368][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 11:48:36,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:43,358][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 11:48:43,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:52,139][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 11:48:52,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:52,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:48:52,718][Training][INFO] Loss after iteration: 1.6716960668563843
[2025-05-02 11:48:52,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:49:03,234][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-05-02 11:49:03,237][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 11:49:03,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:21,620][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 11:49:21,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:23,458][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 11:49:23,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:30,229][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 11:49:30,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:43,309][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 11:49:43,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:46,112][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 11:49:46,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:55,353][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 11:49:55,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:04,418][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 11:50:04,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:06,663][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 11:50:06,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:20,062][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 11:50:20,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:28,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:50:28,354][Training][INFO] Loss after iteration: 1.251099944114685
[2025-05-02 11:50:28,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:50:38,896][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-02 11:50:38,899][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 11:50:38,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:50,218][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 11:50:50,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:52,344][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 11:50:52,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:57,147][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 11:50:57,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:09,936][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 11:51:09,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:12,506][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 11:51:12,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:21,695][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 11:51:21,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:28,583][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 11:51:28,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:33,198][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 11:51:33,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:43,867][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 11:51:43,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:54,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:51:54,278][Training][INFO] Loss after iteration: 1.5450329780578613
[2025-05-02 11:51:54,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:52:04,874][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-05-02 11:52:04,876][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 11:52:04,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:10,994][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 11:52:10,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:25,752][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 11:52:25,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:29,243][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 11:52:29,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:36,273][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 11:52:36,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:42,365][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 11:52:42,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:55,413][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 11:52:55,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:02,688][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 11:53:02,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:08,942][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 11:53:08,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:12,132][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 11:53:12,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:19,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:53:19,247][Training][INFO] Loss after iteration: 1.7065536975860596
[2025-05-02 11:53:19,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:53:29,652][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-02 11:53:29,654][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 11:53:29,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:40,922][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 11:53:40,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:53,241][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 11:53:53,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:53,987][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 11:53:53,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:00,395][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 11:54:00,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:15,380][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 11:54:15,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:16,809][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 11:54:16,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:29,903][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 11:54:29,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:32,972][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 11:54:32,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:44,459][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 11:54:44,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:49,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:54:49,886][Training][INFO] Loss after iteration: 1.3689700365066528
[2025-05-02 11:54:49,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:55:00,704][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-02 11:55:00,707][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 11:55:00,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:06,642][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 11:55:06,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:18,483][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 11:55:18,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:26,249][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 11:55:26,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:35,995][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 11:55:35,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:38,670][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 11:55:38,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:48,006][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 11:55:48,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:56,278][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 11:55:56,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:01,590][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 11:56:01,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:05,038][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 11:56:05,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:20,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:56:20,929][Training][INFO] Loss after iteration: 1.399739384651184
[2025-05-02 11:56:20,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:56:31,513][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-02 11:56:31,515][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 11:56:31,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:36,340][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 11:56:36,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:48,903][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 11:56:48,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:53,508][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 11:56:53,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:57,428][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 11:56:57,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:04,479][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 11:57:04,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:11,622][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 11:57:11,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:26,138][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 11:57:26,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:31,343][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 11:57:31,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:39,830][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 11:57:39,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:44,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:57:44,689][Training][INFO] Loss after iteration: 1.6954505443572998
[2025-05-02 11:57:44,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:57:55,204][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-02 11:57:55,208][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 11:57:55,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:04,448][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 11:58:04,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:11,829][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 11:58:11,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:21,290][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 11:58:21,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:29,767][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 11:58:29,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:39,022][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 11:58:39,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:41,754][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 11:58:41,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:48,428][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 11:58:48,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:01,207][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 11:59:01,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:04,757][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 11:59:04,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:12,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:59:13,000][Training][INFO] Loss after iteration: 1.50950026512146
[2025-05-02 11:59:13,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:59:23,557][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-02 11:59:23,559][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 11:59:23,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:35,779][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 11:59:35,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:43,339][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 11:59:43,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:53,423][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 11:59:53,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:00,985][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:00:00,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:07,960][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:00:07,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:10,519][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:00:10,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:15,976][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:00:15,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:27,981][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:00:27,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:36,133][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:00:36,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:44,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:00:44,972][Training][INFO] Loss after iteration: 1.320799469947815
[2025-05-02 12:00:44,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:00:55,423][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-02 12:00:55,424][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:00:55,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:55,752][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:00:55,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:07,051][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:01:07,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:21,774][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:01:21,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:22,969][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:01:22,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:29,762][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:01:29,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:43,983][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:01:43,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:45,358][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:01:45,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:56,629][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:01:56,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:05,946][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:02:05,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:13,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:02:13,661][Training][INFO] Loss after iteration: 1.4182847738265991
[2025-05-02 12:02:13,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:02:24,238][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-02 12:02:24,241][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:02:24,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:36,276][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:02:36,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:38,299][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:02:38,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:48,423][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:02:48,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:51,635][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:02:51,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:59,906][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:02:59,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:06,349][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:03:06,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:19,485][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:03:19,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:26,576][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:03:26,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:31,391][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:03:31,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:37,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:03:38,082][Training][INFO] Loss after iteration: 1.4233654737472534
[2025-05-02 12:03:38,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:03:48,587][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-02 12:03:48,590][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:03:48,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:53,488][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:03:53,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:00,280][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:04:00,282][VNodeRealSimulation][INFO] Training this round.
