[2025-05-02 11:44:14,613][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:46:05,783][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 11:46:05,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:19,222][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 11:46:19,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:25,163][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 11:46:25,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:34,701][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 11:46:34,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:45,132][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 11:46:45,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:45,878][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 11:46:45,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:00,273][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 11:47:00,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:04,680][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 11:47:04,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:15,717][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 11:47:15,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:15,779][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 11:47:15,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:30,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:47:30,921][Training][INFO] Loss after iteration: 1.4459818601608276
[2025-05-02 11:47:30,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:47:41,471][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-02 11:47:41,474][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 11:47:41,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:46,611][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 11:47:46,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:54,437][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 11:47:54,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:59,782][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 11:47:59,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:09,809][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 11:48:09,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:22,145][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 11:48:22,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:24,951][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 11:48:24,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:36,377][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 11:48:36,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:41,681][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 11:48:41,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:48,089][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 11:48:48,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:55,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:48:55,466][Training][INFO] Loss after iteration: 1.3961145877838135
[2025-05-02 11:48:55,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:49:05,998][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-02 11:49:06,001][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 11:49:06,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:20,665][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 11:49:20,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:23,202][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 11:49:23,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:26,081][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 11:49:26,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:41,284][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 11:49:41,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:46,713][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 11:49:46,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:56,022][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 11:49:56,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:04,416][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 11:50:04,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:07,203][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 11:50:07,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:18,974][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 11:50:18,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:27,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:50:27,406][Training][INFO] Loss after iteration: 1.1693413257598877
[2025-05-02 11:50:27,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:50:37,880][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-05-02 11:50:37,883][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 11:50:37,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:46,698][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 11:50:46,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:50,861][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 11:50:50,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:59,702][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 11:50:59,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:09,936][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 11:51:09,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:14,216][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 11:51:14,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:18,519][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 11:51:18,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:30,486][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 11:51:30,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:42,050][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 11:51:42,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:42,371][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 11:51:42,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:52,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:51:52,387][Training][INFO] Loss after iteration: 0.9758858680725098
[2025-05-02 11:51:52,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:52:02,778][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-02 11:52:02,782][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 11:52:02,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:18,502][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 11:52:18,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:25,762][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 11:52:25,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:33,587][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 11:52:33,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:37,007][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 11:52:37,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:47,481][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 11:52:47,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:55,388][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 11:52:55,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:02,668][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 11:53:02,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:03,052][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 11:53:03,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:09,545][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 11:53:09,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:20,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:53:20,025][Training][INFO] Loss after iteration: 1.1758641004562378
[2025-05-02 11:53:20,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:53:30,857][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-02 11:53:30,860][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 11:53:30,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:40,923][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 11:53:40,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:53,641][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 11:53:53,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:53,999][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 11:53:54,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:59,768][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 11:53:59,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:14,416][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 11:54:14,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:16,213][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 11:54:16,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:27,713][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 11:54:27,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:34,656][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 11:54:34,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:44,551][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 11:54:44,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:44,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:54:44,631][Training][INFO] Loss after iteration: 1.7074556350708008
[2025-05-02 11:54:44,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:54:54,887][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-02 11:54:54,890][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 11:54:54,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:05,556][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 11:55:05,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:16,096][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 11:55:16,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:20,899][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 11:55:20,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:32,078][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 11:55:32,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:40,493][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 11:55:40,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:50,432][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 11:55:50,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:51,639][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 11:55:51,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:01,671][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 11:56:01,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:06,997][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 11:56:06,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:17,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:56:17,630][Training][INFO] Loss after iteration: 2.373663902282715
[2025-05-02 11:56:17,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:56:28,373][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-05-02 11:56:28,376][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 11:56:28,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:37,497][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 11:56:37,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:41,653][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 11:56:41,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:54,278][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 11:56:54,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:59,385][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 11:56:59,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:10,508][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 11:57:10,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:10,949][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 11:57:10,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:22,397][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 11:57:22,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:32,024][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 11:57:32,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:36,403][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 11:57:36,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:43,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:57:43,809][Training][INFO] Loss after iteration: 1.2115585803985596
[2025-05-02 11:57:43,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:57:54,151][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-05-02 11:57:54,154][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 11:57:54,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:09,379][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 11:58:09,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:18,413][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 11:58:18,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:22,793][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 11:58:22,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:25,537][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 11:58:25,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:35,114][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 11:58:35,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:47,776][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 11:58:47,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:50,900][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 11:58:50,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:01,942][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 11:59:01,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:09,200][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 11:59:09,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:12,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:59:12,631][Training][INFO] Loss after iteration: 1.2847034931182861
[2025-05-02 11:59:12,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:59:23,074][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-02 11:59:23,076][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 11:59:23,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:33,793][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 11:59:33,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:41,625][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 11:59:41,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:49,360][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 11:59:49,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:58,952][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 11:59:58,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:05,159][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:00:05,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:09,290][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:00:09,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:22,664][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:00:22,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:23,226][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:00:23,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:32,761][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:00:32,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:38,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:00:38,763][Training][INFO] Loss after iteration: 1.8620569705963135
[2025-05-02 12:00:38,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:00:48,960][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-05-02 12:00:48,963][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:00:48,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:05,273][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:01:05,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:12,021][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:01:12,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:15,732][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:01:15,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:23,071][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:01:23,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:28,151][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:01:28,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:43,982][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:01:43,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:44,061][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:01:44,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:58,619][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:01:58,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:58,675][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:01:58,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:13,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:02:13,536][Training][INFO] Loss after iteration: 1.0676625967025757
[2025-05-02 12:02:13,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:02:24,026][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-05-02 12:02:24,027][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:02:24,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:25,888][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:02:25,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:38,296][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:02:38,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:48,423][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:02:48,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:55,074][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:02:55,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:05,228][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:03:05,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:06,131][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:03:06,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:12,711][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:03:12,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:21,315][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:03:21,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:32,256][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:03:32,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:40,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:03:40,257][Training][INFO] Loss after iteration: 1.8099435567855835
[2025-05-02 12:03:40,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:03:50,707][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-02 12:03:50,708][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:03:50,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:57,663][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:03:57,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:07,276][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:04:07,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:17,346][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:04:17,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:20,649][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:04:20,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:25,068][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:04:25,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:32,329][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:04:32,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:43,360][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:04:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:45,013][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:04:45,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:57,104][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:04:57,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:10,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:05:10,124][Training][INFO] Loss after iteration: 1.5181761980056763
