[2025-05-02 11:44:14,670][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:48:52,731][Training][INFO] Loss after iteration: 1.1735557317733765
[2025-05-02 11:48:52,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:49:03,261][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-02 11:49:03,264][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 11:49:03,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:14,413][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 11:49:14,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:21,157][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 11:49:21,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:35,936][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 11:49:35,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:39,366][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 11:49:39,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:46,139][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 11:49:46,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:54,207][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 11:49:54,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:05,138][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 11:50:05,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:05,494][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 11:50:05,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:15,622][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 11:50:15,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:19,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:50:19,845][Training][INFO] Loss after iteration: 2.211061716079712
[2025-05-02 11:50:19,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:50:30,323][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-05-02 11:50:30,326][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 11:50:30,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:44,630][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 11:50:44,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:53,913][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 11:50:53,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:59,644][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 11:50:59,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:09,938][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 11:51:09,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:13,746][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 11:51:13,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:21,695][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 11:51:21,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:30,486][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 11:51:30,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:35,158][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 11:51:35,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:49,659][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 11:51:49,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:57,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:51:57,805][Training][INFO] Loss after iteration: 2.2221951484680176
[2025-05-02 11:51:57,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:52:08,294][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-05-02 11:52:08,297][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 11:52:08,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:11,935][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 11:52:11,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:19,169][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 11:52:19,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:31,063][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 11:52:31,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:37,981][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 11:52:37,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:48,226][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 11:52:48,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:52,257][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 11:52:52,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:55,747][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 11:52:55,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:07,908][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 11:53:07,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:17,138][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 11:53:17,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:23,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:53:23,317][Training][INFO] Loss after iteration: 1.5599344968795776
[2025-05-02 11:53:23,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:53:34,021][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-02 11:53:34,024][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 11:53:34,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:42,619][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 11:53:42,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:48,991][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 11:53:48,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:57,395][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 11:53:57,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:04,286][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 11:54:04,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:08,776][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 11:54:08,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:22,619][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 11:54:22,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:29,493][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 11:54:29,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:33,321][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 11:54:33,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:44,460][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 11:54:44,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:44,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:54:45,004][Training][INFO] Loss after iteration: 1.668452501296997
[2025-05-02 11:54:45,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:54:55,526][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-02 11:54:55,530][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 11:54:55,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:03,121][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 11:55:03,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:18,868][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 11:55:18,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:25,422][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 11:55:25,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:32,293][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 11:55:32,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:35,236][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 11:55:35,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:45,095][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 11:55:45,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:51,631][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 11:55:51,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:03,737][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 11:56:03,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:05,042][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 11:56:05,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:13,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:56:14,119][Training][INFO] Loss after iteration: 1.5707910060882568
[2025-05-02 11:56:14,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:56:24,436][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-05-02 11:56:24,440][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 11:56:24,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:41,773][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 11:56:41,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:48,910][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 11:56:48,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:56,505][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 11:56:56,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:03,860][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 11:57:03,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:11,267][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 11:57:11,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:14,439][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 11:57:14,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:22,399][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 11:57:22,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:33,194][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 11:57:33,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:40,910][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 11:57:40,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:48,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:57:48,321][Training][INFO] Loss after iteration: 1.5161876678466797
[2025-05-02 11:57:48,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:57:58,991][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-02 11:57:58,994][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 11:57:58,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:04,446][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 11:58:04,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:14,498][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 11:58:14,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:22,365][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 11:58:22,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:33,222][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 11:58:33,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:37,460][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 11:58:37,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:44,073][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 11:58:44,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:54,468][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 11:58:54,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:55,539][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 11:58:55,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:07,227][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 11:59:07,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:13,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:59:14,049][Training][INFO] Loss after iteration: 1.4332083463668823
[2025-05-02 11:59:14,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:59:24,667][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-05-02 11:59:24,670][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 11:59:24,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:28,966][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 11:59:28,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:46,052][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 11:59:46,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:49,372][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 11:59:49,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:00,601][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:00:00,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:05,153][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:00:05,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:15,577][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:00:15,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:20,748][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:00:20,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:26,355][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:00:26,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:37,434][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:00:37,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:42,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:00:42,339][Training][INFO] Loss after iteration: 1.1763410568237305
[2025-05-02 12:00:42,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:00:53,002][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-02 12:00:53,006][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:00:53,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:05,421][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:01:05,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:12,024][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:01:12,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:19,178][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:01:19,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:29,178][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:01:29,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:36,037][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:01:36,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:38,945][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:01:38,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:45,385][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:01:45,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:58,232][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:01:58,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:59,504][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:01:59,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:08,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:02:08,660][Training][INFO] Loss after iteration: 1.6218183040618896
[2025-05-02 12:02:08,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:02:19,081][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-02 12:02:19,084][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:02:19,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:25,914][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:02:25,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:39,276][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:02:39,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:51,043][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:02:51,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:58,127][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:02:58,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:59,909][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:02:59,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:12,335][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:03:12,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:16,000][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:03:16,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:25,464][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:03:25,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:29,932][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:03:29,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:37,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:03:37,544][Training][INFO] Loss after iteration: 2.020129680633545
[2025-05-02 12:03:37,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:03:48,032][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-02 12:03:48,035][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:03:48,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:57,657][VNodeRealSimulation][INFO] Starting training iteration: 132
