[2025-05-02 11:44:14,739][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:44:27,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:44:28,288][Training][INFO] Loss after iteration: 2.2766611576080322
[2025-05-02 11:44:28,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:44:39,066][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-02 11:44:39,072][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 11:44:39,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:51,575][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 11:44:51,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:57,746][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 11:44:57,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:59,127][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 11:44:59,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:07,098][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 11:45:07,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:18,573][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 11:45:18,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:25,451][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 11:45:25,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:29,853][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 11:45:29,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:44,335][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 11:45:44,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:51,960][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 11:45:51,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:53,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:45:53,799][Training][INFO] Loss after iteration: 1.6972301006317139
[2025-05-02 11:45:53,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:46:04,257][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-02 11:46:04,260][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 11:46:04,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:20,222][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 11:46:20,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:25,867][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 11:46:25,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:28,154][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 11:46:28,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:38,690][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 11:46:38,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:52,417][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 11:46:52,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:54,816][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 11:46:54,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:58,632][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 11:46:58,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:07,158][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 11:47:07,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:19,007][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 11:47:19,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:22,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:47:22,671][Training][INFO] Loss after iteration: 1.4392297267913818
[2025-05-02 11:47:22,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:47:32,677][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-02 11:47:32,681][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 11:47:32,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:53,147][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 11:47:53,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:56,695][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 11:47:56,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:01,569][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 11:48:01,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:08,645][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 11:48:08,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:15,598][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 11:48:15,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:29,373][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 11:48:29,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:37,472][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 11:48:37,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:40,732][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 11:48:40,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:47,652][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 11:48:47,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:59,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:49:00,471][Training][INFO] Loss after iteration: 1.901470422744751
[2025-05-02 11:49:00,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:49:11,080][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-02 11:49:11,083][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 11:49:11,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:19,348][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 11:49:19,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:27,662][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 11:49:27,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:35,949][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 11:49:35,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:37,245][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 11:49:37,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:46,102][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 11:49:46,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:51,198][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 11:49:51,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:01,045][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 11:50:01,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:08,006][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 11:50:08,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:11,614][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 11:50:11,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:18,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:50:19,307][Training][INFO] Loss after iteration: 1.1538054943084717
[2025-05-02 11:50:19,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:50:29,710][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-02 11:50:29,713][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 11:50:29,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:46,206][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 11:50:46,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:52,337][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 11:50:52,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:05,135][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 11:51:05,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:12,405][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 11:51:12,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:15,697][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 11:51:15,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:23,355][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 11:51:23,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:30,490][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 11:51:30,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:41,739][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 11:51:41,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:43,230][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 11:51:43,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:52,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:51:52,950][Training][INFO] Loss after iteration: 1.2493841648101807
[2025-05-02 11:51:52,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:52:03,450][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-02 11:52:03,452][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 11:52:03,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:18,917][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 11:52:18,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:22,005][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 11:52:22,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:27,034][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 11:52:27,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:34,589][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 11:52:34,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:47,481][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 11:52:47,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:55,387][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 11:52:55,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:56,737][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 11:52:56,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:07,904][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 11:53:07,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:17,144][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 11:53:17,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:24,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:53:25,187][Training][INFO] Loss after iteration: 1.9630407094955444
[2025-05-02 11:53:25,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:53:35,725][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-02 11:53:35,728][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 11:53:35,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:40,012][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 11:53:40,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:48,752][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 11:53:48,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:00,856][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 11:54:00,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:05,963][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 11:54:05,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:11,677][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 11:54:11,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:17,319][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 11:54:17,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:23,824][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 11:54:23,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:36,163][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 11:54:36,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:43,329][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 11:54:43,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:50,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:54:51,133][Training][INFO] Loss after iteration: 2.8726274967193604
[2025-05-02 11:54:51,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:55:01,780][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-05-02 11:55:01,783][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 11:55:01,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:07,240][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 11:55:07,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:21,472][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 11:55:21,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:24,352][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 11:55:24,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:32,297][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 11:55:32,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:41,841][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 11:55:41,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:49,700][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 11:55:49,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:58,402][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 11:55:58,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:05,658][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 11:56:05,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:10,556][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 11:56:10,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:16,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:56:16,623][Training][INFO] Loss after iteration: 1.1162688732147217
[2025-05-02 11:56:16,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:56:27,100][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-02 11:56:27,104][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 11:56:27,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:41,641][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 11:56:41,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:45,740][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 11:56:45,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:52,348][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 11:56:52,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:56,654][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 11:56:56,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:05,701][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 11:57:05,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:18,613][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 11:57:18,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:23,273][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 11:57:23,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:32,027][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 11:57:32,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:37,582][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 11:57:37,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:45,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:57:46,275][Training][INFO] Loss after iteration: 1.8926278352737427
[2025-05-02 11:57:46,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:57:56,922][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-02 11:57:56,924][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 11:57:56,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:04,702][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 11:58:04,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:14,493][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 11:58:14,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:25,862][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 11:58:25,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:29,775][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 11:58:29,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:35,782][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 11:58:35,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:39,715][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 11:58:39,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:50,894][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 11:58:50,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:58,894][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 11:58:58,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:06,796][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 11:59:06,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:17,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:59:18,150][Training][INFO] Loss after iteration: 1.7899267673492432
[2025-05-02 11:59:18,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:59:28,541][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-02 11:59:28,544][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 11:59:28,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:38,840][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 11:59:38,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:41,718][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 11:59:41,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:50,445][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 11:59:50,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:00,611][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:00:00,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:07,962][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:00:07,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:14,508][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:00:14,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:15,867][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:00:15,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:26,557][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:00:26,559][VNodeRealSimulation][INFO] Training this round.
