[2025-05-02 11:44:14,625][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:44:28,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:44:30,061][Training][INFO] Loss after iteration: 1.7923833131790161
[2025-05-02 11:44:30,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:44:40,776][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-05-02 11:44:40,782][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 11:44:40,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:47,179][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 11:44:47,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:54,206][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 11:44:54,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:00,131][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 11:45:00,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:11,996][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 11:45:11,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:19,030][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 11:45:19,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:26,599][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 11:45:26,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:29,849][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 11:45:29,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:43,605][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 11:45:43,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:51,955][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 11:45:51,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:00,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:46:01,824][Training][INFO] Loss after iteration: 1.5883835554122925
[2025-05-02 11:46:01,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:46:12,741][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-02 11:46:12,743][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 11:46:12,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:17,236][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 11:46:17,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:23,615][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 11:46:23,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:32,491][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 11:46:32,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:35,714][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 11:46:35,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:48,595][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 11:46:48,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:57,739][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 11:46:57,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:08,008][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 11:47:08,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:15,720][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 11:47:15,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:19,207][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 11:47:19,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:30,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:47:31,957][Training][INFO] Loss after iteration: 1.8057571649551392
[2025-05-02 11:47:31,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:47:42,644][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-02 11:47:42,647][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 11:47:42,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:51,895][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 11:47:51,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:55,260][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 11:47:55,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:05,810][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 11:48:05,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:09,087][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 11:48:09,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:17,285][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 11:48:17,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:24,400][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 11:48:24,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:33,036][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 11:48:33,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:36,990][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 11:48:36,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:50,305][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 11:48:50,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:54,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:48:56,452][Training][INFO] Loss after iteration: 1.7056610584259033
[2025-05-02 11:48:56,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:49:07,397][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-02 11:49:07,401][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 11:49:07,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:12,379][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 11:49:12,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:27,660][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 11:49:27,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:34,620][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 11:49:34,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:43,304][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 11:49:43,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:46,709][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 11:49:46,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:51,407][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 11:49:51,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:59,343][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 11:49:59,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:10,394][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 11:50:10,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:16,351][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 11:50:16,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:24,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:50:26,130][Training][INFO] Loss after iteration: 1.2851030826568604
[2025-05-02 11:50:26,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:50:36,858][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-02 11:50:36,862][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 11:50:36,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:45,894][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 11:50:45,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:56,240][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 11:50:56,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:05,135][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 11:51:05,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:09,912][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 11:51:09,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:16,197][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 11:51:16,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:27,277][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 11:51:27,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:30,594][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 11:51:30,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:38,206][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 11:51:38,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:44,268][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 11:51:44,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:54,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:51:55,673][Training][INFO] Loss after iteration: 1.0878403186798096
[2025-05-02 11:51:55,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:52:06,103][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-02 11:52:06,107][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 11:52:06,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:18,506][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 11:52:18,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:21,868][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 11:52:21,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:25,815][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 11:52:25,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:37,981][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 11:52:37,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:48,234][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 11:52:48,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:55,420][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 11:52:55,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:00,655][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 11:53:00,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:09,880][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 11:53:09,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:17,135][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 11:53:17,137][VNodeRealSimulation][INFO] Training this round.
