[2025-05-02 11:44:14,552][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:44:24,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:44:25,495][Training][INFO] Loss after iteration: 1.6124056577682495
[2025-05-02 11:44:25,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:44:36,037][CIFAR10][INFO] Overall test accuracy is: 11.7 %
[2025-05-02 11:44:36,046][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 11:44:36,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:50,511][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 11:44:50,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:57,224][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 11:44:57,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:00,130][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 11:45:00,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:12,861][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 11:45:12,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:21,897][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 11:45:21,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:27,057][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 11:45:27,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:34,269][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 11:45:34,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:44,333][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 11:45:44,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:47,150][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 11:45:47,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:55,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:45:56,477][Training][INFO] Loss after iteration: 1.7104442119598389
[2025-05-02 11:45:56,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:46:07,214][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-02 11:46:07,216][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 11:46:07,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:17,235][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 11:46:17,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:23,094][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 11:46:23,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:31,333][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 11:46:31,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:35,530][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 11:46:35,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:45,728][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 11:46:45,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:58,373][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 11:46:58,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:04,680][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 11:47:04,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:09,055][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 11:47:09,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:19,192][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 11:47:19,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:31,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:47:33,238][Training][INFO] Loss after iteration: 1.6681900024414062
[2025-05-02 11:47:33,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:47:43,557][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-02 11:47:43,559][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 11:47:43,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:53,145][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 11:47:53,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:55,949][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 11:47:55,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:03,421][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 11:48:03,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:14,663][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 11:48:14,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:21,468][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 11:48:21,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:25,864][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 11:48:25,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:32,865][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 11:48:32,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:42,501][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 11:48:42,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:45,329][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 11:48:45,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:52,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:48:54,229][Training][INFO] Loss after iteration: 2.643310070037842
[2025-05-02 11:48:54,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:49:04,837][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-05-02 11:49:04,840][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 11:49:04,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:16,440][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 11:49:16,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:28,479][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 11:49:28,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:31,322][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 11:49:31,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:43,301][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 11:49:43,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:46,146][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 11:49:46,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:53,736][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 11:49:53,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:04,415][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 11:50:04,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:07,193][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 11:50:07,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:18,608][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 11:50:18,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:24,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:50:25,865][Training][INFO] Loss after iteration: 1.2046127319335938
[2025-05-02 11:50:25,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:50:36,546][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-05-02 11:50:36,550][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 11:50:36,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:39,620][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 11:50:39,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:57,676][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 11:50:57,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:00,543][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 11:51:00,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:07,890][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 11:51:07,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:18,253][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 11:51:18,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:21,171][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 11:51:21,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:26,337][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 11:51:26,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:37,248][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 11:51:37,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:42,104][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 11:51:42,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:50,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:51:51,394][Training][INFO] Loss after iteration: 1.4449996948242188
[2025-05-02 11:51:51,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:52:01,659][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-02 11:52:01,662][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 11:52:01,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:16,423][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 11:52:16,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:21,860][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 11:52:21,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:29,042][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 11:52:29,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:34,346][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 11:52:34,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:41,923][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 11:52:41,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:52,248][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 11:52:52,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:56,233][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 11:52:56,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:05,219][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 11:53:05,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:17,136][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 11:53:17,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:23,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:53:25,140][Training][INFO] Loss after iteration: 1.6470640897750854
[2025-05-02 11:53:25,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:53:35,627][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-02 11:53:35,631][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 11:53:35,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:45,793][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 11:53:45,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:50,823][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 11:53:50,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:00,369][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 11:54:00,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:03,323][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 11:54:03,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:14,417][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 11:54:14,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:21,403][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 11:54:21,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:29,906][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 11:54:29,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:32,854][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 11:54:32,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:44,553][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 11:54:44,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:51,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:54:53,332][Training][INFO] Loss after iteration: 1.6379321813583374
