[2025-05-02 11:44:14,717][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:44:29,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:44:31,182][Training][INFO] Loss after iteration: 1.9434093236923218
[2025-05-02 11:44:31,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:44:41,674][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-05-02 11:44:41,681][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 11:44:41,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:50,185][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 11:44:50,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:54,211][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 11:44:54,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:58,188][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 11:44:58,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:12,861][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 11:45:12,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:19,033][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 11:45:19,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:25,447][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 11:45:25,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:32,775][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 11:45:32,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:38,717][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 11:45:38,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:50,760][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 11:45:50,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:54,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:45:56,494][Training][INFO] Loss after iteration: 1.3120766878128052
[2025-05-02 11:45:56,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:46:07,231][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-05-02 11:46:07,234][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 11:46:07,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:12,867][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 11:46:12,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:24,197][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 11:46:24,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:29,091][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 11:46:29,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:45,243][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 11:46:45,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:49,225][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 11:46:49,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:58,189][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 11:46:58,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:02,360][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 11:47:02,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:10,630][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 11:47:10,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:22,941][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 11:47:22,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:30,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:47:32,298][Training][INFO] Loss after iteration: 1.294198989868164
[2025-05-02 11:47:32,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:47:42,631][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-02 11:47:42,634][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 11:47:42,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:48,654][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 11:47:48,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:59,912][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 11:47:59,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:05,820][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 11:48:05,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:14,920][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 11:48:14,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:19,011][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 11:48:19,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:23,049][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 11:48:23,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:36,371][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 11:48:36,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:44,187][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 11:48:44,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:48,214][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 11:48:48,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:54,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:48:56,804][Training][INFO] Loss after iteration: 1.375031590461731
[2025-05-02 11:48:56,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:49:07,467][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-02 11:49:07,470][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 11:49:07,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:16,440][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 11:49:16,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:28,751][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 11:49:28,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:35,934][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 11:49:35,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:39,950][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 11:49:39,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:48,522][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 11:49:48,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:55,357][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 11:49:55,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:59,130][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 11:49:59,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:12,826][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 11:50:12,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:18,977][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 11:50:18,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:23,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:50:25,531][Training][INFO] Loss after iteration: 1.3017857074737549
[2025-05-02 11:50:25,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:50:36,222][CIFAR10][INFO] Overall test accuracy is: 16.3 %
