[2025-05-02 11:44:14,550][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:44:29,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:44:30,589][Training][INFO] Loss after iteration: 1.0828557014465332
[2025-05-02 11:44:30,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:44:41,286][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-05-02 11:44:41,292][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 11:44:41,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:51,579][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 11:44:51,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:59,307][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 11:44:59,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:02,309][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 11:45:02,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:14,181][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 11:45:14,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:21,899][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 11:45:21,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:24,698][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 11:45:24,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:32,773][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 11:45:32,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:39,876][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 11:45:39,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:47,551][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 11:45:47,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:57,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:45:59,128][Training][INFO] Loss after iteration: 0.7925094962120056
[2025-05-02 11:45:59,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:46:09,969][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-02 11:46:09,972][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 11:46:09,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:22,425][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 11:46:22,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:25,252][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 11:46:25,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:31,273][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 11:46:31,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:41,119][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 11:46:41,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:52,641][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 11:46:52,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:59,495][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 11:46:59,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:02,356][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 11:47:02,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:13,802][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 11:47:13,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:19,222][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 11:47:19,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:23,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:47:25,130][Training][INFO] Loss after iteration: 0.836116373538971
[2025-05-02 11:47:25,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:47:35,539][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-05-02 11:47:35,541][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 11:47:35,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:51,893][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 11:47:51,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:55,951][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 11:47:55,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:03,362][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 11:48:03,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:15,260][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 11:48:15,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:22,950][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 11:48:22,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:29,182][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 11:48:29,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:36,785][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 11:48:36,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:44,191][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 11:48:44,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:49,834][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 11:48:49,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:54,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:48:56,140][Training][INFO] Loss after iteration: 1.425559639930725
[2025-05-02 11:48:56,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:49:06,662][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-05-02 11:49:06,665][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 11:49:06,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:15,478][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 11:49:15,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:23,193][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 11:49:23,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:35,932][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 11:49:35,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:43,340][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 11:49:43,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:46,108][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 11:49:46,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:56,017][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 11:49:56,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:05,149][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 11:50:05,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:12,827][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 11:50:12,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:20,064][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 11:50:20,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:25,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:50:26,507][Training][INFO] Loss after iteration: 1.594196081161499
[2025-05-02 11:50:26,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:50:37,003][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-05-02 11:50:37,006][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 11:50:37,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:47,022][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 11:50:47,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:57,677][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 11:50:57,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:05,139][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 11:51:05,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:07,889][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 11:51:07,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:19,840][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 11:51:19,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:25,457][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 11:51:25,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:32,875][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 11:51:32,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:42,053][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 11:51:42,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:44,956][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 11:51:44,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:56,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:51:58,146][Training][INFO] Loss after iteration: 0.6541163325309753
[2025-05-02 11:51:58,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:52:08,405][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-05-02 11:52:08,408][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 11:52:08,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:11,209][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 11:52:11,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:24,018][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 11:52:24,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:28,459][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 11:52:28,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:36,440][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 11:52:36,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:42,360][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 11:52:42,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:47,332][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 11:52:47,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:55,462][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 11:52:55,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:05,215][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 11:53:05,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:13,450][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 11:53:13,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:20,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:53:21,859][Training][INFO] Loss after iteration: 0.4935374855995178
[2025-05-02 11:53:21,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:53:32,559][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-02 11:53:32,562][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 11:53:32,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:43,475][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 11:53:43,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:48,545][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 11:53:48,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:59,209][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 11:53:59,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:08,081][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 11:54:08,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:14,434][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 11:54:14,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:17,339][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 11:54:17,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:28,596][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 11:54:28,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:36,723][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 11:54:36,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:42,289][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 11:54:42,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:50,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:54:51,905][Training][INFO] Loss after iteration: 1.053003191947937
[2025-05-02 11:54:51,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:55:02,624][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-05-02 11:55:02,628][VNodeRealSimulation][INFO] Starting training iteration: 71
