[2025-05-02 11:44:14,652][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:44:26,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:44:27,512][Training][INFO] Loss after iteration: 1.5766723155975342
[2025-05-02 11:44:27,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:44:38,213][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-05-02 11:44:38,218][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 11:44:38,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:47,179][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 11:44:47,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:53,956][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 11:44:53,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:06,939][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 11:45:06,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:09,282][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 11:45:09,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:15,182][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 11:45:15,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:29,321][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 11:45:29,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:31,905][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 11:45:31,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:38,713][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 11:45:38,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:42,913][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 11:45:42,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:56,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:45:58,130][Training][INFO] Loss after iteration: 2.089754819869995
[2025-05-02 11:45:58,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:46:09,049][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-05-02 11:46:09,052][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 11:46:09,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:20,222][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 11:46:20,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:24,292][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 11:46:24,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:32,825][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 11:46:32,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:39,746][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 11:46:39,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:48,598][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 11:46:48,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:53,819][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 11:46:53,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:07,221][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 11:47:07,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:14,194][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 11:47:14,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:17,512][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 11:47:17,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:31,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:47:33,131][Training][INFO] Loss after iteration: 1.5997127294540405
[2025-05-02 11:47:33,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:47:43,532][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-02 11:47:43,535][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 11:47:43,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:46,401][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 11:47:46,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:55,257][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 11:47:55,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:05,130][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 11:48:05,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:15,268][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 11:48:15,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:19,048][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 11:48:19,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:23,040][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 11:48:23,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:31,950][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 11:48:31,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:41,511][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 11:48:41,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:44,115][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 11:48:44,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:55,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:48:56,703][Training][INFO] Loss after iteration: 2.3051047325134277
[2025-05-02 11:48:56,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:49:07,363][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-05-02 11:49:07,366][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 11:49:07,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:13,868][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 11:49:13,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:23,418][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 11:49:23,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:26,159][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 11:49:26,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:41,283][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 11:49:41,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:46,360][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 11:49:46,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:52,340][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 11:49:52,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:05,457][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 11:50:05,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:08,051][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 11:50:08,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:20,051][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 11:50:20,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:22,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:50:23,874][Training][INFO] Loss after iteration: 1.3255400657653809
[2025-05-02 11:50:23,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:50:34,483][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-02 11:50:34,486][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 11:50:34,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:40,108][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 11:50:40,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:51,729][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 11:50:51,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:00,545][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 11:51:00,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:07,726][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 11:51:07,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:14,217][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 11:51:14,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:22,731][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 11:51:22,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:30,592][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 11:51:30,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:41,739][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 11:51:41,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:44,268][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 11:51:44,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:57,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:51:58,773][Training][INFO] Loss after iteration: 2.289794683456421
[2025-05-02 11:51:58,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:52:09,071][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-02 11:52:09,074][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 11:52:09,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:11,542][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 11:52:11,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:20,110][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 11:52:20,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:25,221][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 11:52:25,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:36,999][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 11:52:37,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:47,982][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 11:52:47,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:55,316][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 11:52:55,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:00,654][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 11:53:00,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:08,942][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 11:53:08,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:13,449][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 11:53:13,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:23,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:53:24,914][Training][INFO] Loss after iteration: 1.9563692808151245
[2025-05-02 11:53:24,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:53:35,392][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-02 11:53:35,395][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 11:53:35,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:45,793][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 11:53:45,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:48,424][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 11:53:48,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:53,561][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 11:53:53,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:01,058][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 11:54:01,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:12,440][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 11:54:12,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:21,402][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 11:54:21,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:24,968][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 11:54:24,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:34,645][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 11:54:34,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:37,437][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 11:54:37,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:51,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:54:53,079][Training][INFO] Loss after iteration: 1.4116575717926025
[2025-05-02 11:54:53,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:55:03,496][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-05-02 11:55:03,498][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 11:55:03,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:13,734][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 11:55:13,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:16,199][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 11:55:16,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:25,415][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 11:55:25,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:30,261][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 11:55:30,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:40,918][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 11:55:40,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:50,435][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 11:55:50,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:53,000][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 11:55:53,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:05,648][VNodeRealSimulation][INFO] Starting training iteration: 79
