[2025-05-26 19:04:08,370][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:04:19,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:04:21,042][Training][INFO] Loss after iteration: 1.6450425386428833
[2025-05-26 19:04:21,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:04:31,795][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-05-26 19:04:31,804][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 19:04:31,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:37,133][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 19:04:37,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:47,739][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 19:04:47,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:54,887][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 19:04:54,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:02,584][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 19:05:02,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:10,228][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 19:05:10,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:17,643][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 19:05:17,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:25,037][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 19:05:25,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:32,548][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 19:05:32,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:39,973][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 19:05:39,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:47,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:05:49,026][Training][INFO] Loss after iteration: 1.103410005569458
[2025-05-26 19:05:49,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:05:59,651][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-05-26 19:05:59,654][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 19:05:59,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:07,257][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 19:06:07,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:17,998][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 19:06:18,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:25,071][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 19:06:25,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:32,534][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 19:06:32,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:39,867][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 19:06:39,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:47,305][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 19:06:47,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:54,717][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 19:06:54,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:02,314][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 19:07:02,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:09,863][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 19:07:09,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:17,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:07:18,800][Training][INFO] Loss after iteration: 1.0031023025512695
[2025-05-26 19:07:18,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:07:29,417][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-26 19:07:29,420][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 19:07:29,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:37,082][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 19:07:37,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:47,937][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 19:07:47,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:55,126][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 19:07:55,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:02,488][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 19:08:02,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:09,719][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 19:08:09,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:17,461][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 19:08:17,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:24,764][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 19:08:24,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:32,285][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 19:08:32,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:39,449][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 19:08:39,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:46,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:08:48,360][Training][INFO] Loss after iteration: 0.9267579913139343
[2025-05-26 19:08:48,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:08:59,249][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-05-26 19:08:59,252][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 19:08:59,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:06,905][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 19:09:06,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:17,838][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 19:09:17,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:25,011][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 19:09:25,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:32,595][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 19:09:32,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:40,219][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 19:09:40,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:47,548][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 19:09:47,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:55,286][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 19:09:55,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:02,777][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 19:10:02,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:10,148][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 19:10:10,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:17,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:10:19,099][Training][INFO] Loss after iteration: 0.9239583015441895
[2025-05-26 19:10:19,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:10:29,840][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-05-26 19:10:29,843][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 19:10:29,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:37,252][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 19:10:37,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:48,118][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 19:10:48,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:55,235][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 19:10:55,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:02,875][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 19:11:02,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:10,528][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 19:11:10,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:17,915][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 19:11:17,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:25,275][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 19:11:25,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:32,623][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 19:11:32,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:39,914][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 19:11:39,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:47,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:11:48,805][Training][INFO] Loss after iteration: 0.9557911157608032
[2025-05-26 19:11:48,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:11:59,311][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-05-26 19:11:59,314][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 19:11:59,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:06,915][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 19:12:06,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:17,912][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 19:12:17,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:25,337][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 19:12:25,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:32,605][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 19:12:32,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:39,839][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 19:12:39,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:47,151][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 19:12:47,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:54,508][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 19:12:54,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:01,834][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 19:13:01,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:09,157][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 19:13:09,159][VNodeRealSimulation][INFO] Training this round.
