[2025-05-26 19:04:08,342][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:08:08,841][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 19:08:08,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:16,373][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 19:08:16,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:23,772][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 19:08:23,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:31,277][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 19:08:31,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:38,633][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 19:08:38,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:45,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:08:45,944][Training][INFO] Loss after iteration: 0.7619790434837341
[2025-05-26 19:08:45,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:08:56,368][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 19:08:56,371][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 19:08:56,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:06,904][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 19:09:06,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:15,565][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 19:09:15,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:22,333][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 19:09:22,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:31,656][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 19:09:31,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:39,056][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 19:09:39,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:46,549][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 19:09:46,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:54,149][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 19:09:54,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:01,573][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 19:10:01,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:09,085][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 19:10:09,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:16,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:10:16,503][Training][INFO] Loss after iteration: 0.7893396019935608
[2025-05-26 19:10:16,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:10:26,901][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-26 19:10:26,904][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 19:10:26,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:37,253][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 19:10:37,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:45,962][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 19:10:45,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:52,924][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 19:10:52,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:01,825][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 19:11:01,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:09,257][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 19:11:09,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:16,563][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 19:11:16,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:23,978][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 19:11:23,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:31,313][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 19:11:31,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:38,790][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 19:11:38,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:46,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:11:46,119][Training][INFO] Loss after iteration: 0.6929123997688293
[2025-05-26 19:11:46,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:11:56,457][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-05-26 19:11:56,458][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 19:11:56,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:06,916][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 19:12:06,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:15,825][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 19:12:15,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:22,591][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 19:12:22,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:31,529][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 19:12:31,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:38,864][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 19:12:38,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:46,189][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 19:12:46,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:53,398][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 19:12:53,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:00,731][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 19:13:00,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:08,115][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 19:13:08,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:15,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:13:15,390][Training][INFO] Loss after iteration: 0.69333815574646
[2025-05-26 19:13:15,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:13:25,838][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-26 19:13:25,841][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 19:13:25,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:36,491][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 19:13:36,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:44,841][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 19:13:44,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:51,733][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 19:13:51,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:00,547][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 19:14:00,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:07,791][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 19:14:07,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:15,118][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 19:14:15,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:22,498][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 19:14:22,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:29,777][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 19:14:29,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:37,147][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 19:14:37,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:44,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:14:44,742][Training][INFO] Loss after iteration: 0.5917094945907593
[2025-05-26 19:14:44,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:14:55,014][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-05-26 19:14:55,018][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 19:14:55,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:05,440][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 19:15:05,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:14,204][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 19:15:14,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:21,164][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 19:15:21,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:29,642][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 19:15:29,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:36,933][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 19:15:36,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:44,268][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 19:15:44,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:51,576][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 19:15:51,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:58,754][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 19:15:58,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:05,902][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 19:16:05,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:13,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:16:13,372][Training][INFO] Loss after iteration: 0.5161738395690918
[2025-05-26 19:16:13,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:16:23,648][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-26 19:16:23,651][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 19:16:23,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:33,891][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 19:16:33,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:42,528][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 19:16:42,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:49,215][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 19:16:49,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:57,916][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 19:16:57,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:05,086][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 19:17:05,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:12,470][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 19:17:12,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:19,650][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 19:17:19,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:26,802][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 19:17:26,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:34,014][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 19:17:34,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:41,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:17:41,358][Training][INFO] Loss after iteration: 0.6164497137069702
[2025-05-26 19:17:41,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:17:51,672][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-26 19:17:51,674][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 19:17:51,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:01,668][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 19:18:01,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:10,530][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 19:18:10,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:17,603][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 19:18:17,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:26,231][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 19:18:26,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:33,845][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 19:18:33,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:41,284][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 19:18:41,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:48,925][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 19:18:48,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:56,356][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 19:18:56,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:03,856][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 19:19:03,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:11,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:19:11,603][Training][INFO] Loss after iteration: 0.5525781512260437
[2025-05-26 19:19:11,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:19:21,753][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-26 19:19:21,755][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 19:19:21,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:32,251][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 19:19:32,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:41,130][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 19:19:41,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:48,054][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 19:19:48,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:56,760][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 19:19:56,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:04,508][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 19:20:04,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:11,795][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 19:20:11,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:19,427][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 19:20:19,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:27,005][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 19:20:27,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:34,470][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 19:20:34,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:41,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:20:42,015][Training][INFO] Loss after iteration: 0.7189359664916992
[2025-05-26 19:20:42,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:20:52,297][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-26 19:20:52,301][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 19:20:52,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:02,789][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 19:21:02,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:12,005][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 19:21:12,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:19,336][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 19:21:19,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:27,646][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 19:21:27,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:34,744][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 19:21:34,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:42,194][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 19:21:42,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:49,876][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 19:21:49,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:57,208][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 19:21:57,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:04,811][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 19:22:04,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:12,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:22:12,496][Training][INFO] Loss after iteration: 0.6588475704193115
[2025-05-26 19:22:12,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:22:22,676][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-26 19:22:22,680][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 19:22:22,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:33,269][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 19:22:33,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:42,287][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 19:22:42,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:49,449][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 19:22:49,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:57,401][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 19:22:57,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:04,701][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 19:23:04,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:12,259][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 19:23:12,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:19,664][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 19:23:19,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:26,979][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 19:23:26,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:34,227][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 19:23:34,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:41,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:23:41,664][Training][INFO] Loss after iteration: 0.45177119970321655
[2025-05-26 19:23:41,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:23:52,007][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-26 19:23:52,009][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 19:23:52,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:02,139][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 19:24:02,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:10,958][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 19:24:10,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:17,754][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 19:24:17,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:26,327][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 19:24:26,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:33,543][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 19:24:33,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:40,750][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 19:24:40,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:48,098][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 19:24:48,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:55,292][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 19:24:55,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:02,581][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 19:25:02,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:09,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:25:09,893][Training][INFO] Loss after iteration: 0.42556434869766235
