[2025-05-26 19:04:08,270][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:04:22,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:04:23,723][Training][INFO] Loss after iteration: 1.9052702188491821
[2025-05-26 19:04:23,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:04:34,400][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-05-26 19:04:34,409][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 19:04:34,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:41,576][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 19:04:41,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:47,457][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 19:04:47,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:54,863][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 19:04:54,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:02,121][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 19:05:02,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:09,520][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 19:05:09,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:16,895][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 19:05:16,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:24,331][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 19:05:24,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:31,790][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 19:05:31,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:39,178][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 19:05:39,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:46,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:05:48,021][Training][INFO] Loss after iteration: 1.7625731229782104
[2025-05-26 19:05:48,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:05:58,523][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-26 19:05:58,527][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 19:05:58,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:07,260][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 19:06:07,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:16,168][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 19:06:16,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:23,170][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 19:06:23,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:31,635][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 19:06:31,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:38,976][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 19:06:38,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:46,381][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 19:06:46,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:53,813][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 19:06:53,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:01,190][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 19:07:01,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:08,650][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 19:07:08,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:16,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:07:17,439][Training][INFO] Loss after iteration: 1.542539358139038
[2025-05-26 19:07:17,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:07:28,514][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-26 19:07:28,518][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 19:07:28,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:37,079][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 19:07:37,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:45,928][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 19:07:45,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:52,743][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 19:07:52,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:01,429][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 19:08:01,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:08,838][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 19:08:08,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:16,367][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 19:08:16,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:23,767][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 19:08:23,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:31,269][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 19:08:31,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:38,632][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 19:08:38,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:45,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:08:47,221][Training][INFO] Loss after iteration: 1.7052196264266968
[2025-05-26 19:08:47,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:08:57,831][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-26 19:08:57,835][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 19:08:57,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:06,907][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 19:09:06,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:15,566][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 19:09:15,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:22,330][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 19:09:22,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:31,656][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 19:09:31,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:39,051][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 19:09:39,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:46,544][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 19:09:46,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:54,144][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 19:09:54,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:01,568][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 19:10:01,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:09,083][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 19:10:09,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:16,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:10:17,781][Training][INFO] Loss after iteration: 1.5693933963775635
[2025-05-26 19:10:17,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:10:28,329][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-26 19:10:28,332][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 19:10:28,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:37,253][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 19:10:37,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:45,965][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 19:10:45,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:52,919][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 19:10:52,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:01,822][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 19:11:01,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:09,252][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 19:11:09,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:16,562][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 19:11:16,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:23,977][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 19:11:23,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:31,311][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 19:11:31,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:38,790][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 19:11:38,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:46,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:11:47,378][Training][INFO] Loss after iteration: 1.6737679243087769
[2025-05-26 19:11:47,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:11:57,855][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-05-26 19:11:57,858][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 19:11:57,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:06,915][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 19:12:06,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:15,826][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 19:12:15,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:22,587][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 19:12:22,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:31,527][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 19:12:31,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:38,857][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 19:12:38,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:46,183][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 19:12:46,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:53,391][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 19:12:53,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:00,727][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 19:13:00,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:08,116][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 19:13:08,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:15,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:13:16,635][Training][INFO] Loss after iteration: 1.5005072355270386
[2025-05-26 19:13:16,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:13:27,076][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-26 19:13:27,080][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 19:13:27,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:36,492][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 19:13:36,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:44,837][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 19:13:44,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:51,729][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 19:13:51,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:00,543][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 19:14:00,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:07,788][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 19:14:07,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:15,117][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 19:14:15,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:22,503][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 19:14:22,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:29,773][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 19:14:29,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:37,146][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 19:14:37,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:44,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:14:45,990][Training][INFO] Loss after iteration: 1.506454348564148
[2025-05-26 19:14:45,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:14:56,863][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-26 19:14:56,867][VNodeRealSimulation][INFO] Starting training iteration: 71
