[2025-05-26 19:04:08,470][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:04:22,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:04:23,000][Training][INFO] Loss after iteration: 2.3054773807525635
[2025-05-26 19:04:23,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:04:33,666][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 19:04:33,675][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 19:04:33,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:41,580][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 19:04:41,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:47,458][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 19:04:47,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:54,859][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 19:04:54,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:02,121][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 19:05:02,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:09,211][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 19:05:09,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:16,487][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 19:05:16,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:23,828][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 19:05:23,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:31,266][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 19:05:31,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:38,623][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 19:05:38,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:46,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:05:46,662][Training][INFO] Loss after iteration: 2.172909736633301
[2025-05-26 19:05:46,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:05:57,200][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-05-26 19:05:57,203][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 19:05:57,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:06,299][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 19:06:06,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:15,570][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 19:06:15,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:22,756][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 19:06:22,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:30,976][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 19:06:30,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:38,443][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 19:06:38,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:45,793][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 19:06:45,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:53,249][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 19:06:53,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:00,638][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 19:07:00,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:08,090][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 19:07:08,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:15,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:07:16,351][Training][INFO] Loss after iteration: 2.1523241996765137
[2025-05-26 19:07:16,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:07:26,901][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-05-26 19:07:26,905][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 19:07:26,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:35,429][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 19:07:35,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:45,335][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 19:07:45,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:52,163][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 19:07:52,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:00,907][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 19:08:00,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:08,254][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 19:08:08,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:15,856][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 19:08:15,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:23,209][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 19:08:23,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:30,766][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 19:08:30,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:38,078][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 19:08:38,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:45,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:08:45,946][Training][INFO] Loss after iteration: 2.1635475158691406
[2025-05-26 19:08:45,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:08:56,453][CIFAR10][INFO] Overall test accuracy is: 11.7 %
[2025-05-26 19:08:56,457][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 19:08:56,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:05,329][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 19:09:05,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:15,023][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 19:09:15,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:21,984][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 19:09:21,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:31,036][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 19:09:31,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:38,412][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 19:09:38,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:45,918][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 19:09:45,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:53,572][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 19:09:53,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:00,902][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 19:10:00,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:08,515][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 19:10:08,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:15,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:10:16,413][Training][INFO] Loss after iteration: 2.2113535404205322
[2025-05-26 19:10:16,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:10:26,910][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-05-26 19:10:26,914][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 19:10:26,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:35,259][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 19:10:35,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:45,366][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 19:10:45,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:52,259][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 19:10:52,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:01,238][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 19:11:01,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:08,609][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 19:11:08,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:15,975][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 19:11:15,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:23,405][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 19:11:23,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:30,765][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 19:11:30,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:38,155][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 19:11:38,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:45,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:11:46,090][Training][INFO] Loss after iteration: 2.044515371322632
[2025-05-26 19:11:46,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:11:56,525][CIFAR10][INFO] Overall test accuracy is: 11.5 %
[2025-05-26 19:11:56,528][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 19:11:56,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:04,826][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 19:12:04,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:15,349][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 19:12:15,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:22,051][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 19:12:22,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:30,796][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 19:12:30,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:38,245][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 19:12:38,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:45,555][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 19:12:45,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:52,750][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 19:12:52,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:00,012][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 19:13:00,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:07,453][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 19:13:07,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:14,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:13:15,365][Training][INFO] Loss after iteration: 2.1534180641174316
[2025-05-26 19:13:15,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:13:25,880][CIFAR10][INFO] Overall test accuracy is: 13.1 %
[2025-05-26 19:13:25,884][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 19:13:25,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:34,172][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 19:13:34,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:44,263][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 19:13:44,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:51,181][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 19:13:51,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:59,986][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 19:13:59,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:07,274][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 19:14:07,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:14,529][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 19:14:14,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:21,960][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 19:14:21,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:29,139][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 19:14:29,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:36,614][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 19:14:36,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:44,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:14:44,775][Training][INFO] Loss after iteration: 1.9406139850616455
[2025-05-26 19:14:44,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:14:55,319][CIFAR10][INFO] Overall test accuracy is: 11.3 %
[2025-05-26 19:14:55,322][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 19:14:55,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:03,453][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 19:15:03,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:13,589][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 19:15:13,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:20,577][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 19:15:20,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:29,083][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 19:15:29,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:36,275][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 19:15:36,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:43,768][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 19:15:43,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:51,032][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 19:15:51,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:58,232][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 19:15:58,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:05,256][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 19:16:05,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:12,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:16:13,397][Training][INFO] Loss after iteration: 1.9895312786102295
[2025-05-26 19:16:13,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:16:23,918][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-05-26 19:16:23,922][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 19:16:23,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:31,780][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 19:16:31,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:41,828][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 19:16:41,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:48,642][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 19:16:48,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:57,356][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 19:16:57,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:04,429][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 19:17:04,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:11,910][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 19:17:11,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:19,099][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 19:17:19,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:26,279][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 19:17:26,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:33,408][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 19:17:33,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:40,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:17:41,346][Training][INFO] Loss after iteration: 1.9971898794174194
[2025-05-26 19:17:41,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:17:51,956][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-05-26 19:17:51,960][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 19:17:51,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:59,921][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 19:17:59,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:10,070][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 19:18:10,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:17,138][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 19:18:17,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:25,630][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 19:18:25,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:33,373][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 19:18:33,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:40,804][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 19:18:40,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:48,459][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 19:18:48,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:55,943][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 19:18:55,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:03,399][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 19:19:03,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:11,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:19:11,707][Training][INFO] Loss after iteration: 2.0976574420928955
[2025-05-26 19:19:11,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:19:22,719][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-05-26 19:19:22,722][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 19:19:22,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:30,355][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 19:19:30,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:40,569][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 19:19:40,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:47,565][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 19:19:47,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:56,156][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 19:19:56,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:04,008][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 19:20:04,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:11,345][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 19:20:11,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:18,955][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 19:20:18,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:26,521][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 19:20:26,523][VNodeRealSimulation][INFO] Training this round.
