[2025-05-26 19:04:08,270][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:04:22,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:04:23,918][Training][INFO] Loss after iteration: 2.4648776054382324
[2025-05-26 19:04:23,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:04:34,692][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-05-26 19:04:34,707][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 19:04:34,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:42,297][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 19:04:42,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:48,526][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 19:04:48,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:54,777][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 19:04:54,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:01,958][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 19:05:01,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:09,422][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 19:05:09,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:16,849][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 19:05:16,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:24,256][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 19:05:24,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:31,642][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 19:05:31,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:39,005][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 19:05:39,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:46,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:05:47,966][Training][INFO] Loss after iteration: 1.8696331977844238
[2025-05-26 19:05:47,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:05:58,470][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-26 19:05:58,473][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 19:05:58,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:07,244][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 19:06:07,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:15,842][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 19:06:15,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:24,193][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 19:06:24,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:31,552][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 19:06:31,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:38,945][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 19:06:38,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:46,410][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 19:06:46,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:53,790][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 19:06:53,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:01,266][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 19:07:01,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:08,692][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 19:07:08,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:16,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:07:17,664][Training][INFO] Loss after iteration: 1.7262325286865234
[2025-05-26 19:07:17,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:07:28,345][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-26 19:07:28,348][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 19:07:28,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:36,685][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 19:07:36,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:45,365][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 19:07:45,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:54,024][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 19:07:54,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:01,418][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 19:08:01,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:09,049][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 19:08:09,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:16,425][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 19:08:16,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:23,899][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 19:08:23,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:31,198][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 19:08:31,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:38,459][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 19:08:38,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:46,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:08:47,445][Training][INFO] Loss after iteration: 2.0365068912506104
[2025-05-26 19:08:47,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:08:57,944][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-26 19:08:57,946][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 19:08:57,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:06,217][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 19:09:06,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:14,990][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 19:09:14,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:24,161][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 19:09:24,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:31,707][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 19:09:31,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:39,151][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 19:09:39,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:46,764][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 19:09:46,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:54,225][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 19:09:54,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:01,702][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 19:10:01,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:09,062][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 19:10:09,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:16,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:10:17,954][Training][INFO] Loss after iteration: 1.883640170097351
[2025-05-26 19:10:17,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:10:28,448][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-26 19:10:28,450][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 19:10:28,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:36,788][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 19:10:36,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:45,562][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 19:10:45,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:54,484][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 19:10:54,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:01,893][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 19:11:01,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:09,201][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 19:11:09,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:16,615][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 19:11:16,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:24,008][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 19:11:24,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:31,390][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 19:11:31,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:38,711][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 19:11:38,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:46,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:11:47,688][Training][INFO] Loss after iteration: 2.2138965129852295
[2025-05-26 19:11:47,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:11:58,129][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-26 19:11:58,132][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 19:11:58,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:06,531][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 19:12:06,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:15,261][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 19:12:15,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:23,992][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 19:12:23,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:31,442][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 19:12:31,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:38,800][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 19:12:38,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:46,017][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 19:12:46,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:53,342][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 19:12:53,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:00,708][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 19:13:00,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:07,998][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 19:13:08,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:15,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:13:16,911][Training][INFO] Loss after iteration: 1.9868534803390503
[2025-05-26 19:13:16,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:13:27,262][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-26 19:13:27,264][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 19:13:27,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:35,647][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 19:13:35,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:44,466][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 19:13:44,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:53,276][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 19:13:53,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:00,518][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 19:14:00,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:07,867][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 19:14:07,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:15,204][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 19:14:15,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:22,457][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 19:14:22,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:29,877][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 19:14:29,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:37,423][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 19:14:37,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:45,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:14:46,336][Training][INFO] Loss after iteration: 1.7935752868652344
