[2025-05-26 20:31:52,346][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:32:18,946][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-05-26 20:32:18,953][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 20:32:18,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:28,518][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 20:32:28,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:35,634][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 20:32:35,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:42,723][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 20:32:42,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:49,792][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 20:32:49,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:56,902][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 20:32:56,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:04,044][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 20:33:04,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:11,225][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 20:33:11,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:18,414][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 20:33:18,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:25,656][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 20:33:25,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:33,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:33:33,246][Training][INFO] Loss after iteration: 1.5386581420898438
[2025-05-26 20:33:33,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:33:44,143][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-05-26 20:33:44,146][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 20:33:44,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:54,426][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 20:33:54,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:02,060][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 20:34:02,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:09,132][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 20:34:09,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:16,594][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 20:34:16,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:23,706][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 20:34:23,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:31,097][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 20:34:31,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:38,554][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 20:34:38,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:45,612][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 20:34:45,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:52,933][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 20:34:52,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:00,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:35:00,644][Training][INFO] Loss after iteration: 1.325671911239624
[2025-05-26 20:35:00,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:35:11,348][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-26 20:35:11,352][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 20:35:11,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:21,626][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 20:35:21,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:31,064][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 20:35:31,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:38,239][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 20:35:38,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:45,555][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 20:35:45,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:52,857][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 20:35:52,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:00,275][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 20:36:00,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:07,473][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 20:36:07,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:14,599][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 20:36:14,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:22,068][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 20:36:22,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:29,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:36:29,815][Training][INFO] Loss after iteration: 1.2673957347869873
[2025-05-26 20:36:29,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:36:40,483][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-26 20:36:40,487][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 20:36:40,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:50,678][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 20:36:50,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:00,100][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 20:37:00,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:07,310][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 20:37:07,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:14,711][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 20:37:14,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:21,850][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 20:37:21,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:29,284][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 20:37:29,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:36,696][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 20:37:36,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:44,110][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 20:37:44,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:51,407][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 20:37:51,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:58,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:37:59,105][Training][INFO] Loss after iteration: 1.0812798738479614
[2025-05-26 20:37:59,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:38:09,825][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-05-26 20:38:09,829][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 20:38:09,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:19,917][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 20:38:19,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:29,783][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 20:38:29,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:37,125][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 20:38:37,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:44,383][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 20:38:44,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:51,752][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 20:38:51,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:59,073][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 20:38:59,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:06,682][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 20:39:06,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:13,810][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 20:39:13,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:21,303][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 20:39:21,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:28,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:39:28,939][Training][INFO] Loss after iteration: 1.0406224727630615
[2025-05-26 20:39:28,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:39:39,783][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-05-26 20:39:39,786][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 20:39:39,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:50,115][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 20:39:50,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:59,316][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 20:39:59,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:06,614][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 20:40:06,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:13,866][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 20:40:13,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:21,132][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 20:40:21,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:28,522][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 20:40:28,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:36,186][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 20:40:36,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:43,508][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 20:40:43,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:50,786][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 20:40:50,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:58,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:40:58,383][Training][INFO] Loss after iteration: 0.9933831095695496
[2025-05-26 20:40:58,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:41:09,296][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-05-26 20:41:09,300][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 20:41:09,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:19,250][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 20:41:19,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:28,942][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 20:41:28,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:36,187][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 20:41:36,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:43,445][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 20:41:43,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:50,637][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 20:41:50,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:57,986][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 20:41:57,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:05,236][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 20:42:05,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:12,722][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 20:42:12,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:20,034][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 20:42:20,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:27,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:42:27,801][Training][INFO] Loss after iteration: 0.9202398657798767
[2025-05-26 20:42:27,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:42:38,518][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-05-26 20:42:38,521][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 20:42:38,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:48,674][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 20:42:48,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:57,905][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 20:42:57,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:05,046][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 20:43:05,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:12,421][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 20:43:12,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:19,621][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 20:43:19,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:27,253][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 20:43:27,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:34,373][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 20:43:34,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:42,029][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 20:43:42,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:49,213][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 20:43:49,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:56,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:43:56,888][Training][INFO] Loss after iteration: 0.7815479636192322
[2025-05-26 20:43:56,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:44:07,635][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-05-26 20:44:07,639][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 20:44:07,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:17,781][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 20:44:17,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:27,416][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 20:44:27,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:34,546][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 20:44:34,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:41,807][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 20:44:41,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:49,152][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 20:44:49,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:56,545][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 20:44:56,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:03,741][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 20:45:03,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:11,131][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 20:45:11,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:18,455][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 20:45:18,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:25,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:45:26,011][Training][INFO] Loss after iteration: 0.8077542185783386
[2025-05-26 20:45:26,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:45:36,747][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-05-26 20:45:36,751][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 20:45:36,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:47,011][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 20:45:47,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:56,491][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 20:45:56,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:03,834][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 20:46:03,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:11,212][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 20:46:11,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:18,650][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 20:46:18,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:25,857][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 20:46:25,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:33,258][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 20:46:33,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:40,576][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 20:46:40,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:47,842][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 20:46:47,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:55,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:46:55,515][Training][INFO] Loss after iteration: 0.7659845352172852
[2025-05-26 20:46:55,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:47:06,310][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-05-26 20:47:06,313][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 20:47:06,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:16,450][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 20:47:16,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:26,081][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 20:47:26,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:33,572][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 20:47:33,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:41,035][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 20:47:41,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:48,371][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 20:47:48,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:55,727][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 20:47:55,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:03,011][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 20:48:03,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:10,442][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 20:48:10,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:17,643][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 20:48:17,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:25,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:48:25,284][Training][INFO] Loss after iteration: 0.7234331965446472
[2025-05-26 20:48:25,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:48:36,169][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-05-26 20:48:36,173][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 20:48:36,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:46,297][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 20:48:46,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:55,941][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 20:48:55,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:03,192][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 20:49:03,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:10,454][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 20:49:10,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:17,686][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 20:49:17,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:24,995][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 20:49:24,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:32,355][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 20:49:32,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:39,698][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 20:49:39,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:47,063][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 20:49:47,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:54,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:49:54,836][Training][INFO] Loss after iteration: 0.7908814549446106
[2025-05-26 20:49:54,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:50:05,660][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-05-26 20:50:05,663][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 20:50:05,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:15,559][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 20:50:15,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:25,789][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 20:50:25,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:33,026][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 20:50:33,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:40,306][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 20:50:40,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:47,566][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 20:50:47,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:54,909][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 20:50:54,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:02,425][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 20:51:02,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:09,553][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 20:51:09,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:17,109][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 20:51:17,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:24,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:51:24,819][Training][INFO] Loss after iteration: 0.6735478639602661
[2025-05-26 20:51:24,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:51:35,681][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-05-26 20:51:35,684][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 20:51:35,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:45,793][VNodeRealSimulation][INFO] Starting training iteration: 132
