[2025-05-26 20:31:52,211][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:32:06,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:32:07,895][Training][INFO] Loss after iteration: 2.4648776054382324
[2025-05-26 20:32:07,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:32:18,673][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-05-26 20:32:18,680][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 20:32:18,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:26,688][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 20:32:26,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:32,871][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 20:32:32,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:39,173][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 20:32:39,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:45,363][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 20:32:45,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:52,229][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 20:32:52,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:59,452][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 20:32:59,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:06,884][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 20:33:06,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:14,239][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 20:33:14,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:21,695][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 20:33:21,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:29,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:33:30,538][Training][INFO] Loss after iteration: 1.9039654731750488
[2025-05-26 20:33:30,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:33:41,102][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-26 20:33:41,105][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 20:33:41,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:49,545][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 20:33:49,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:58,072][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 20:33:58,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:06,525][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 20:34:06,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:13,721][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 20:34:13,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:21,097][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 20:34:21,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:28,369][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 20:34:28,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:35,635][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 20:34:35,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:43,003][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 20:34:43,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:50,212][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 20:34:50,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:57,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:34:59,137][Training][INFO] Loss after iteration: 1.594467282295227
[2025-05-26 20:34:59,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:35:09,772][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-26 20:35:09,775][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 20:35:09,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:18,117][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 20:35:18,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:27,178][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 20:35:27,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:35,437][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 20:35:35,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:42,561][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 20:35:42,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:50,022][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 20:35:50,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:57,205][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 20:35:57,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:04,600][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 20:36:04,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:11,952][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 20:36:11,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:19,342][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 20:36:19,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:26,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:36:28,361][Training][INFO] Loss after iteration: 1.7818795442581177
[2025-05-26 20:36:28,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:36:39,011][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-26 20:36:39,014][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 20:36:39,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:47,206][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 20:36:47,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:56,415][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 20:36:56,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:04,607][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 20:37:04,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:11,790][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 20:37:11,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:19,190][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 20:37:19,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:26,517][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 20:37:26,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:33,962][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 20:37:33,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:41,264][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 20:37:41,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:48,653][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 20:37:48,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:56,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:37:57,604][Training][INFO] Loss after iteration: 1.4765974283218384
[2025-05-26 20:37:57,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:38:08,260][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-05-26 20:38:08,264][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 20:38:08,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:16,656][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 20:38:16,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:25,555][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 20:38:25,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:34,238][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 20:38:34,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:41,613][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 20:38:41,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:49,017][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 20:38:49,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:56,391][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 20:38:56,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:03,782][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 20:39:03,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:11,117][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 20:39:11,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:18,481][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 20:39:18,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:26,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:39:27,562][Training][INFO] Loss after iteration: 1.7335460186004639
[2025-05-26 20:39:27,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:39:38,229][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-05-26 20:39:38,232][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 20:39:38,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:46,436][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 20:39:46,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:55,701][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 20:39:55,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:03,798][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 20:40:03,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:10,983][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 20:40:10,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:18,357][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 20:40:18,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:25,983][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 20:40:25,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:33,430][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 20:40:33,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:40,801][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 20:40:40,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:48,069][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 20:40:48,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:55,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:40:56,888][Training][INFO] Loss after iteration: 1.4697223901748657
[2025-05-26 20:40:56,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:41:07,695][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-05-26 20:41:07,698][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 20:41:07,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:15,831][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 20:41:15,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:24,812][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 20:41:24,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:33,254][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 20:41:33,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:40,420][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 20:41:40,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:47,934][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 20:41:47,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:55,161][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 20:41:55,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:02,523][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 20:42:02,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:09,883][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 20:42:09,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:17,220][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 20:42:17,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:24,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:42:26,123][Training][INFO] Loss after iteration: 1.3577138185501099
