[2025-05-26 20:31:52,203][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:32:06,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:32:07,483][Training][INFO] Loss after iteration: 2.2739713191986084
[2025-05-26 20:32:07,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:32:18,350][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-05-26 20:32:18,358][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 20:32:18,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:25,751][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 20:32:25,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:31,791][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 20:32:31,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:38,139][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 20:32:38,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:45,326][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 20:32:45,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:52,337][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 20:32:52,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:59,623][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 20:32:59,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:06,688][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 20:33:06,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:14,189][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 20:33:14,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:21,661][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 20:33:21,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:29,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:33:30,441][Training][INFO] Loss after iteration: 1.801646113395691
[2025-05-26 20:33:30,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:33:41,361][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-26 20:33:41,364][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 20:33:41,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:50,330][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 20:33:50,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:58,343][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 20:33:58,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:05,410][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 20:34:05,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:13,995][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 20:34:13,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:21,160][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 20:34:21,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:28,516][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 20:34:28,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:35,763][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 20:34:35,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:43,171][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 20:34:43,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:50,539][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 20:34:50,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:57,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:34:59,040][Training][INFO] Loss after iteration: 1.360116720199585
[2025-05-26 20:34:59,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:35:09,922][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-26 20:35:09,926][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 20:35:09,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:18,488][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 20:35:18,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:27,281][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 20:35:27,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:34,483][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 20:35:34,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:42,729][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 20:35:42,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:49,847][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 20:35:49,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:57,368][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 20:35:57,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:04,538][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 20:36:04,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:11,999][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 20:36:12,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:19,264][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 20:36:19,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:26,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:36:28,071][Training][INFO] Loss after iteration: 1.3189953565597534
[2025-05-26 20:36:28,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:36:38,833][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-26 20:36:38,836][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 20:36:38,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:47,725][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 20:36:47,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:56,608][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 20:36:56,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:03,811][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 20:37:03,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:12,205][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 20:37:12,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:19,313][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 20:37:19,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:26,799][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 20:37:26,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:33,958][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 20:37:33,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:41,523][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 20:37:41,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:48,793][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 20:37:48,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:56,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:37:57,494][Training][INFO] Loss after iteration: 1.472143530845642
[2025-05-26 20:37:57,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:38:08,264][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-05-26 20:38:08,267][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 20:38:08,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:16,988][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 20:38:16,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:26,000][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 20:38:26,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:32,892][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 20:38:32,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:41,767][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 20:38:41,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:49,064][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 20:38:49,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:56,511][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 20:38:56,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:03,915][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 20:39:03,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:11,362][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 20:39:11,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:18,594][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 20:39:18,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:26,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:39:27,457][Training][INFO] Loss after iteration: 1.612304449081421
[2025-05-26 20:39:27,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:39:38,183][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-05-26 20:39:38,186][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 20:39:38,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:47,271][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 20:39:47,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:56,633][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 20:39:56,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:03,296][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 20:40:03,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:11,276][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 20:40:11,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:18,535][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 20:40:18,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:25,922][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 20:40:25,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:33,600][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 20:40:33,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:40,970][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 20:40:40,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:48,415][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 20:40:48,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:55,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:40:56,968][Training][INFO] Loss after iteration: 1.2717069387435913
[2025-05-26 20:40:56,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:41:07,702][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-05-26 20:41:07,705][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 20:41:07,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:16,562][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 20:41:16,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:25,115][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 20:41:25,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:32,139][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 20:41:32,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:40,618][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 20:41:40,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:47,984][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 20:41:47,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:55,485][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 20:41:55,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:02,592][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 20:42:02,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:09,859][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 20:42:09,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:17,202][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 20:42:17,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:24,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:42:26,129][Training][INFO] Loss after iteration: 1.187974452972412
[2025-05-26 20:42:26,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:42:36,910][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-05-26 20:42:36,914][VNodeRealSimulation][INFO] Starting training iteration: 71
