[2025-05-26 20:31:52,390][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:33:14,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:21,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:33:22,043][Training][INFO] Loss after iteration: 1.4437782764434814
[2025-05-26 20:33:22,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:33:32,619][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-26 20:33:32,622][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 20:33:32,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:41,289][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 20:33:41,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:50,468][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 20:33:50,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:58,395][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 20:33:58,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:06,783][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 20:34:06,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:14,053][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 20:34:14,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:21,304][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 20:34:21,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:28,569][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 20:34:28,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:35,822][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 20:34:35,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:43,229][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 20:34:43,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:50,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:34:50,748][Training][INFO] Loss after iteration: 1.3044582605361938
[2025-05-26 20:34:50,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:35:00,787][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-05-26 20:35:00,790][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 20:35:00,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:09,801][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 20:35:09,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:19,105][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 20:35:19,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:27,334][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 20:35:27,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:35,678][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 20:35:35,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:42,877][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 20:35:42,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:50,219][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 20:35:50,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:57,484][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 20:35:57,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:04,925][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 20:36:04,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:12,138][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 20:36:12,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:19,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:36:19,476][Training][INFO] Loss after iteration: 1.089900255203247
[2025-05-26 20:36:19,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:36:29,634][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-05-26 20:36:29,637][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 20:36:29,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:39,071][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 20:36:39,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:48,221][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 20:36:48,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:56,662][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 20:36:56,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:04,722][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 20:37:04,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:12,262][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 20:37:12,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:19,396][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 20:37:19,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:26,858][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 20:37:26,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:34,018][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 20:37:34,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:41,609][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 20:37:41,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:48,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:37:49,008][Training][INFO] Loss after iteration: 0.934620201587677
[2025-05-26 20:37:49,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:37:59,517][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-05-26 20:37:59,521][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 20:37:59,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:08,014][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 20:38:08,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:17,481][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 20:38:17,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:26,053][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 20:38:26,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:34,418][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 20:38:34,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:41,846][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 20:38:41,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:49,123][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 20:38:49,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:56,595][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 20:38:56,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:04,007][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 20:39:04,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:11,425][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 20:39:11,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:18,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:39:18,808][Training][INFO] Loss after iteration: 0.9126514196395874
[2025-05-26 20:39:18,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:39:28,953][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-05-26 20:39:28,956][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 20:39:28,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:38,518][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 20:39:38,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:47,335][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 20:39:47,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:56,708][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 20:39:56,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:03,923][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 20:40:03,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:11,354][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 20:40:11,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:18,599][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 20:40:18,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:25,982][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 20:40:25,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:33,659][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 20:40:33,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:41,026][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 20:40:41,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:48,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:40:48,617][Training][INFO] Loss after iteration: 0.8503507375717163
[2025-05-26 20:40:48,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:40:59,170][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-05-26 20:40:59,173][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 20:40:59,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:07,633][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 20:41:07,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:16,878][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 20:41:16,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:25,169][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 20:41:25,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:33,540][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 20:41:33,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:40,815][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 20:41:40,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:48,058][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 20:41:48,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:55,545][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 20:41:55,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:02,689][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 20:42:02,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:09,918][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 20:42:09,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:17,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:42:17,493][Training][INFO] Loss after iteration: 0.9496183395385742
[2025-05-26 20:42:17,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:42:27,400][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-05-26 20:42:27,403][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 20:42:27,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:36,943][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 20:42:36,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:46,402][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 20:42:46,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:54,390][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 20:42:54,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:02,564][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 20:43:02,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:09,738][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 20:43:09,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:17,079][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 20:43:17,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:24,648][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 20:43:24,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:31,969][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 20:43:31,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:39,264][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 20:43:39,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:46,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:43:46,805][Training][INFO] Loss after iteration: 0.7863800525665283
[2025-05-26 20:43:46,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:43:56,736][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-05-26 20:43:56,738][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 20:43:56,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:05,994][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 20:44:05,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:15,236][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 20:44:15,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:23,568][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 20:44:23,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:32,120][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 20:44:32,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:39,343][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 20:44:39,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:46,490][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 20:44:46,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:53,802][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 20:44:53,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:01,185][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 20:45:01,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:08,386][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 20:45:08,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:15,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:45:15,916][Training][INFO] Loss after iteration: 0.7328656315803528
[2025-05-26 20:45:15,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:45:25,823][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-05-26 20:45:25,826][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 20:45:25,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:35,644][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 20:45:35,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:44,655][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 20:45:44,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:52,639][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 20:45:52,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:01,139][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 20:46:01,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:08,568][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 20:46:08,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:15,846][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 20:46:15,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:23,300][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 20:46:23,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:30,511][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 20:46:30,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:37,877][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 20:46:37,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:45,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:46:45,349][Training][INFO] Loss after iteration: 0.6289342641830444
[2025-05-26 20:46:45,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:46:55,326][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-05-26 20:46:55,330][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 20:46:55,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:04,887][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 20:47:04,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:13,939][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 20:47:13,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:22,326][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 20:47:22,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:30,670][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 20:47:30,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:38,165][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 20:47:38,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:45,672][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 20:47:45,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:52,983][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 20:47:52,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:00,322][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 20:48:00,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:07,624][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 20:48:07,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:15,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:48:15,206][Training][INFO] Loss after iteration: 0.5817239880561829
[2025-05-26 20:48:15,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:48:25,197][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-05-26 20:48:25,200][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 20:48:25,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:34,540][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 20:48:34,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:43,703][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 20:48:43,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:51,949][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 20:48:51,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:00,534][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 20:49:00,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:07,801][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 20:49:07,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:15,062][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 20:49:15,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:22,339][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 20:49:22,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:29,638][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 20:49:29,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:37,036][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 20:49:37,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:44,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:49:44,442][Training][INFO] Loss after iteration: 0.6999518275260925
[2025-05-26 20:49:44,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:49:54,393][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-05-26 20:49:54,396][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 20:49:54,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:03,668][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 20:50:03,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:13,206][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 20:50:13,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:21,205][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 20:50:21,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:30,375][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 20:50:30,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:37,638][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 20:50:37,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:44,905][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 20:50:44,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:52,205][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 20:50:52,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:59,673][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 20:50:59,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:07,024][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 20:51:07,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:14,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:51:14,543][Training][INFO] Loss after iteration: 0.6310997009277344
[2025-05-26 20:51:14,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:51:24,490][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-05-26 20:51:24,493][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 20:51:24,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:34,302][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 20:51:34,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:43,289][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 20:51:43,291][VNodeRealSimulation][INFO] Training this round.
