[2025-05-26 20:31:52,266][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:39:55,762][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 20:39:55,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:03,017][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 20:40:03,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:10,241][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 20:40:10,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:17,525][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 20:40:17,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:24,943][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 20:40:24,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:32,536][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 20:40:32,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:39,856][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 20:40:39,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:47,224][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 20:40:47,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:54,553][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 20:40:54,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:02,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:41:02,621][Training][INFO] Loss after iteration: 0.5793724060058594
[2025-05-26 20:41:02,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:41:13,247][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-05-26 20:41:13,250][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 20:41:13,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:25,358][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 20:41:25,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:32,574][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 20:41:32,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:39,891][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 20:41:39,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:47,009][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 20:41:47,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:54,395][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 20:41:54,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:01,596][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 20:42:01,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:09,154][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 20:42:09,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:16,474][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 20:42:16,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:23,944][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 20:42:23,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:31,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:42:32,000][Training][INFO] Loss after iteration: 0.7040640711784363
[2025-05-26 20:42:32,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:42:42,897][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-05-26 20:42:42,900][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 20:42:42,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:54,357][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 20:42:54,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:01,476][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 20:43:01,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:08,841][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 20:43:08,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:16,013][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 20:43:16,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:23,605][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 20:43:23,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:30,771][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 20:43:30,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:38,435][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 20:43:38,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:45,619][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 20:43:45,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:53,001][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 20:43:53,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:00,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:44:01,160][Training][INFO] Loss after iteration: 0.7722572088241577
[2025-05-26 20:44:01,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:44:11,743][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-05-26 20:44:11,746][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 20:44:11,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:23,908][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 20:44:23,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:30,995][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 20:44:30,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:38,236][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 20:44:38,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:45,606][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 20:44:45,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:53,004][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 20:44:53,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:00,199][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 20:45:00,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:07,585][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 20:45:07,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:14,923][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 20:45:14,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:22,164][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 20:45:22,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:30,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:45:30,384][Training][INFO] Loss after iteration: 0.528378963470459
[2025-05-26 20:45:30,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:45:40,883][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-05-26 20:45:40,885][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 20:45:40,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:52,897][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 20:45:52,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:00,241][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 20:46:00,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:07,596][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 20:46:07,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:15,094][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 20:46:15,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:22,295][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 20:46:22,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:29,641][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 20:46:29,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:36,945][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 20:46:36,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:44,191][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 20:46:44,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:51,626][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 20:46:51,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:59,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:46:59,765][Training][INFO] Loss after iteration: 0.623593807220459
[2025-05-26 20:46:59,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:47:10,275][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-05-26 20:47:10,277][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 20:47:10,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:22,570][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 20:47:22,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:30,001][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 20:47:30,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:37,480][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 20:47:37,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:44,834][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 20:47:44,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:52,175][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 20:47:52,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:59,484][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 20:47:59,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:06,843][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 20:48:06,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:14,028][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 20:48:14,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:21,437][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 20:48:21,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:29,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:48:29,673][Training][INFO] Loss after iteration: 0.6085709929466248
[2025-05-26 20:48:29,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:48:40,285][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-05-26 20:48:40,288][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 20:48:40,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:52,431][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 20:48:52,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:59,631][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 20:48:59,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:06,888][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 20:49:06,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:14,069][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 20:49:14,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:21,348][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 20:49:21,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:28,724][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 20:49:28,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:36,128][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 20:49:36,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:43,461][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 20:49:43,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:50,957][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 20:49:50,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:58,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:49:58,988][Training][INFO] Loss after iteration: 0.46589916944503784
[2025-05-26 20:49:58,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:50:09,462][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-05-26 20:50:09,465][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 20:50:09,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:22,248][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 20:50:22,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:29,450][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 20:50:29,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:36,738][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 20:50:36,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:44,036][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 20:50:44,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:51,344][VNodeRealSimulation][INFO] Starting training iteration: 126
