[2025-05-26 20:31:52,285][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:33:06,689][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 20:33:06,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:14,189][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 20:33:14,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:21,660][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 20:33:21,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:29,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:33:29,094][Training][INFO] Loss after iteration: 0.8805144429206848
[2025-05-26 20:33:29,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:33:39,804][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-26 20:33:39,807][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 20:33:39,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:50,327][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 20:33:50,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:58,341][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 20:33:58,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:05,412][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 20:34:05,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:13,997][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 20:34:13,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:21,164][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 20:34:21,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:28,516][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 20:34:28,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:35,766][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 20:34:35,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:43,173][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 20:34:43,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:50,538][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 20:34:50,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:57,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:34:57,683][Training][INFO] Loss after iteration: 0.7307304739952087
[2025-05-26 20:34:57,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:35:08,474][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-26 20:35:08,478][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 20:35:08,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:18,487][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 20:35:18,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:27,281][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 20:35:27,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:34,484][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 20:35:34,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:42,717][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 20:35:42,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:49,845][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 20:35:49,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:57,367][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 20:35:57,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:04,538][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 20:36:04,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:11,998][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 20:36:12,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:19,267][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 20:36:19,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:26,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:36:26,756][Training][INFO] Loss after iteration: 0.5326617360115051
[2025-05-26 20:36:26,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:36:37,458][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-26 20:36:37,461][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 20:36:37,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:47,729][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 20:36:47,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:56,608][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 20:36:56,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:03,817][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 20:37:03,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:12,202][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 20:37:12,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:19,316][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 20:37:19,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:26,799][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 20:37:26,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:33,964][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 20:37:33,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:41,529][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 20:37:41,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:48,799][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 20:37:48,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:56,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:37:56,182][Training][INFO] Loss after iteration: 0.5463840961456299
[2025-05-26 20:37:56,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:38:06,858][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-05-26 20:38:06,862][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 20:38:06,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:16,990][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 20:38:16,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:25,997][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 20:38:25,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:32,900][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 20:38:32,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:41,766][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 20:38:41,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:49,066][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 20:38:49,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:56,519][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 20:38:56,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:03,922][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 20:39:03,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:11,366][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 20:39:11,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:18,600][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 20:39:18,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:26,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:39:26,134][Training][INFO] Loss after iteration: 0.3879569470882416
[2025-05-26 20:39:26,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:39:36,759][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-05-26 20:39:36,762][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 20:39:36,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:47,273][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 20:39:47,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:56,633][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 20:39:56,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:03,304][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 20:40:03,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:11,276][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 20:40:11,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:18,541][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 20:40:18,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:25,925][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 20:40:25,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:33,603][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 20:40:33,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:40,969][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 20:40:40,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:48,418][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 20:40:48,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:55,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:40:55,655][Training][INFO] Loss after iteration: 0.35534563660621643
[2025-05-26 20:40:55,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:41:06,548][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-05-26 20:41:06,551][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 20:41:06,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:16,564][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 20:41:16,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:25,115][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 20:41:25,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:32,145][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 20:41:32,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:40,618][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 20:41:40,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:47,987][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 20:41:47,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:55,484][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 20:41:55,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:02,601][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 20:42:02,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:09,859][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 20:42:09,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:17,202][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 20:42:17,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:24,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:42:24,754][Training][INFO] Loss after iteration: 0.2980796992778778
[2025-05-26 20:42:24,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:42:35,652][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-05-26 20:42:35,655][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 20:42:35,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:46,123][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 20:42:46,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:54,312][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 20:42:54,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:01,430][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 20:43:01,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:09,646][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 20:43:09,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:17,004][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 20:43:17,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:24,587][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 20:43:24,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:31,877][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 20:43:31,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:39,203][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 20:43:39,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:46,552][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 20:43:46,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:53,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:43:54,017][Training][INFO] Loss after iteration: 0.24422204494476318
[2025-05-26 20:43:54,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:44:04,711][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-05-26 20:44:04,714][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 20:44:04,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:14,809][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 20:44:14,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:23,511][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 20:44:23,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:30,423][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 20:44:30,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:39,287][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 20:44:39,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:46,405][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 20:44:46,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:53,629][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 20:44:53,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:00,859][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 20:45:00,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:08,292][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 20:45:08,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:15,472][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 20:45:15,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:22,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:45:22,924][Training][INFO] Loss after iteration: 0.24296438694000244
[2025-05-26 20:45:22,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:45:33,694][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-05-26 20:45:33,697][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 20:45:33,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:43,787][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 20:45:43,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:52,558][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 20:45:52,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:59,630][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 20:45:59,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:08,300][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 20:46:08,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:15,691][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 20:46:15,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:23,053][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 20:46:23,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:30,425][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 20:46:30,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:37,737][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 20:46:37,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:45,030][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 20:46:45,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:52,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:46:52,501][Training][INFO] Loss after iteration: 0.2222076654434204
[2025-05-26 20:46:52,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:47:03,177][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-05-26 20:47:03,181][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 20:47:03,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:13,303][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 20:47:13,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:22,270][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 20:47:22,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:29,081][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 20:47:29,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:37,802][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 20:47:37,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:45,230][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 20:47:45,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:52,722][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 20:47:52,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:59,976][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 20:47:59,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:07,395][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 20:48:07,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:14,764][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 20:48:14,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:22,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:48:22,186][Training][INFO] Loss after iteration: 0.20076824724674225
[2025-05-26 20:48:22,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:48:33,031][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-05-26 20:48:33,035][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 20:48:33,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:43,019][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 20:48:43,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:51,892][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 20:48:51,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:58,711][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 20:48:58,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:07,554][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 20:49:07,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:14,740][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 20:49:14,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:22,261][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 20:49:22,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:29,580][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 20:49:29,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:36,977][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 20:49:36,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:44,148][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 20:49:44,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:51,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:49:51,546][Training][INFO] Loss after iteration: 0.22234876453876495
[2025-05-26 20:49:51,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:50:02,262][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-05-26 20:50:02,265][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 20:50:02,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:12,327][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 20:50:12,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:21,150][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 20:50:21,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:28,535][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 20:50:28,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:37,336][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 20:50:37,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:44,635][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 20:50:44,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:52,082][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 20:50:52,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:59,594][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 20:50:59,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:06,834][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 20:51:06,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:14,335][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 20:51:14,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:21,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:51:21,792][Training][INFO] Loss after iteration: 0.13324841856956482
[2025-05-26 20:51:21,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:51:32,498][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-05-26 20:51:32,502][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 20:51:32,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:42,473][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 20:51:42,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:51,405][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 20:51:51,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:57,945][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 20:51:57,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:06,789][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 20:52:06,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:14,018][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 20:52:14,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:21,549][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 20:52:21,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:28,906][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 20:52:28,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:36,306][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 20:52:36,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:43,571][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 20:52:43,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:50,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:52:50,869][Training][INFO] Loss after iteration: 0.1189005970954895
