[2025-05-26 20:31:52,401][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:32:06,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:32:06,769][Training][INFO] Loss after iteration: 2.786466121673584
[2025-05-26 20:32:06,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:32:17,559][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-05-26 20:32:17,565][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 20:32:17,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:25,751][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 20:32:25,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:31,788][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 20:32:31,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:38,137][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 20:32:38,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:45,321][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 20:32:45,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:52,336][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 20:32:52,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:59,422][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 20:32:59,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:06,445][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 20:33:06,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:13,663][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 20:33:13,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:21,173][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 20:33:21,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:28,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:33:29,226][Training][INFO] Loss after iteration: 2.063554286956787
[2025-05-26 20:33:29,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:33:39,937][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-26 20:33:39,941][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 20:33:39,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:49,162][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 20:33:49,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:57,828][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 20:33:57,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:04,989][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 20:34:04,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:13,494][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 20:34:13,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:20,719][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 20:34:20,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:28,006][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 20:34:28,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:35,322][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 20:34:35,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:42,562][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 20:34:42,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:50,053][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 20:34:50,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:57,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:34:57,826][Training][INFO] Loss after iteration: 1.7824264764785767
[2025-05-26 20:34:57,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:35:08,647][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-26 20:35:08,650][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 20:35:08,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:16,894][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 20:35:16,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:26,718][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 20:35:26,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:34,227][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 20:35:34,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:42,347][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 20:35:42,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:49,385][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 20:35:49,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:56,941][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 20:35:56,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:04,056][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 20:36:04,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:11,541][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 20:36:11,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:18,825][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 20:36:18,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:26,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:36:26,976][Training][INFO] Loss after iteration: 1.635156512260437
[2025-05-26 20:36:26,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:36:37,735][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-26 20:36:37,738][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 20:36:37,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:46,223][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 20:36:46,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:55,991][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 20:36:55,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:03,217][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 20:37:03,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:11,732][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 20:37:11,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:18,807][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 20:37:18,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:26,332][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 20:37:26,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:33,491][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 20:37:33,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:41,027][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 20:37:41,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:48,277][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 20:37:48,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:55,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:37:56,216][Training][INFO] Loss after iteration: 1.472156286239624
[2025-05-26 20:37:56,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:38:06,952][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-26 20:38:06,955][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 20:38:06,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:15,285][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 20:38:15,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:25,474][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 20:38:25,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:32,451][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 20:38:32,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:41,317][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 20:38:41,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:48,516][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 20:38:48,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:56,018][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 20:38:56,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:03,444][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 20:39:03,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:10,821][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 20:39:10,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:18,032][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 20:39:18,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:25,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:39:26,129][Training][INFO] Loss after iteration: 1.323448657989502
[2025-05-26 20:39:26,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:39:36,835][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-26 20:39:36,838][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 20:39:36,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:45,611][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 20:39:45,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:56,007][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 20:39:56,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:02,541][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 20:40:02,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:10,733][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 20:40:10,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:18,029][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 20:40:18,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:25,343][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 20:40:25,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:32,991][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 20:40:32,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:40,357][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 20:40:40,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:47,836][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 20:40:47,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:54,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:40:55,567][Training][INFO] Loss after iteration: 1.1746505498886108
[2025-05-26 20:40:55,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:41:06,349][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-05-26 20:41:06,352][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 20:41:06,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:14,565][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 20:41:14,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:24,515][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 20:41:24,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:31,822][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 20:41:31,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:40,188][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 20:41:40,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:47,461][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 20:41:47,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:54,889][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 20:41:54,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:01,968][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 20:42:01,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:09,228][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 20:42:09,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:16,570][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 20:42:16,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:24,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:42:24,719][Training][INFO] Loss after iteration: 1.325526237487793
[2025-05-26 20:42:24,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:42:35,567][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-05-26 20:42:35,571][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 20:42:35,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:43,884][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 20:42:43,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:53,733][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 20:42:53,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:00,800][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 20:43:00,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:09,033][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 20:43:09,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:16,384][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 20:43:16,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:24,062][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 20:43:24,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:31,233][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 20:43:31,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:38,599][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 20:43:38,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:45,931][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 20:43:45,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:53,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:43:54,021][Training][INFO] Loss after iteration: 1.2304366827011108
[2025-05-26 20:43:54,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:44:04,710][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-05-26 20:44:04,713][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 20:44:04,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:13,180][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 20:44:13,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:22,867][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 20:44:22,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:29,796][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 20:44:29,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:38,683][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 20:44:38,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:45,878][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 20:44:45,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:53,120][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 20:44:53,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:00,361][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 20:45:00,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:07,786][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 20:45:07,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:15,049][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 20:45:15,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:22,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:45:22,900][Training][INFO] Loss after iteration: 1.0749591588974
[2025-05-26 20:45:22,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:45:33,695][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-05-26 20:45:33,698][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 20:45:33,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:42,267][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 20:45:42,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:52,027][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 20:45:52,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:59,213][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 20:45:59,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:07,887][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 20:46:07,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:15,212][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 20:46:15,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:22,566][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 20:46:22,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:29,953][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 20:46:29,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:37,241][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 20:46:37,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:44,574][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 20:46:44,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:51,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:46:52,472][Training][INFO] Loss after iteration: 0.924587607383728
[2025-05-26 20:46:52,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:47:03,403][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-05-26 20:47:03,407][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 20:47:03,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:11,801][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 20:47:11,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:21,670][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 20:47:21,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:28,589][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 20:47:28,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:37,313][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 20:47:37,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:44,785][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 20:47:44,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:52,256][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 20:47:52,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:59,472][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 20:47:59,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:06,936][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 20:48:06,938][VNodeRealSimulation][INFO] Training this round.
