[2025-06-04 04:10:29,702][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:41,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:10:43,271][Training][INFO] Loss after iteration: 2.301658868789673
[2025-06-04 04:10:43,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:54,603][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-06-04 04:10:54,612][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:54,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:00,748][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:11:00,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:03,407][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:03,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:08,057][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:08,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:12,489][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:12,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:18,861][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:18,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:22,930][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:22,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:27,312][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:27,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:31,587][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:31,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:37,383][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:37,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:41,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:43,071][Training][INFO] Loss after iteration: 1.397155523300171
[2025-06-04 04:11:43,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:53,810][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-04 04:11:53,813][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:53,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:57,012][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:11:57,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:03,358][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:03,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:07,739][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:07,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:12,735][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:12,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:15,525][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:15,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:22,617][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:22,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:26,126][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:26,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:33,064][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:33,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:35,809][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:35,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:41,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:42,766][Training][INFO] Loss after iteration: 1.2965214252471924
[2025-06-04 04:12:42,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:53,584][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-04 04:12:53,586][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:53,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:59,734][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:12:59,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:02,234][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:02,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:09,010][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:09,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:14,459][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:14,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:17,824][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:17,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:21,536][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:21,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:26,056][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:26,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:33,211][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:33,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:35,996][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:35,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:39,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:40,504][Training][INFO] Loss after iteration: 1.1550068855285645
[2025-06-04 04:13:40,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:51,201][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-04 04:13:51,204][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:51,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:59,345][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:13:59,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:02,007][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:02,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:07,253][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:07,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:11,308][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:11,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:17,141][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:17,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:21,887][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:21,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:25,646][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:25,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:31,200][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:31,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:33,954][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:33,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:40,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:41,463][Training][INFO] Loss after iteration: 1.1750679016113281
[2025-06-04 04:14:41,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:52,698][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 04:14:52,701][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:52,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:56,416][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:14:56,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:02,647][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:02,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:08,048][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:08,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:13,861][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:13,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:18,246][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:18,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:21,830][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:21,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:24,665][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:24,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:29,901][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:29,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:34,277][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:34,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:38,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:39,894][Training][INFO] Loss after iteration: 1.286734938621521
[2025-06-04 04:15:39,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:50,619][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-04 04:15:50,622][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:50,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:55,970][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:55,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:00,212][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:16:00,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:06,992][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:06,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:10,282][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:10,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:15,216][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:15,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:21,575][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:21,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:24,300][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:24,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:31,544][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:31,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:34,242][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:34,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:39,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:40,858][Training][INFO] Loss after iteration: 1.232470989227295
[2025-06-04 04:16:40,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:51,673][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 04:16:51,676][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:51,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:54,849][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:54,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:00,620][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:17:00,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:06,359][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:06,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:09,461][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:17:09,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:13,192][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:13,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:21,488][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:21,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:25,729][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:17:25,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:28,547][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:28,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:34,494][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:34,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:37,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:38,504][Training][INFO] Loss after iteration: 0.9789966344833374
[2025-06-04 04:17:38,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:49,175][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 04:17:49,178][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:17:49,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:56,321][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:56,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:01,618][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:18:01,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:04,192][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:18:04,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:10,344][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:10,346][VNodeRealSimulation][INFO] Training this round.
