[2025-06-04 04:10:29,794][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:40,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:10:42,117][Training][INFO] Loss after iteration: 1.8903805017471313
[2025-06-04 04:10:42,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:52,913][CIFAR10][INFO] Overall test accuracy is: 13.1 %
[2025-06-04 04:10:52,920][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:52,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:10:56,359][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:10:56,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:01,469][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:01,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:09,308][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:09,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:12,490][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:12,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:16,852][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:16,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:22,549][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:22,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:26,071][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:26,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:31,900][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:31,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:35,110][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:35,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:40,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:41,931][Training][INFO] Loss after iteration: 1.501043677330017
[2025-06-04 04:11:41,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:52,720][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-04 04:11:52,723][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:52,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:57,037][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:11:57,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:03,511][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:03,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:09,161][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:09,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:12,254][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:12,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:18,145][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:18,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:23,771][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:23,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:26,830][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:26,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:31,536][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:31,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:37,717][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:37,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:40,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:42,025][Training][INFO] Loss after iteration: 1.434363603591919
[2025-06-04 04:12:42,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:52,769][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-04 04:12:52,773][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:52,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:58,257][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:12:58,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:02,089][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:02,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:05,258][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:05,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:11,590][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:11,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:15,857][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:15,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:22,120][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:22,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:28,622][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:28,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:31,551][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:31,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:35,218][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:35,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:42,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:43,744][Training][INFO] Loss after iteration: 1.1567147970199585
[2025-06-04 04:13:43,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:54,439][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-04 04:13:54,442][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:54,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:57,405][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:13:57,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:02,876][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:02,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:07,785][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:07,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:11,063][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:11,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:14,781][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:14,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:21,885][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:21,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:25,453][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:25,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:32,882][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:32,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:37,376][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:37,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:40,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:42,035][Training][INFO] Loss after iteration: 1.0446778535842896
[2025-06-04 04:14:42,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:52,917][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 04:14:52,920][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:52,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:57,041][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:14:57,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:02,417][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:02,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:07,444][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:07,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:12,377][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:12,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:16,312][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:16,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:21,836][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:21,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:25,537][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:25,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:32,300][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:32,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:36,900][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:36,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:40,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:41,471][Training][INFO] Loss after iteration: 0.9304088950157166
[2025-06-04 04:15:41,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:52,154][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-04 04:15:52,158][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:52,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:58,819][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:58,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:01,713][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:16:01,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:05,655][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:05,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:10,990][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:10,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:17,873][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:17,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:21,995][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:25,070][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:25,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:31,015][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:31,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:34,240][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:34,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:39,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:41,036][Training][INFO] Loss after iteration: 1.0781755447387695
[2025-06-04 04:16:41,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:51,685][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 04:16:51,689][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:51,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:54,762][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:54,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:03,333][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:17:03,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:06,358][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:06,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:12,541][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:17:12,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:15,510][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:15,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:19,037][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:19,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:24,507][VNodeRealSimulation][INFO] Starting training iteration: 68
