[2025-06-04 04:10:29,680][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:40,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:10:41,091][Training][INFO] Loss after iteration: 2.0991032123565674
[2025-06-04 04:10:41,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:52,207][CIFAR10][INFO] Overall test accuracy is: 12.5 %
[2025-06-04 04:10:52,214][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:52,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:10:56,246][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:10:56,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:04,070][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:04,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:07,624][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:07,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:10,881][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:10,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:16,851][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:16,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:23,786][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:23,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:27,308][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:27,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:31,363][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:31,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:35,066][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:35,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:40,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:41,462][Training][INFO] Loss after iteration: 1.7209253311157227
[2025-06-04 04:11:41,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:52,195][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-04 04:11:52,198][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:52,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:57,036][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:11:57,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:04,665][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:04,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:07,181][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:07,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:10,585][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:10,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:16,759][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:16,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:21,610][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:21,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:26,269][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:26,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:29,919][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:29,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:33,586][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:33,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:39,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:40,161][Training][INFO] Loss after iteration: 1.365199089050293
[2025-06-04 04:12:40,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:50,795][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 04:12:50,798][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:50,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:56,481][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:12:56,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:01,968][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:01,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:06,933][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:06,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:11,932][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:11,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:15,462][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:15,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:21,383][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:21,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:26,556][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:26,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:31,848][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:31,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:37,812][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:37,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:41,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:42,144][Training][INFO] Loss after iteration: 1.4697179794311523
[2025-06-04 04:13:42,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:52,875][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-04 04:13:52,877][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:52,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:56,564][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:13:56,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:04,856][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:04,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:09,995][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:09,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:12,409][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:12,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:15,139][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:15,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:19,394][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:19,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:28,304][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:28,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:30,516][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:30,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:33,956][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:33,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:41,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:42,921][Training][INFO] Loss after iteration: 1.1149026155471802
[2025-06-04 04:14:42,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:53,681][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 04:14:53,685][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:53,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:58,400][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:14:58,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:00,746][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:00,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:08,054][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:08,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:11,805][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:11,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:16,627][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:16,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:20,287][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:20,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:27,728][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:27,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:30,111][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:30,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:34,260][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:34,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:40,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:41,858][Training][INFO] Loss after iteration: 1.6162341833114624
[2025-06-04 04:15:41,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:52,525][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 04:15:52,527][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:52,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:56,104][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:56,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:04,210][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:16:04,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:08,823][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:08,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:12,807][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:12,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:16,858][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:16,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:20,459][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:20,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:26,834][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:26,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:29,175][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:29,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:34,233][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:34,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:38,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:39,160][Training][INFO] Loss after iteration: 1.2628618478775024
[2025-06-04 04:16:39,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:49,734][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 04:16:49,736][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:49,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:58,782][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:58,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:00,774][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:17:00,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:07,698][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:07,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:10,322][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:17:10,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:13,782][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:13,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:18,738][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:18,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:23,033][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:17:23,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:26,745][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:26,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:34,575][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:34,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:37,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:37,974][Training][INFO] Loss after iteration: 1.2319142818450928
[2025-06-04 04:17:37,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:48,571][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 04:17:48,574][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:17:48,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:53,577][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:53,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:59,562][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:17:59,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:05,235][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:18:05,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:08,732][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:08,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:13,471][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:18:13,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:20,690][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:20,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:24,628][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:24,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:28,037][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:18:28,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:31,456][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:31,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:37,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:18:38,315][Training][INFO] Loss after iteration: 1.182630181312561
[2025-06-04 04:18:38,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:48,843][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 04:18:48,846][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:48,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:52,207][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:18:52,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:59,327][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:18:59,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:04,766][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:19:04,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:09,065][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:19:09,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:13,670][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:19:13,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:19,748][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:19,751][VNodeRealSimulation][INFO] Training this round.
