[2025-06-04 04:10:29,681][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:40,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:10:41,623][Training][INFO] Loss after iteration: 1.733972191810608
[2025-06-04 04:10:41,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:52,342][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-06-04 04:10:52,350][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:52,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:10:57,484][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:10:57,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:03,180][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:03,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:08,659][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:08,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:13,731][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:13,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:17,054][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:17,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:22,913][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:22,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:25,912][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:25,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:30,558][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:30,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:35,978][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:35,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:40,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:41,583][Training][INFO] Loss after iteration: 1.8297529220581055
[2025-06-04 04:11:41,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:52,352][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-06-04 04:11:52,356][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:52,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:58,719][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:11:58,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:03,357][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:03,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:05,854][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:05,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:10,827][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:10,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:19,104][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:19,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:21,439][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:21,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:24,398][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:24,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:30,348][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:30,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:36,008][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:36,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:42,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:43,466][Training][INFO] Loss after iteration: 1.231920838356018
[2025-06-04 04:12:43,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:54,308][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-04 04:12:54,311][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:54,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:58,256][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:12:58,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:02,608][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:02,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:08,622][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:08,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:12,606][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:12,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:17,541][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:17,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:22,561][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:22,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:25,539][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:25,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:31,552][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:31,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:35,764][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:35,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:40,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:41,052][Training][INFO] Loss after iteration: 1.5044256448745728
[2025-06-04 04:13:41,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:52,012][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 04:13:52,015][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:52,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:56,395][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:13:56,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:02,258][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:02,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:09,255][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:09,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:11,767][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:11,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:15,506][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:15,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:22,436][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:22,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:26,049][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:26,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:31,229][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:31,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:36,332][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:36,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:41,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:42,971][Training][INFO] Loss after iteration: 1.3890039920806885
[2025-06-04 04:14:42,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:53,864][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 04:14:53,867][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:53,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:56,722][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:14:56,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:01,229][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:01,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:07,984][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:07,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:12,301][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:12,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:16,498][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:16,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:22,626][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:22,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:25,756][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:25,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:30,005][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:30,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:34,723][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:34,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:37,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:38,699][Training][INFO] Loss after iteration: 1.1696836948394775
[2025-06-04 04:15:38,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:49,766][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-04 04:15:49,770][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:49,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:57,712][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:57,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:59,940][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:15:59,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:06,906][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:06,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:11,845][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:11,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:16,855][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:16,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:20,784][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:20,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:23,981][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:23,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:29,628][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:29,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:34,146][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:34,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:37,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:38,242][Training][INFO] Loss after iteration: 1.2374022006988525
[2025-06-04 04:16:38,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:49,518][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 04:16:49,526][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:49,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:55,941][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:55,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:03,330][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:17:03,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:05,704][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:05,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:12,069][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:17:12,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:16,504][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:16,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:20,836][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:20,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:23,997][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:17:24,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:29,570][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:29,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:35,275][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:35,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:38,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:39,152][Training][INFO] Loss after iteration: 0.9327090382575989
[2025-06-04 04:17:39,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:49,848][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 04:17:49,851][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:17:49,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:54,886][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:54,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:57,185][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:17:57,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:04,195][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:18:04,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:11,438][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:11,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:15,699][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:18:15,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:20,325][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:20,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:25,266][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:25,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:27,658][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:18:27,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:33,323][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:33,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:37,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:18:38,358][Training][INFO] Loss after iteration: 1.2041016817092896
[2025-06-04 04:18:38,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:48,908][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 04:18:48,911][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:48,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:54,460][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:18:54,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:57,427][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:18:57,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:04,544][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:19:04,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:07,249][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:19:07,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:13,293][VNodeRealSimulation][INFO] Starting training iteration: 86
