[2025-06-04 04:10:29,704][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:41,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:10:43,453][Training][INFO] Loss after iteration: 2.4869627952575684
[2025-06-04 04:10:43,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:54,152][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-06-04 04:10:54,161][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:54,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:00,394][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:11:00,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:04,441][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:04,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:08,661][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:08,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:12,207][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:12,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:18,146][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:18,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:23,786][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:23,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:26,979][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:26,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:31,060][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:31,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:34,624][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:34,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:39,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:41,409][Training][INFO] Loss after iteration: 1.7317461967468262
[2025-06-04 04:11:41,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:52,183][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-06-04 04:11:52,186][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:52,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:57,860][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:11:57,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:05,255][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:05,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:09,163][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:09,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:12,485][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:12,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:16,758][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:16,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:23,770][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:23,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:27,307][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:27,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:31,412][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:31,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:37,109][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:37,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:40,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:42,035][Training][INFO] Loss after iteration: 1.4007654190063477
[2025-06-04 04:12:42,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:53,507][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-04 04:12:53,511][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:53,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:56,812][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:12:56,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:04,145][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:04,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:08,625][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:08,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:12,602][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:12,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:17,196][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:17,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:20,598][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:20,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:26,564][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:26,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:30,001][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:30,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:36,787][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:36,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:40,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:41,696][Training][INFO] Loss after iteration: 1.0303610563278198
[2025-06-04 04:13:41,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:53,196][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 04:13:53,200][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:53,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:58,440][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:13:58,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:02,011][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:02,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:07,251][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:07,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:11,764][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:11,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:15,747][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:15,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:19,297][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:19,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:24,840][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:24,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:29,530][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:29,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:33,700][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:33,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:40,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:42,027][Training][INFO] Loss after iteration: 1.1119362115859985
[2025-06-04 04:14:42,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:52,833][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 04:14:52,836][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:52,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:58,398][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:14:58,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:04,880][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:04,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:07,983][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:07,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:12,377][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:12,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:15,592][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:15,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:22,827][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:22,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:25,964][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:25,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:30,245][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:30,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:34,265][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:34,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:38,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:40,017][Training][INFO] Loss after iteration: 1.2532649040222168
[2025-06-04 04:15:40,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:50,659][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 04:15:50,662][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:50,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:54,804][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:54,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:59,423][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:15:59,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:06,991][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:06,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:13,390][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:13,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:16,523][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:16,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:21,172][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:21,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:25,127][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:25,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:28,490][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:28,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:34,237][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:34,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:38,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:39,899][Training][INFO] Loss after iteration: 1.089038372039795
[2025-06-04 04:16:39,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:50,571][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 04:16:50,574][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:50,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:54,708][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:54,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:01,194][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:17:01,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:06,356][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:06,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:09,542][VNodeRealSimulation][INFO] Starting training iteration: 65
