[2025-06-04 04:10:29,822][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:42,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:10:43,372][Training][INFO] Loss after iteration: 2.1351640224456787
[2025-06-04 04:10:43,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:54,314][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-04 04:10:54,322][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:54,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:10:59,301][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:10:59,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:04,066][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:04,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:07,629][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:07,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:10,504][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:10,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:19,177][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:19,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:22,547][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:22,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:24,827][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:24,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:31,365][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:31,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:35,130][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:35,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:38,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:39,115][Training][INFO] Loss after iteration: 1.8238338232040405
[2025-06-04 04:11:39,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:49,901][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-06-04 04:11:49,905][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:49,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:57,114][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:11:57,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:05,257][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:05,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:07,585][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:07,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:10,827][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:10,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:15,839][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:15,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:23,769][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:23,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:26,736][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:26,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:31,646][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:31,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:37,719][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:37,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:42,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:43,395][Training][INFO] Loss after iteration: 1.6493017673492432
[2025-06-04 04:12:43,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:54,250][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-04 04:12:54,253][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:54,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:56,481][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:12:56,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:05,019][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:05,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:10,169][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:10,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:12,376][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:12,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:15,348][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:15,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:20,689][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:20,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:25,420][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:25,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:33,213][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:33,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:36,006][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:36,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:41,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:42,329][Training][INFO] Loss after iteration: 1.154019832611084
[2025-06-04 04:13:42,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:53,146][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 04:13:53,150][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:53,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:58,794][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:13:58,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:02,831][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:02,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:06,542][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:06,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:10,099][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:10,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:17,137][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:17,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:23,728][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:23,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:26,825][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:26,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:29,806][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:29,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:33,419][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:33,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:41,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:43,026][Training][INFO] Loss after iteration: 1.3839541673660278
[2025-06-04 04:14:43,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:53,865][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 04:14:53,869][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:53,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:56,795][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:14:56,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:02,669][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:02,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:07,648][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:07,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:14,087][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:14,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:16,635][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:16,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:22,649][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:22,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:26,058][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:26,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:32,106][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:32,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:34,275][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:34,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:38,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:39,528][Training][INFO] Loss after iteration: 1.115599274635315
[2025-06-04 04:15:39,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:50,694][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 04:15:50,698][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:50,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:55,981][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:55,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:00,477][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:16:00,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:08,590][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:08,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:11,201][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:11,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:17,625][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:17,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:19,992][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:19,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:24,403][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:24,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:28,462][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:28,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:33,964][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:33,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:40,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:41,680][Training][INFO] Loss after iteration: 1.1932133436203003
[2025-06-04 04:16:41,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:52,542][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-04 04:16:52,545][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:52,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:54,710][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:54,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:01,460][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:17:01,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:05,215][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:05,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:09,894][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:17:09,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:14,331][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:14,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:19,953][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:19,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:22,271][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:17:22,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:27,605][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:27,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:33,151][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:33,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:36,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:37,723][Training][INFO] Loss after iteration: 1.0722968578338623
[2025-06-04 04:17:37,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:48,436][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 04:17:48,440][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:17:48,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:56,819][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:56,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:59,238][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:17:59,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:06,883][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:18:06,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:11,654][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:11,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:14,502][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:18:14,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:20,325][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:20,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:23,446][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:23,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:27,054][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:18:27,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:34,338][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:34,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:37,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:18:38,130][Training][INFO] Loss after iteration: 1.1570602655410767
[2025-06-04 04:18:38,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:48,759][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 04:18:48,762][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:48,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:57,564][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:18:57,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:59,767][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:18:59,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:04,586][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:19:04,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:07,196][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:19:07,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:15,447][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:19:15,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:18,538][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:18,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:22,519][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:22,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:26,008][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:26,010][VNodeRealSimulation][INFO] Training this round.
