[2025-06-04 04:10:29,822][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:40,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:10:42,064][Training][INFO] Loss after iteration: 1.9091142416000366
[2025-06-04 04:10:42,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:52,807][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-06-04 04:10:52,815][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:52,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:10:57,710][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:10:57,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:02,427][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:02,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:07,998][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:07,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:11,449][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:11,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:19,185][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:19,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:22,048][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:22,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:28,363][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:28,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:31,398][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:31,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:35,133][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:35,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:38,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:39,310][Training][INFO] Loss after iteration: 1.6158995628356934
[2025-06-04 04:11:39,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:50,482][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-06-04 04:11:50,486][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:50,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:00,682][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:12:00,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:03,358][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:03,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:07,568][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:07,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:11,694][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:11,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:18,145][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:18,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:21,887][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:21,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:26,030][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:26,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:31,127][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:31,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:35,810][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:35,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:38,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:40,129][Training][INFO] Loss after iteration: 1.0981366634368896
[2025-06-04 04:12:40,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:50,834][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-04 04:12:50,837][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:50,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:56,483][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:12:56,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:02,607][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:02,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:08,248][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:08,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:14,875][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:14,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:17,824][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:17,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:21,380][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:21,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:25,718][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:25,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:31,420][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:31,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:34,867][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:34,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:39,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:41,033][Training][INFO] Loss after iteration: 0.8685718178749084
[2025-06-04 04:13:41,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:51,757][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 04:13:51,760][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:51,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:56,433][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:13:56,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:00,563][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:00,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:06,023][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:06,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:09,997][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:09,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:19,175][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:19,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:22,759][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:22,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:25,647][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:25,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:28,812][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:28,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:34,188][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:34,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:40,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:41,498][Training][INFO] Loss after iteration: 0.8330532312393188
[2025-06-04 04:14:41,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:52,301][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 04:14:52,305][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:52,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:57,460][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:14:57,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:02,476][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:02,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:05,456][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:05,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:11,345][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:11,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:15,951][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:15,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:19,262][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:19,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:26,590][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:26,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:30,244][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:30,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:35,647][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:35,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:38,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:39,895][Training][INFO] Loss after iteration: 1.1309394836425781
[2025-06-04 04:15:39,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:50,528][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 04:15:50,531][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:50,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:56,105][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:56,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:01,612][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:16:01,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:04,636][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:04,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:10,282][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:10,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:14,070][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:14,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:20,783][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:20,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:23,759][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:23,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:29,174][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:29,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:34,001][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:34,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:39,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:40,333][Training][INFO] Loss after iteration: 0.9006766676902771
[2025-06-04 04:16:40,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:50,960][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 04:16:50,962][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:50,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:54,708][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:54,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:01,978][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:17:01,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:04,969][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:04,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:10,441][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:17:10,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:17,128][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:17,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:21,667][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:21,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:24,509][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:17:24,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:28,532][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:28,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:31,962][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:31,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:37,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:38,650][Training][INFO] Loss after iteration: 0.7590906023979187
[2025-06-04 04:17:38,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:49,194][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-06-04 04:17:49,196][VNodeRealSimulation][INFO] Starting training iteration: 71
