[2025-06-04 04:10:29,736][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:41,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:10:43,226][Training][INFO] Loss after iteration: 2.908797025680542
[2025-06-04 04:10:43,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:53,924][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-06-04 04:10:53,932][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:53,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:10:58,904][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:10:58,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:03,183][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:03,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:06,909][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:06,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:11,985][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:11,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:16,188][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:16,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:22,929][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:22,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:26,979][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:26,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:30,061][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:30,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:37,555][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:37,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:40,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:41,867][Training][INFO] Loss after iteration: 1.3744239807128906
[2025-06-04 04:11:41,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:52,616][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-04 04:11:52,619][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:52,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:56,414][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:11:56,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:02,926][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:02,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:08,222][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:08,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:12,252][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:12,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:15,387][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:15,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:21,438][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:21,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:25,713][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:25,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:33,066][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:33,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:36,011][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:36,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:41,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:42,472][Training][INFO] Loss after iteration: 0.9917778968811035
[2025-06-04 04:12:42,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:53,265][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-04 04:12:53,268][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:53,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:58,802][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:12:58,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:01,968][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:01,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:08,246][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:08,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:11,864][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:11,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:15,904][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:15,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:22,354][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:22,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:27,025][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:27,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:30,051][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:30,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:35,833][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:35,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:41,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:42,726][Training][INFO] Loss after iteration: 1.0333284139633179
[2025-06-04 04:13:42,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:53,475][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-04 04:13:53,478][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:53,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:58,054][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:13:58,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:03,384][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:03,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:07,012][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:07,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:12,083][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:12,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:18,075][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:18,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:21,890][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:21,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:25,646][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:25,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:31,229][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:31,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:34,191][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:34,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:40,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:41,757][Training][INFO] Loss after iteration: 1.3209116458892822
[2025-06-04 04:14:41,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:52,433][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 04:14:52,436][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:52,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:58,400][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:14:58,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:01,411][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:01,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:07,647][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:07,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:10,828][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:10,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:16,629][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:16,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:19,840][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:19,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:27,038][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:27,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:30,678][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:30,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:35,156][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:35,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:39,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:40,486][Training][INFO] Loss after iteration: 0.999966561794281
[2025-06-04 04:15:40,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:51,133][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-04 04:15:51,135][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:51,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:55,658][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:55,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:03,989][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:16:03,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:06,908][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:06,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:10,996][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:10,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:15,687][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:15,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:18,666][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:18,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:24,974][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:24,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:31,017][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:31,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:36,046][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:36,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:39,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:41,184][Training][INFO] Loss after iteration: 1.016672968864441
[2025-06-04 04:16:41,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:51,814][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 04:16:51,817][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:51,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:54,708][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:54,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:01,982][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:17:01,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:06,324][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:06,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:12,070][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:17:12,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:16,196][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:16,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:19,198][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:19,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:22,238][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:17:22,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:28,532][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:28,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:33,126][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:33,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:36,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:38,157][Training][INFO] Loss after iteration: 1.8833755254745483
[2025-06-04 04:17:38,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:48,742][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-06-04 04:17:48,746][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:17:48,748][VNodeRealSimulation][INFO] Training this round.
