[2025-06-04 04:10:29,702][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:40,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:10:41,448][Training][INFO] Loss after iteration: 1.9464930295944214
[2025-06-04 04:10:41,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:52,181][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-06-04 04:10:52,188][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:52,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:10:57,257][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:10:57,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:02,918][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:02,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:08,663][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:08,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:12,969][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:12,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:15,551][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:15,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:22,918][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:22,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:26,912][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:26,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:29,943][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:29,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:37,383][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:37,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:40,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:41,245][Training][INFO] Loss after iteration: 1.5503649711608887
[2025-06-04 04:11:41,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:52,133][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-04 04:11:52,136][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:52,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:58,104][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:11:58,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:02,924][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:02,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:05,893][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:05,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:11,087][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:11,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:16,428][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:16,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:21,276][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:21,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:28,427][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:28,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:29,923][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:29,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:34,574][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:34,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:41,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:41,805][Training][INFO] Loss after iteration: 1.2685989141464233
[2025-06-04 04:12:41,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:52,679][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 04:12:52,683][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:52,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:58,256][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:12:58,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:01,504][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:01,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:08,550][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:08,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:13,064][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:13,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:15,526][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:15,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:22,353][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:22,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:26,982][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:26,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:28,989][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:28,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:35,684][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:35,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:41,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:41,797][Training][INFO] Loss after iteration: 1.3409771919250488
[2025-06-04 04:13:41,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:52,524][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-04 04:13:52,526][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:52,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:59,706][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:13:59,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:05,388][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:05,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:07,250][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:07,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:10,092][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:10,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:18,075][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:18,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:22,436][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:22,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:26,101][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:26,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:29,244][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:29,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:34,270][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:34,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:37,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:37,868][Training][INFO] Loss after iteration: 1.304706335067749
[2025-06-04 04:14:37,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:48,127][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 04:14:48,130][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:48,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:00,141][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:15:00,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:01,599][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:01,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:05,624][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:05,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:11,638][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:11,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:17,133][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:17,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:21,830][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:21,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:24,658][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:24,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:28,979][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:28,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:36,897][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:36,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:40,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:40,743][Training][INFO] Loss after iteration: 1.1332252025604248
[2025-06-04 04:15:40,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:51,532][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 04:15:51,535][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:51,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:57,712][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:57,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:03,123][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:16:03,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:05,875][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:05,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:11,842][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:11,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:17,870][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:17,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:19,993][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:19,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:26,998][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:27,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:31,168][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:31,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:35,468][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:35,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:39,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:39,640][Training][INFO] Loss after iteration: 0.9886158108711243
[2025-06-04 04:16:39,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:50,418][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 04:16:50,421][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:50,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:56,597][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:56,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:02,353][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:17:02,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:05,955][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:05,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:09,871][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:17:09,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:16,503][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:16,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:19,435][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:19,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:24,322][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:17:24,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:27,249][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:27,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:34,574][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:34,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:37,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:38,073][Training][INFO] Loss after iteration: 0.934559166431427
[2025-06-04 04:17:38,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:48,819][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 04:17:48,822][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:17:48,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:55,724][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:55,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:00,934][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:18:00,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:06,881][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:18:06,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:08,420][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:08,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:14,034][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:18:14,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:18,803][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:18,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:24,173][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:24,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:27,024][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:18:27,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:31,167][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:31,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:37,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:18:38,014][Training][INFO] Loss after iteration: 0.8569484949111938
[2025-06-04 04:18:38,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:48,863][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 04:18:48,867][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:48,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:54,296][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:18:54,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:57,334][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:18:57,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:04,754][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:19:04,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:09,092][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:19:09,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:14,068][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:19:14,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:20,017][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:20,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:23,082][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:23,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:28,836][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:28,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:32,374][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:32,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:36,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:37,583][Training][INFO] Loss after iteration: 1.1574227809906006
[2025-06-04 04:19:37,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:49,002][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-04 04:19:49,005][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:49,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:52,147][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:19:52,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:56,869][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:19:56,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:01,645][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:01,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:05,787][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:05,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:14,451][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:14,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:16,945][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:16,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:21,932][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:21,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:28,270][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:28,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:32,657][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:32,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:34,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:34,952][Training][INFO] Loss after iteration: 0.8541085720062256
[2025-06-04 04:20:34,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:45,758][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 04:20:45,762][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:45,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:51,799][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:51,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:00,019][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:21:00,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:04,623][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:04,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:06,280][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:06,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:11,564][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:11,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:15,236][VNodeRealSimulation][INFO] Starting training iteration: 107
