[2025-06-04 04:10:29,769][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:41,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:10:43,245][Training][INFO] Loss after iteration: 2.215169668197632
[2025-06-04 04:10:43,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:54,039][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-06-04 04:10:54,046][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:54,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:10:56,992][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:10:56,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:03,403][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:03,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:10,018][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:10,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:14,005][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:14,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:17,058][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:17,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:19,933][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:19,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:26,979][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:26,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:31,608][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:31,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:37,556][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:37,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:40,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:41,803][Training][INFO] Loss after iteration: 1.4039713144302368
[2025-06-04 04:11:41,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:52,746][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-04 04:11:52,750][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:52,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:00,681][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:12:00,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:04,663][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:04,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:09,829][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:09,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:12,739][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:12,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:18,139][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:18,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:22,618][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:22,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:26,125][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:26,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:30,348][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:30,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:34,656][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:34,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:40,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:41,994][Training][INFO] Loss after iteration: 1.1698683500289917
[2025-06-04 04:12:41,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:52,896][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 04:12:52,900][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:52,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:56,809][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:12:56,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:04,257][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:04,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:06,935][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:06,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:14,458][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:14,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:18,723][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:18,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:21,534][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:21,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:25,927][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:25,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:33,212][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:33,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:36,510][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:36,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:39,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:40,480][Training][INFO] Loss after iteration: 1.3567653894424438
[2025-06-04 04:13:40,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:51,251][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 04:13:51,254][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:51,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:00,830][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:14:00,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:03,386][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:03,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:09,994][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:09,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:12,939][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:12,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:15,786][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:15,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:18,835][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:18,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:26,313][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:26,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:30,514][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:30,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:36,329][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:36,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:41,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:43,363][Training][INFO] Loss after iteration: 1.2802529335021973
[2025-06-04 04:14:43,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:54,121][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-04 04:14:54,125][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:54,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:56,941][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:14:56,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:01,590][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:01,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:06,995][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:06,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:13,858][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:13,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:16,634][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:16,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:19,865][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:19,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:25,752][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:25,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:31,449][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:31,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:34,264][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:34,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:39,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:40,828][Training][INFO] Loss after iteration: 1.1067153215408325
[2025-06-04 04:15:40,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:51,579][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-04 04:15:51,582][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:51,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:57,577][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:57,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:03,988][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:16:03,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:07,455][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:07,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:10,283][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:10,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:15,057][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:15,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:20,073][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:20,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:23,760][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:23,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:29,891][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:29,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:35,343][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:35,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:38,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:39,390][Training][INFO] Loss after iteration: 1.216475486755371
[2025-06-04 04:16:39,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:50,031][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 04:16:50,035][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:50,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:56,598][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:56,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:01,457][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:17:01,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:07,883][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:07,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:10,733][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:17:10,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:16,020][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:16,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:21,667][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:21,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:24,516][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:17:24,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:27,495][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:27,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:32,543][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:32,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:38,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:39,388][Training][INFO] Loss after iteration: 1.215909719467163
[2025-06-04 04:17:39,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:49,991][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-04 04:17:49,994][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:17:49,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:54,274][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:54,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:59,413][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:17:59,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:04,335][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:18:04,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:09,118][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:09,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:13,104][VNodeRealSimulation][INFO] Starting training iteration: 76
