[2025-06-04 04:10:29,743][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:40,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:10:42,116][Training][INFO] Loss after iteration: 2.3023767471313477
[2025-06-04 04:10:42,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:52,936][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-06-04 04:10:52,943][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:52,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:10:56,674][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:10:56,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:00,214][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:00,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:07,240][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:07,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:13,724][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:13,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:16,850][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:16,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:23,785][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:23,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:26,912][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:26,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:31,059][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:31,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:34,643][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:34,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:42,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:43,545][Training][INFO] Loss after iteration: 1.5355192422866821
[2025-06-04 04:11:43,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:54,244][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-04 04:11:54,247][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:54,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:00,678][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:12:00,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:03,510][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:03,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:08,592][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:08,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:12,485][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:12,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:19,103][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:19,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:21,995][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:21,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:27,303][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:27,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:30,846][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:30,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:34,505][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:34,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:39,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:40,767][Training][INFO] Loss after iteration: 1.5309772491455078
[2025-06-04 04:12:40,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:51,553][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-04 04:12:51,556][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:51,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:56,646][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:12:56,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:02,236][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:02,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:07,791][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:07,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:11,213][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:11,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:17,641][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:17,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:23,996][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:23,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:26,987][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:26,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:32,723][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:32,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:35,839][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:35,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:39,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:40,314][Training][INFO] Loss after iteration: 1.5179578065872192
[2025-06-04 04:13:40,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:51,116][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-04 04:13:51,119][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:51,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:56,395][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:13:56,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:02,881][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:02,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:08,921][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:08,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:12,089][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:12,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:15,786][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:15,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:20,237][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:20,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:26,049][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:26,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:29,965][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:29,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:34,101][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:34,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:37,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:38,663][Training][INFO] Loss after iteration: 1.2447768449783325
[2025-06-04 04:14:38,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:49,369][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 04:14:49,372][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:49,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:57,192][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:14:57,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:03,646][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:03,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:07,499][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:07,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:14,084][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:14,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:17,136][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:17,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:22,823][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:22,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:26,699][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:26,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:29,901][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:29,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:36,476][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:36,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:39,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:40,921][Training][INFO] Loss after iteration: 1.558969497680664
[2025-06-04 04:15:40,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:51,539][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-04 04:15:51,542][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:51,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:56,132][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:56,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:02,706][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:16:02,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:05,817][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:05,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:12,119][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:12,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:15,217][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:15,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:18,750][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:18,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:25,574][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:25,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:31,014][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:31,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:34,022][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:34,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:37,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:39,064][Training][INFO] Loss after iteration: 1.1003936529159546
[2025-06-04 04:16:39,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:49,689][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 04:16:49,693][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:49,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:56,367][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:56,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:01,979][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:17:01,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:05,210][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:05,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:10,694][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:17:10,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:15,387][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:15,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:18,440][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:18,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:24,677][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:17:24,679][VNodeRealSimulation][INFO] Training this round.
