[2025-06-07 02:40:08,074][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:40:17,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:40:19,107][Training][INFO] Loss after iteration: 2.068857192993164
[2025-06-07 02:40:19,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:40:29,762][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-07 02:40:29,770][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:40:29,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:34,304][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:40:34,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:38,345][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:40:38,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:41,758][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:40:41,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:45,125][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:40:45,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:48,786][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:40:48,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:52,097][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:40:52,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:55,414][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:40:55,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:58,694][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:40:58,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:02,095][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:41:02,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:05,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:07,062][Training][INFO] Loss after iteration: 1.2907557487487793
[2025-06-07 02:41:07,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:41:17,931][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-07 02:41:17,933][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:41:17,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:22,099][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:41:22,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:25,976][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:41:25,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:29,420][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:41:29,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:32,783][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:41:32,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:36,095][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:41:36,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:39,411][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:41:39,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:42,973][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:41:42,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:46,620][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:41:46,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:49,994][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:41:49,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:53,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:54,733][Training][INFO] Loss after iteration: 1.1297398805618286
[2025-06-07 02:41:54,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:05,393][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 02:42:05,396][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:42:05,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:10,057][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:42:10,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:13,391][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:42:13,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:17,054][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:42:17,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:20,418][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:42:20,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:23,857][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:42:23,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:27,509][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:42:27,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:30,933][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:42:30,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:34,323][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:42:34,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:37,716][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:42:37,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:41,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:42:42,259][Training][INFO] Loss after iteration: 1.0470576286315918
[2025-06-07 02:42:42,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:52,922][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 02:42:52,924][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:42:52,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:57,657][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:42:57,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:01,317][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:43:01,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:04,785][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:43:04,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:08,455][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:43:08,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:11,737][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:43:11,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:15,109][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:43:15,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:18,871][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:43:18,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:22,204][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:43:22,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:25,794][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:43:25,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:29,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:43:30,425][Training][INFO] Loss after iteration: 0.9882757067680359
[2025-06-07 02:43:30,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:43:41,185][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 02:43:41,188][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:43:41,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:45,500][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:43:45,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:49,011][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:43:49,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:52,662][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:43:52,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:55,978][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:43:55,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:59,331][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:43:59,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:02,638][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:44:02,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:05,926][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:44:05,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:09,228][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:44:09,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:12,669][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:44:12,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:16,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:44:17,560][Training][INFO] Loss after iteration: 0.9560409188270569
[2025-06-07 02:44:17,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:44:28,155][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 02:44:28,157][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:44:28,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:32,623][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:44:32,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:36,008][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:44:36,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:39,952][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:44:39,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:43,357][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:44:43,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:46,707][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:44:46,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:50,265][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:44:50,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:53,534][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:44:53,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:56,900][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:44:56,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:00,200][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:45:00,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:03,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:05,024][Training][INFO] Loss after iteration: 0.914883017539978
[2025-06-07 02:45:05,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:45:15,651][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 02:45:15,653][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:45:15,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:20,003][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:45:20,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:23,360][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:45:23,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:27,254][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:45:27,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:30,781][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:45:30,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:34,185][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:45:34,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:37,536][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:45:37,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:40,949][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:45:40,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:44,217][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:45:44,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:47,549][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:45:47,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:51,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:52,372][Training][INFO] Loss after iteration: 0.8822184205055237
[2025-06-07 02:45:52,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:02,854][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 02:46:02,856][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:46:02,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:07,402][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:46:07,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:11,164][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:46:11,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:14,632][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:46:14,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:17,888][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:46:17,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:21,238][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:46:21,240][VNodeRealSimulation][INFO] Training this round.
