[2025-06-07 02:40:08,198][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:40:17,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:40:19,115][Training][INFO] Loss after iteration: 2.006955623626709
[2025-06-07 02:40:19,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:40:30,081][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-07 02:40:30,094][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:40:30,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:34,298][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:40:34,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:37,976][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:40:37,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:41,577][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:40:41,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:45,037][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:40:45,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:48,563][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:40:48,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:51,939][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:40:51,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:55,324][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:40:55,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:58,675][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:40:58,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:02,115][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:41:02,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:05,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:07,115][Training][INFO] Loss after iteration: 1.3371340036392212
[2025-06-07 02:41:07,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:41:17,971][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-07 02:41:17,974][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:41:17,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:22,096][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:41:22,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:25,770][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:41:25,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:29,348][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:41:29,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:32,666][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:41:32,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:36,169][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:41:36,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:39,410][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:41:39,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:42,905][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:41:42,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:46,547][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:41:46,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:49,936][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:41:49,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:53,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:54,648][Training][INFO] Loss after iteration: 1.1941702365875244
[2025-06-07 02:41:54,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:05,431][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 02:42:05,433][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:42:05,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:10,058][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:42:10,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:13,394][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:42:13,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:17,059][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:42:17,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:20,538][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:42:20,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:23,798][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:42:23,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:27,476][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:42:27,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:30,763][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:42:30,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:34,195][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:42:34,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:37,612][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:42:37,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:40,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:42:42,115][Training][INFO] Loss after iteration: 1.1158806085586548
[2025-06-07 02:42:42,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:52,976][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 02:42:52,979][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:42:52,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:57,687][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:42:57,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:01,330][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:43:01,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:04,740][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:43:04,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:08,519][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:43:08,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:11,784][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:43:11,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:15,047][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:43:15,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:18,867][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:43:18,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:22,201][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:43:22,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:25,763][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:43:25,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:29,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:43:30,400][Training][INFO] Loss after iteration: 1.0534969568252563
[2025-06-07 02:43:30,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:43:41,330][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 02:43:41,334][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:43:41,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:45,474][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:43:45,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:49,019][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:43:49,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:52,410][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:43:52,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:55,979][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:43:55,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:59,302][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:43:59,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:02,580][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:44:02,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:05,867][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:44:05,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:09,475][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:44:09,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:12,609][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:44:12,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:16,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:44:17,532][Training][INFO] Loss after iteration: 1.0162341594696045
[2025-06-07 02:44:17,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:44:28,271][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 02:44:28,274][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:44:28,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:32,655][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:44:32,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:36,311][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:44:36,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:39,950][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:44:39,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:43,410][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:44:43,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:46,627][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:44:46,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:50,221][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:44:50,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:53,462][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:44:53,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:56,850][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:44:56,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:00,174][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:45:00,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:03,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:05,024][Training][INFO] Loss after iteration: 0.9825103282928467
[2025-06-07 02:45:05,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:45:15,706][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 02:45:15,710][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:45:15,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:19,855][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:45:19,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:23,639][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:45:23,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:27,168][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:45:27,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:30,781][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:45:30,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:34,153][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:45:34,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:37,529][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:45:37,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:40,924][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:45:40,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:44,293][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:45:44,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:47,536][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:45:47,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:51,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:52,372][Training][INFO] Loss after iteration: 0.9651346206665039
[2025-06-07 02:45:52,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:02,887][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 02:46:02,889][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:46:02,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:07,385][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:46:07,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:10,822][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:46:10,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:14,391][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:46:14,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:17,805][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:46:17,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:21,246][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:46:21,248][VNodeRealSimulation][INFO] Training this round.
