[2025-06-07 02:40:08,072][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:40:17,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:40:19,210][Training][INFO] Loss after iteration: 2.0367870330810547
[2025-06-07 02:40:19,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:40:29,810][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-07 02:40:29,817][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:40:29,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:34,308][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:40:34,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:38,346][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:40:38,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:41,753][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:40:41,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:45,250][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:40:45,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:48,786][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:40:48,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:52,095][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:40:52,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:55,416][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:40:55,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:58,725][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:40:58,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:02,328][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:41:02,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:05,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:07,033][Training][INFO] Loss after iteration: 1.3629813194274902
[2025-06-07 02:41:07,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:41:17,779][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-07 02:41:17,781][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:41:17,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:22,178][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:41:22,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:25,974][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:41:25,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:29,418][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:41:29,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:32,850][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:41:32,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:36,246][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:41:36,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:39,787][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:41:39,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:43,087][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:41:43,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:46,621][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:41:46,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:50,083][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:41:50,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:53,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:54,785][Training][INFO] Loss after iteration: 1.2073642015457153
[2025-06-07 02:41:54,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:05,417][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 02:42:05,420][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:42:05,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:10,058][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:42:10,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:13,442][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:42:13,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:17,058][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:42:17,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:20,598][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:42:20,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:24,229][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:42:24,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:27,509][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:42:27,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:30,935][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:42:30,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:34,317][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:42:34,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:37,685][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:42:37,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:41,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:42:42,676][Training][INFO] Loss after iteration: 1.1301000118255615
[2025-06-07 02:42:42,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:53,333][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 02:42:53,336][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:42:53,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:57,778][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:42:57,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:01,380][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:43:01,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:04,850][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:43:04,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:08,396][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:43:08,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:11,818][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:43:11,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:15,138][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:43:15,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:18,871][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:43:18,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:22,393][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:43:22,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:25,751][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:43:25,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:29,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:43:30,451][Training][INFO] Loss after iteration: 1.068034291267395
[2025-06-07 02:43:30,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:43:41,584][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 02:43:41,587][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:43:41,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:45,665][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:43:45,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:49,095][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:43:49,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:52,665][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:43:52,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:56,056][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:43:56,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:59,333][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:43:59,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:02,649][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:44:02,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:05,935][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:44:05,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:09,455][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:44:09,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:12,835][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:44:12,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:16,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:44:17,758][Training][INFO] Loss after iteration: 1.0332213640213013
[2025-06-07 02:44:17,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:44:28,350][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 02:44:28,353][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:44:28,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:32,830][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:44:32,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:36,664][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:44:36,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:39,969][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:44:39,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:43,412][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:44:43,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:46,843][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:44:46,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:50,263][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:44:50,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:53,681][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:44:53,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:56,952][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:44:56,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:00,260][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:45:00,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:03,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:05,023][Training][INFO] Loss after iteration: 0.9913161396980286
[2025-06-07 02:45:05,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:45:15,649][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 02:45:15,651][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:45:15,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:20,003][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:45:20,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:23,946][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:45:23,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:27,363][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:45:27,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:30,782][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:45:30,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:34,186][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:45:34,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:37,673][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:45:37,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:40,972][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:45:40,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:44,291][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:45:44,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:47,826][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:45:47,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:51,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:52,434][Training][INFO] Loss after iteration: 0.9628973603248596
[2025-06-07 02:45:52,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:02,872][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 02:46:02,875][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:46:02,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:07,423][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:46:07,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:11,360][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:46:11,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:14,622][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:46:14,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:17,870][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:46:17,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:21,229][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:46:21,232][VNodeRealSimulation][INFO] Training this round.
