[2025-06-07 02:40:08,121][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:40:17,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:40:19,320][Training][INFO] Loss after iteration: 2.016859531402588
[2025-06-07 02:40:19,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:40:30,144][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-07 02:40:30,152][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:40:30,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:34,439][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:40:34,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:38,304][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:40:38,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:41,758][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:40:41,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:45,251][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:40:45,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:48,755][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:40:48,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:52,057][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:40:52,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:55,388][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:40:55,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:58,728][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:40:58,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:02,334][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:41:02,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:05,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:07,120][Training][INFO] Loss after iteration: 1.348128318786621
[2025-06-07 02:41:07,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:41:17,801][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-07 02:41:17,803][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:41:17,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:22,179][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:41:22,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:26,012][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:41:26,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:29,493][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:41:29,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:32,851][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:41:32,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:36,245][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:41:36,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:39,789][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:41:39,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:43,089][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:41:43,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:46,674][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:41:46,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:50,085][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:41:50,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:53,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:54,807][Training][INFO] Loss after iteration: 1.2087535858154297
[2025-06-07 02:41:54,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:05,489][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 02:42:05,491][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:42:05,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:10,138][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:42:10,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:13,652][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:42:13,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:17,309][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:42:17,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:20,665][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:42:20,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:24,229][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:42:24,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:27,503][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:42:27,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:30,836][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:42:30,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:34,328][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:42:34,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:37,614][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:42:37,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:41,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:42:42,685][Training][INFO] Loss after iteration: 1.124704360961914
[2025-06-07 02:42:42,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:53,417][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 02:42:53,421][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:42:53,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:57,809][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:42:57,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:01,619][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:43:01,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:05,131][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:43:05,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:08,590][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:43:08,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:11,888][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:43:11,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:15,193][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:43:15,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:18,865][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:43:18,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:22,393][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:43:22,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:25,766][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:43:25,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:29,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:43:30,499][Training][INFO] Loss after iteration: 1.069893479347229
[2025-06-07 02:43:30,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:43:41,313][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 02:43:41,317][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:43:41,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:45,666][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:43:45,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:48,938][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:43:48,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:52,703][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:43:52,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:56,055][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:43:56,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:59,358][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:43:59,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:02,647][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:44:02,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:05,938][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:44:05,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:09,459][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:44:09,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:12,860][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:44:12,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:16,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:44:17,746][Training][INFO] Loss after iteration: 1.0410923957824707
[2025-06-07 02:44:17,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:44:28,328][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 02:44:28,330][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:44:28,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:32,830][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:44:32,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:36,665][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:44:36,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:40,076][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:44:40,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:43,393][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:44:43,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:46,845][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:44:46,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:50,260][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:44:50,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:53,681][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:44:53,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:56,957][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:44:56,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:00,258][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:45:00,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:03,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:05,128][Training][INFO] Loss after iteration: 0.9929784536361694
[2025-06-07 02:45:05,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:45:15,697][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 02:45:15,699][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:45:15,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:19,971][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:45:19,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:23,947][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:45:23,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:27,363][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:45:27,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:30,914][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:45:30,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:34,206][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:45:34,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:37,676][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:45:37,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:40,972][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:45:40,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:44,323][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:45:44,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:47,828][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:45:47,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:51,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:52,523][Training][INFO] Loss after iteration: 0.9429104328155518
[2025-06-07 02:45:52,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:02,987][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 02:46:02,991][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:46:02,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:07,422][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:46:07,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:11,362][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:46:11,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:14,625][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:46:14,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:17,890][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:46:17,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:21,247][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:46:21,248][VNodeRealSimulation][INFO] Training this round.
