[2025-06-07 02:40:08,071][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:40:17,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:40:19,266][Training][INFO] Loss after iteration: 2.010955810546875
[2025-06-07 02:40:19,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:40:29,951][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-07 02:40:29,958][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:40:29,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:34,306][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:40:34,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:37,972][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:40:37,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:41,577][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:40:41,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:45,250][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:40:45,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:48,559][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:40:48,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:51,998][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:40:52,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:55,363][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:40:55,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:58,668][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:40:58,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:02,264][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:41:02,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:05,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:07,120][Training][INFO] Loss after iteration: 1.38921058177948
[2025-06-07 02:41:07,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:41:17,822][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 02:41:17,825][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:41:17,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:22,129][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:41:22,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:25,770][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:41:25,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:29,299][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:41:29,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:32,733][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:41:32,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:36,164][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:41:36,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:39,717][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:41:39,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:43,032][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:41:43,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:46,539][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:41:46,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:50,014][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:41:50,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:53,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:54,653][Training][INFO] Loss after iteration: 1.2525477409362793
[2025-06-07 02:41:54,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:05,352][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 02:42:05,355][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:42:05,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:10,412][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:42:10,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:13,680][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:42:13,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:17,059][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:42:17,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:20,635][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:42:20,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:24,227][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:42:24,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:27,526][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:42:27,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:30,964][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:42:30,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:34,359][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:42:34,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:37,637][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:42:37,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:41,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:42:42,590][Training][INFO] Loss after iteration: 1.1784288883209229
[2025-06-07 02:42:42,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:53,244][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 02:42:53,246][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:42:53,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:58,362][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:42:58,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:01,681][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:43:01,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:04,949][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:43:04,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:08,514][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:43:08,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:11,914][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:43:11,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:15,220][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:43:15,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:18,865][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:43:18,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:22,458][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:43:22,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:25,760][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:43:25,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:29,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:43:30,446][Training][INFO] Loss after iteration: 1.145399808883667
[2025-06-07 02:43:30,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:43:41,348][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 02:43:41,350][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:43:41,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:45,610][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:43:45,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:49,281][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:43:49,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:52,582][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:43:52,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:55,987][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:43:55,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:59,305][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:43:59,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:02,631][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:44:02,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:05,925][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:44:05,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:09,382][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:44:09,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:12,833][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:44:12,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:16,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:44:17,718][Training][INFO] Loss after iteration: 1.0951629877090454
[2025-06-07 02:44:17,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:44:28,329][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 02:44:28,331][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:44:28,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:32,656][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:44:32,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:36,049][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:44:36,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:39,936][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:44:39,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:43,292][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:44:43,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:46,848][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:44:46,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:50,214][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:44:50,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:53,538][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:44:53,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:56,921][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:44:56,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:00,216][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:45:00,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:03,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:05,039][Training][INFO] Loss after iteration: 1.0626670122146606
[2025-06-07 02:45:05,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:45:15,644][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 02:45:15,647][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:45:15,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:19,984][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:45:19,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:23,206][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:45:23,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:27,283][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:45:27,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:30,779][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:45:30,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:34,077][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:45:34,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:37,589][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:45:37,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:40,921][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:45:40,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:44,187][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:45:44,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:47,764][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:45:47,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:51,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:52,420][Training][INFO] Loss after iteration: 1.0426292419433594
[2025-06-07 02:45:52,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:03,008][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 02:46:03,012][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:46:03,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:07,885][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:46:07,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:11,393][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:46:11,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:14,658][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:46:14,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:17,953][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:46:17,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:21,248][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:46:21,250][VNodeRealSimulation][INFO] Training this round.
