[2025-06-07 02:40:08,153][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:40:17,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:40:19,294][Training][INFO] Loss after iteration: 2.0593271255493164
[2025-06-07 02:40:19,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:40:30,045][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-07 02:40:30,052][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:40:30,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:35,039][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:40:35,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:38,487][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:40:38,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:41,863][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:40:41,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:45,403][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:40:45,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:48,711][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:40:48,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:52,070][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:40:52,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:55,440][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:40:55,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:58,730][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:40:58,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:02,326][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:41:02,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:05,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:07,067][Training][INFO] Loss after iteration: 1.3624799251556396
[2025-06-07 02:41:07,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:41:17,749][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-07 02:41:17,753][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:41:17,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:22,689][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:41:22,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:25,984][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:41:25,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:29,246][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:41:29,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:32,756][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:41:32,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:36,176][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:41:36,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:39,786][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:41:39,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:43,055][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:41:43,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:46,539][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:41:46,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:50,155][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:41:50,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:53,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:54,766][Training][INFO] Loss after iteration: 1.1994402408599854
[2025-06-07 02:41:54,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:05,470][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 02:42:05,474][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:42:05,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:09,931][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:42:09,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:13,410][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:42:13,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:16,975][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:42:16,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:20,617][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:42:20,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:24,249][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:42:24,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:27,565][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:42:27,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:30,873][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:42:30,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:34,309][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:42:34,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:37,720][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:42:37,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:41,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:42:42,658][Training][INFO] Loss after iteration: 1.1183611154556274
[2025-06-07 02:42:42,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:53,331][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 02:42:53,333][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:42:53,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:57,742][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:42:57,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:01,444][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:43:01,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:05,050][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:43:05,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:08,396][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:43:08,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:11,823][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:43:11,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:15,130][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:43:15,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:18,865][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:43:18,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:22,458][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:43:22,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:25,792][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:43:25,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:29,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:43:30,473][Training][INFO] Loss after iteration: 1.0710241794586182
[2025-06-07 02:43:30,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:43:41,345][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 02:43:41,347][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:43:41,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:46,055][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:43:46,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:49,310][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:43:49,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:52,659][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:43:52,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:56,073][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:43:56,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:59,352][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:43:59,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:02,620][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:44:02,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:05,940][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:44:05,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:09,445][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:44:09,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:12,743][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:44:12,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:16,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:44:17,747][Training][INFO] Loss after iteration: 1.0108439922332764
[2025-06-07 02:44:17,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:44:28,365][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 02:44:28,369][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:44:28,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:32,644][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:44:32,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:36,527][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:44:36,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:39,951][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:44:39,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:43,397][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:44:43,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:46,844][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:44:46,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:50,246][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:44:50,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:53,663][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:44:53,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:56,952][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:44:56,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:00,269][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:45:00,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:03,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:05,059][Training][INFO] Loss after iteration: 0.9832665324211121
[2025-06-07 02:45:05,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:45:15,587][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 02:45:15,590][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:45:15,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:20,048][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:45:20,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:23,923][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:45:23,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:27,285][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:45:27,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:30,766][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:45:30,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:34,138][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:45:34,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:37,655][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:45:37,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:40,950][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:45:40,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:44,257][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:45:44,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:47,828][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:45:47,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:51,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:52,447][Training][INFO] Loss after iteration: 0.9641109108924866
[2025-06-07 02:45:52,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:02,944][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-07 02:46:02,946][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:46:02,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:07,406][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:46:07,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:11,297][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:46:11,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:14,632][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:46:14,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:17,892][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:46:17,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:21,239][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:46:21,241][VNodeRealSimulation][INFO] Training this round.
