[2025-06-03 20:49:11,538][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:49:20,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:49:21,343][Training][INFO] Loss after iteration: 2.3411693572998047
[2025-06-03 20:49:21,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:49:33,025][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-06-03 20:49:33,036][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:49:33,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:35,955][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:49:35,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:42,313][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:49:42,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:45,726][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:49:45,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:49,185][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:49:49,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:56,845][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:49:56,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:00,853][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:50:00,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:04,778][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:50:04,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:07,994][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:50:07,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:15,145][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:50:15,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:18,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:50:20,053][Training][INFO] Loss after iteration: 1.5816667079925537
[2025-06-03 20:50:20,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:50:31,805][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-03 20:50:31,809][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:50:31,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:34,711][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:50:34,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:39,643][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:50:39,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:44,235][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:50:44,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:51,105][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:50:51,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:54,135][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:50:54,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:01,202][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:51:01,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:04,353][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:51:04,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:08,538][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:51:08,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:12,721][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:51:12,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:18,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:51:19,501][Training][INFO] Loss after iteration: 1.3389873504638672
[2025-06-03 20:51:19,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:51:31,247][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-03 20:51:31,251][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:51:31,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:34,587][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:51:34,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:40,306][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:51:40,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:45,299][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:51:45,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:49,993][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:51:49,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:53,001][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:51:53,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:59,881][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:51:59,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:02,810][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:52:02,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:07,356][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:52:07,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:13,969][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:52:13,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:18,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:52:19,599][Training][INFO] Loss after iteration: 1.5135045051574707
[2025-06-03 20:52:19,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:52:31,404][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-03 20:52:31,408][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:52:31,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:36,200][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:52:36,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:40,473][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:52:40,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:45,050][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:52:45,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:48,467][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:52:48,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:53,201][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:52:53,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:57,269][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:52:57,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:06,038][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:53:06,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:08,959][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:53:08,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:15,138][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:53:15,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:18,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:53:19,717][Training][INFO] Loss after iteration: 1.287972331047058
[2025-06-03 20:53:19,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:53:31,370][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-03 20:53:31,372][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:53:31,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:34,581][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:53:34,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:42,036][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:53:42,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:46,401][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:53:46,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:49,276][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:53:49,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:53,338][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:53:53,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:00,918][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:54:00,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:04,709][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:54:04,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:07,820][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:54:07,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:11,841][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:54:11,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:17,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:54:18,369][Training][INFO] Loss after iteration: 1.1706379652023315
[2025-06-03 20:54:18,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:54:29,983][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-03 20:54:29,987][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:54:29,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:35,071][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:54:35,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:39,815][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:54:39,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:44,640][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:54:44,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:49,182][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:54:49,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:54,172][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:54:54,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:57,065][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:54:57,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:02,418][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:55:02,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:06,823][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:55:06,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:11,526][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:55:11,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:18,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:55:19,248][Training][INFO] Loss after iteration: 1.0237022638320923
[2025-06-03 20:55:19,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:55:30,866][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-03 20:55:30,870][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:55:30,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:33,840][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:55:33,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:36,819][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:55:36,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:42,370][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:55:42,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:47,010][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:55:47,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:52,561][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:55:52,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:56,568][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:55:56,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:02,121][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:56:02,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:06,750][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:56:06,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:11,058][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:56:11,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:17,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:56:18,714][Training][INFO] Loss after iteration: 0.8454970717430115
[2025-06-03 20:56:18,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:56:30,186][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-03 20:56:30,188][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:56:30,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:33,095][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:56:33,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:37,232][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:56:37,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:42,221][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:56:42,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:47,521][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:56:47,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:51,170][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:56:51,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:55,202][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:56:55,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:00,301][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:57:00,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:05,399][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:57:05,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:09,001][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:57:09,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:15,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:57:16,895][Training][INFO] Loss after iteration: 1.05673086643219
[2025-06-03 20:57:16,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:57:28,386][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 20:57:28,390][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:57:28,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:31,244][VNodeRealSimulation][INFO] Starting training iteration: 82
