[2025-06-03 20:49:11,563][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:51:14,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:18,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:51:19,095][Training][INFO] Loss after iteration: 1.4708518981933594
[2025-06-03 20:51:19,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:51:30,888][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-03 20:51:30,892][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:51:30,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:36,837][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:51:36,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:41,628][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:51:41,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:46,362][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:51:46,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:49,491][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:51:49,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:52,294][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:51:52,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:01,516][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:52:01,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:03,430][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:52:03,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:10,793][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:52:10,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:13,616][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:52:13,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:20,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:52:20,854][Training][INFO] Loss after iteration: 1.1792552471160889
[2025-06-03 20:52:20,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:52:32,632][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 20:52:32,635][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:52:32,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:36,939][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:52:36,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:39,505][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:52:39,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:44,208][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:52:44,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:49,988][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:52:49,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:53,032][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:52:53,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:57,609][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:52:57,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:02,400][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:53:02,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:08,986][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:53:08,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:11,858][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:53:11,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:17,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:53:18,703][Training][INFO] Loss after iteration: 1.1165745258331299
[2025-06-03 20:53:18,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:53:31,120][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 20:53:31,125][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:53:31,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:35,169][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:53:35,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:40,269][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:53:40,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:46,402][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:53:46,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:49,270][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:53:49,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:52,787][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:53:52,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:00,411][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:54:00,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:03,639][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:54:03,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:07,470][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:54:07,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:13,500][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:54:13,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:19,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:54:19,950][Training][INFO] Loss after iteration: 0.9704849123954773
[2025-06-03 20:54:19,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:54:31,688][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-03 20:54:31,692][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:54:31,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:36,888][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:54:36,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:41,764][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:54:41,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:44,241][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:54:44,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:48,739][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:54:48,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:54,662][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:54:54,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:56,573][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:54:56,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:01,029][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:55:01,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:04,413][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:55:04,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:13,526][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:55:13,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:16,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:55:17,208][Training][INFO] Loss after iteration: 1.2708476781845093
[2025-06-03 20:55:17,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:55:29,470][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-03 20:55:29,474][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:55:29,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:33,502][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:55:33,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:39,530][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:55:39,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:42,506][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:55:42,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:47,693][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:55:47,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:52,885][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:55:52,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:57,308][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:55:57,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:01,622][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:56:01,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:06,879][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:56:06,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:12,895][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:56:12,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:15,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:56:16,215][Training][INFO] Loss after iteration: 0.9364099502563477
[2025-06-03 20:56:16,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:56:27,813][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-03 20:56:27,817][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:56:27,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:31,486][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:56:31,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:38,459][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:56:38,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:44,069][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:56:44,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:49,006][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:56:49,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:51,004][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:56:51,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:55,221][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:56:55,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:59,141][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:56:59,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:05,464][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:57:05,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:08,648][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:57:08,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:15,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:57:16,465][Training][INFO] Loss after iteration: 0.8693256974220276
[2025-06-03 20:57:16,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:57:28,125][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-03 20:57:28,129][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:57:28,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:31,829][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:57:31,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:35,208][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:57:35,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:42,263][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:57:42,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:47,817][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:57:47,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:49,804][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:57:49,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:55,346][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:57:55,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:00,396][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:58:00,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:04,797][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:58:04,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:08,349][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:58:08,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:15,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:58:15,908][Training][INFO] Loss after iteration: 0.9866224527359009
[2025-06-03 20:58:15,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:58:27,427][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-03 20:58:27,431][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:58:27,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:29,330][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:58:29,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:36,232][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:58:36,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:40,067][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:58:40,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:42,280][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:58:42,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:48,233][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:58:48,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:55,004][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:58:55,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:00,669][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:59:00,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:03,912][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:59:03,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:08,118][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:59:08,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:11,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:59:11,950][Training][INFO] Loss after iteration: 0.8719899654388428
[2025-06-03 20:59:11,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:59:23,480][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-03 20:59:23,484][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:59:23,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:28,634][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:59:28,636][VNodeRealSimulation][INFO] Training this round.
