[2025-06-03 20:49:11,533][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:49:19,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:49:20,699][Training][INFO] Loss after iteration: 1.9652843475341797
[2025-06-03 20:49:20,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:49:32,505][CIFAR10][INFO] Overall test accuracy is: 11.5 %
[2025-06-03 20:49:32,513][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:49:32,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:36,815][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:49:36,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:42,838][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:49:42,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:46,763][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:49:46,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:50,387][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:49:50,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:56,844][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:49:56,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:59,212][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:49:59,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:05,551][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:50:05,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:07,993][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:50:07,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:13,815][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:50:13,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:19,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:50:20,049][Training][INFO] Loss after iteration: 1.7235368490219116
[2025-06-03 20:50:20,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:50:32,006][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-03 20:50:32,010][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:50:32,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:35,613][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:50:35,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:39,601][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:50:39,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:46,047][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:50:46,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:50,690][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:50:50,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:54,417][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:50:54,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:59,681][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:50:59,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:04,195][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:51:04,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:08,539][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:51:08,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:13,209][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:51:13,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:18,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:51:19,968][Training][INFO] Loss after iteration: 1.1141343116760254
[2025-06-03 20:51:19,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:51:32,191][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-03 20:51:32,195][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:51:32,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:36,667][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:51:36,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:39,001][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:51:39,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:46,092][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:51:46,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:49,659][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:51:49,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:52,592][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:51:52,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:01,730][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:52:01,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:04,139][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:52:04,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:08,063][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:52:08,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:13,135][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:52:13,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:16,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:52:17,822][Training][INFO] Loss after iteration: 1.1229794025421143
[2025-06-03 20:52:17,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:52:29,551][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-03 20:52:29,554][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:52:29,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:36,456][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:52:36,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:40,744][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:52:40,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:46,435][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:52:46,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:48,900][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:52:48,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:54,002][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:52:54,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:57,347][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:52:57,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:04,409][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:53:04,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:08,978][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:53:08,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:11,327][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:53:11,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:14,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:53:15,994][Training][INFO] Loss after iteration: 1.1397504806518555
[2025-06-03 20:53:15,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:53:27,802][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-03 20:53:27,806][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:53:27,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:38,067][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:53:38,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:40,456][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:53:40,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:44,505][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:53:44,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:49,068][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:53:49,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:54,950][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:53:54,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:58,856][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:53:58,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:04,418][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:54:04,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:09,914][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:54:09,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:13,039][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:54:13,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:16,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:54:17,419][Training][INFO] Loss after iteration: 1.182603120803833
[2025-06-03 20:54:17,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:54:29,175][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-03 20:54:29,179][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:54:29,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:34,197][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:54:34,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:36,551][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:54:36,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:46,338][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:54:46,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:48,743][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:54:48,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:54,661][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:54:54,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:58,860][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:54:58,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:02,632][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:55:02,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:07,067][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:55:07,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:13,024][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:55:13,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:15,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:55:16,422][Training][INFO] Loss after iteration: 1.2642370462417603
[2025-06-03 20:55:16,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:55:28,101][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-03 20:55:28,106][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:55:28,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:33,626][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:55:33,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:37,482][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:55:37,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:43,860][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:55:43,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:47,693][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:55:47,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:51,134][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:55:51,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:56,693][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:55:56,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:02,631][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:56:02,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:05,315][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:56:05,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:10,022][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:56:10,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:14,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:56:15,528][Training][INFO] Loss after iteration: 0.9971309304237366
[2025-06-03 20:56:15,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:56:27,167][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-03 20:56:27,171][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:56:27,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:31,357][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:56:31,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:36,849][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:56:36,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:41,982][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:56:41,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:46,077][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:56:46,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:52,453][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:56:52,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:54,848][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:56:54,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:59,098][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:56:59,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:04,323][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:57:04,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:08,647][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:57:08,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:13,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:57:14,744][Training][INFO] Loss after iteration: 1.0652320384979248
[2025-06-03 20:57:14,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:57:26,333][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-03 20:57:26,337][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:57:26,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:30,015][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:57:30,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:36,644][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:57:36,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:40,086][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:57:40,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:44,890][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:57:44,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:50,490][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:57:50,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:53,690][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:57:53,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:56,841][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:57:56,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:02,514][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:58:02,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:08,827][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:58:08,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:14,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:58:15,555][Training][INFO] Loss after iteration: 0.943394124507904
[2025-06-03 20:58:15,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:58:27,124][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-03 20:58:27,126][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:58:27,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:29,460][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:58:29,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:34,356][VNodeRealSimulation][INFO] Starting training iteration: 93
