[2025-06-03 20:49:11,595][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:49:20,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:49:22,293][Training][INFO] Loss after iteration: 2.1649839878082275
[2025-06-03 20:49:22,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:49:34,150][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-06-03 20:49:34,159][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:49:34,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:39,229][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:49:39,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:43,205][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:49:43,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:48,751][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:49:48,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:52,806][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:49:52,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:57,556][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:49:57,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:01,570][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:50:01,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:05,561][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:50:05,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:09,587][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:50:09,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:13,818][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:50:13,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:18,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:50:20,562][Training][INFO] Loss after iteration: 1.3845568895339966
[2025-06-03 20:50:20,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:50:32,371][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-03 20:50:32,375][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:50:32,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:36,551][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:50:36,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:41,428][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:50:41,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:46,047][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:50:46,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:52,818][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:50:52,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:56,836][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:50:56,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:00,886][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:51:00,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:05,676][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:51:05,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:11,165][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:51:11,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:15,210][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:51:15,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:19,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:51:20,963][Training][INFO] Loss after iteration: 1.3117249011993408
[2025-06-03 20:51:20,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:51:32,696][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 20:51:32,700][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:51:32,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:38,499][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:51:38,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:42,462][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:51:42,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:46,421][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:51:46,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:50,405][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:51:50,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:54,378][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:51:54,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:59,703][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:51:59,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:06,099][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:52:06,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:10,057][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:52:10,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:15,445][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:52:15,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:19,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:52:21,200][Training][INFO] Loss after iteration: 1.1224346160888672
[2025-06-03 20:52:21,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:52:32,913][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-03 20:52:32,917][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:52:32,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:38,404][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:52:38,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:42,360][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:52:42,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:46,360][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:52:46,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:50,411][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:52:50,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:54,410][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:52:54,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:58,724][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:52:58,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:02,691][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:53:02,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:07,115][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:53:07,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:13,929][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:53:13,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:18,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:53:20,253][Training][INFO] Loss after iteration: 1.2919094562530518
[2025-06-03 20:53:20,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:53:32,084][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-03 20:53:32,088][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:53:32,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:36,115][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:53:36,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:41,388][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:53:41,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:45,361][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:53:45,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:49,324][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:53:49,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:56,384][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:53:56,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:00,420][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:54:00,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:04,429][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:54:04,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:08,430][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:54:08,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:12,436][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:54:12,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:16,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:54:18,728][Training][INFO] Loss after iteration: 1.2312222719192505
[2025-06-03 20:54:18,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:54:30,469][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-03 20:54:30,473][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:54:30,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:35,070][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:54:35,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:40,097][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:54:40,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:44,111][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:54:44,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:50,925][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:54:50,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:54,869][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:54:54,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:58,867][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:54:58,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:02,834][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:55:02,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:06,899][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:55:06,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:12,574][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:55:12,577][VNodeRealSimulation][INFO] Training this round.
