[2025-06-07 10:57:53,900][VNodeRealSimulation][INFO] Started process.
[2025-06-07 10:58:01,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:03,426][Training][INFO] Loss after iteration: 2.0165536403656006
[2025-06-07 10:58:03,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:58:15,178][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-07 10:58:15,186][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 10:58:15,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:18,443][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 10:58:18,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:22,504][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 10:58:22,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:25,744][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 10:58:25,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:29,017][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 10:58:29,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:32,308][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 10:58:32,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:35,549][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 10:58:35,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:38,974][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 10:58:38,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:42,306][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 10:58:42,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:45,764][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 10:58:45,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:49,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:50,497][Training][INFO] Loss after iteration: 1.363680124282837
[2025-06-07 10:58:50,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:02,105][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 10:59:02,108][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 10:59:02,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:05,654][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 10:59:05,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:08,931][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 10:59:08,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:12,791][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 10:59:12,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:16,096][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 10:59:16,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:19,456][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 10:59:19,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:22,702][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 10:59:22,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:25,935][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 10:59:25,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:29,405][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 10:59:29,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:32,734][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 10:59:32,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:36,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:59:37,466][Training][INFO] Loss after iteration: 1.2962722778320312
[2025-06-07 10:59:37,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:49,226][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-07 10:59:49,228][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 10:59:49,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:52,478][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 10:59:52,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:55,839][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 10:59:55,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:59,539][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 10:59:59,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:02,867][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:00:02,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:06,227][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:00:06,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:09,737][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:00:09,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:13,013][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:00:13,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:16,616][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:00:16,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:19,838][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:00:19,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:23,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:00:24,699][Training][INFO] Loss after iteration: 1.2267050743103027
[2025-06-07 11:00:24,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:00:36,101][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-07 11:00:36,104][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:00:36,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:39,647][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:00:39,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:43,399][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:00:43,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:46,623][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:00:46,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:50,154][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:00:50,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:53,782][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:00:53,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:57,035][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:00:57,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:00,582][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:01:00,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:04,102][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:01:04,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:07,596][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:01:07,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:11,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:12,509][Training][INFO] Loss after iteration: 1.2559187412261963
[2025-06-07 11:01:12,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:01:23,834][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 11:01:23,837][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:01:23,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:27,255][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:01:27,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:30,692][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:01:30,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:33,876][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:01:33,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:37,703][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:01:37,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:40,887][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:01:40,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:44,314][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:01:44,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:47,739][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:01:47,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:50,981][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:01:50,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:54,364][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:01:54,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:58,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:59,537][Training][INFO] Loss after iteration: 1.1727503538131714
[2025-06-07 11:01:59,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:10,916][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-07 11:02:10,919][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:02:10,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:14,637][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:02:14,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:17,834][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:02:17,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:21,316][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:02:21,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:25,091][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:02:25,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:28,427][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:02:28,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:31,864][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:02:31,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:35,346][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:02:35,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:38,683][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:02:38,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:41,945][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:02:41,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:45,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:02:46,760][Training][INFO] Loss after iteration: 1.3269349336624146
[2025-06-07 11:02:46,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:58,211][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 11:02:58,215][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:02:58,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:01,497][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:03:01,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:04,943][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:03:04,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:08,459][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:03:08,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:11,744][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:03:11,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:15,087][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:03:15,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:18,367][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:03:18,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:21,613][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:03:21,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:25,093][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:03:25,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:28,460][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:03:28,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:31,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:03:33,126][Training][INFO] Loss after iteration: 1.072082757949829
[2025-06-07 11:03:33,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:03:44,531][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 11:03:44,535][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:03:44,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:48,044][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:03:48,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:51,570][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:03:51,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:55,134][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:03:55,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:58,493][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:03:58,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:01,772][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:04:01,774][VNodeRealSimulation][INFO] Training this round.
