[2025-06-07 10:57:53,945][VNodeRealSimulation][INFO] Started process.
[2025-06-07 10:58:01,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:03,424][Training][INFO] Loss after iteration: 1.9907631874084473
[2025-06-07 10:58:03,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:58:15,203][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-07 10:58:15,215][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 10:58:15,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:19,104][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 10:58:19,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:22,366][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 10:58:22,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:25,626][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 10:58:25,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:28,936][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 10:58:28,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:32,277][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 10:58:32,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:35,536][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 10:58:35,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:38,765][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 10:58:38,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:42,203][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 10:58:42,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:45,640][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 10:58:45,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:49,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:50,614][Training][INFO] Loss after iteration: 1.5819951295852661
[2025-06-07 10:58:50,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:02,287][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 10:59:02,290][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 10:59:02,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:06,292][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 10:59:06,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:09,599][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 10:59:09,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:12,914][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 10:59:12,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:16,187][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 10:59:16,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:19,452][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 10:59:19,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:22,813][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 10:59:22,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:26,097][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 10:59:26,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:29,358][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 10:59:29,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:32,605][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 10:59:32,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:36,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:59:37,492][Training][INFO] Loss after iteration: 1.3166627883911133
[2025-06-07 10:59:37,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:49,308][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 10:59:49,312][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 10:59:49,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:52,554][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 10:59:52,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:56,303][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 10:59:56,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:59,526][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 10:59:59,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:02,905][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:00:02,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:06,289][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:00:06,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:09,797][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:00:09,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:13,138][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:00:13,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:16,685][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:00:16,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:19,961][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:00:19,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:23,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:00:24,615][Training][INFO] Loss after iteration: 1.503879189491272
[2025-06-07 11:00:24,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:00:36,088][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 11:00:36,092][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:00:36,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:39,404][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:00:39,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:43,486][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:00:43,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:46,913][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:00:46,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:50,432][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:00:50,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:53,804][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:00:53,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:57,083][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:00:57,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:00,590][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:01:00,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:04,044][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:01:04,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:07,628][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:01:07,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:10,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:12,235][Training][INFO] Loss after iteration: 1.2198548316955566
[2025-06-07 11:01:12,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:01:23,615][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-07 11:01:23,619][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:01:23,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:27,229][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:01:27,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:30,637][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:01:30,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:34,491][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:01:34,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:37,760][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:01:37,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:40,950][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:01:40,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:44,150][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:01:44,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:47,670][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:01:47,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:51,329][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:01:51,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:54,572][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:01:54,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:57,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:59,430][Training][INFO] Loss after iteration: 1.4404773712158203
[2025-06-07 11:01:59,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:10,883][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 11:02:10,887][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:02:10,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:14,437][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:02:14,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:18,027][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:02:18,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:21,271][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:02:21,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:25,092][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:02:25,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:28,423][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:02:28,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:32,120][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:02:32,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:35,425][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:02:35,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:38,755][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:02:38,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:42,013][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:02:42,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:45,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:02:46,693][Training][INFO] Loss after iteration: 1.162685751914978
[2025-06-07 11:02:46,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:58,214][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-07 11:02:58,217][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:02:58,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:01,478][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:03:01,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:04,944][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:03:04,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:08,538][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:03:08,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:11,808][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:03:11,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:15,132][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:03:15,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:18,409][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:03:18,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:21,625][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:03:21,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:25,158][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:03:25,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:28,530][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:03:28,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:31,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:03:33,205][Training][INFO] Loss after iteration: 1.1112178564071655
[2025-06-07 11:03:33,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:03:44,648][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 11:03:44,652][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:03:44,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:47,841][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:03:47,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:51,567][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:03:51,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:54,804][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:03:54,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:58,447][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:03:58,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:01,675][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:04:01,677][VNodeRealSimulation][INFO] Training this round.
