[2025-06-07 10:57:53,926][VNodeRealSimulation][INFO] Started process.
[2025-06-07 10:58:02,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:03,437][Training][INFO] Loss after iteration: 2.0064070224761963
[2025-06-07 10:58:03,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:58:15,156][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-07 10:58:15,164][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 10:58:15,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:18,577][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 10:58:18,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:22,351][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 10:58:22,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:25,730][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 10:58:25,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:28,952][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 10:58:28,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:32,278][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 10:58:32,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:35,645][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 10:58:35,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:38,981][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 10:58:38,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:42,511][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 10:58:42,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:45,850][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 10:58:45,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:49,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:50,534][Training][INFO] Loss after iteration: 1.4080191850662231
[2025-06-07 10:58:50,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:02,286][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 10:59:02,289][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 10:59:02,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:05,532][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 10:59:05,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:09,591][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 10:59:09,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:12,888][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 10:59:12,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:16,075][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 10:59:16,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:19,412][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 10:59:19,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:22,772][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 10:59:22,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:26,022][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 10:59:26,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:29,421][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 10:59:29,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:32,781][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 10:59:32,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:36,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:59:37,450][Training][INFO] Loss after iteration: 1.3833681344985962
[2025-06-07 10:59:37,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:49,226][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-07 10:59:49,229][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 10:59:49,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:53,051][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 10:59:53,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:56,270][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 10:59:56,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:59,513][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 10:59:59,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:02,868][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:00:02,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:06,255][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:00:06,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:09,739][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:00:09,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:13,063][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:00:13,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:16,428][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:00:16,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:19,826][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:00:19,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:23,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:00:24,515][Training][INFO] Loss after iteration: 1.3924564123153687
[2025-06-07 11:00:24,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:00:36,051][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 11:00:36,055][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:00:36,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:39,823][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:00:39,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:43,495][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:00:43,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:46,897][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:00:46,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:50,417][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:00:50,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:53,800][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:00:53,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:57,084][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:00:57,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:00,597][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:01:00,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:04,106][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:01:04,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:07,361][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:01:07,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:10,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:12,039][Training][INFO] Loss after iteration: 1.2559385299682617
[2025-06-07 11:01:12,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:01:23,474][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-07 11:01:23,478][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:01:23,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:27,228][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:01:27,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:30,682][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:01:30,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:34,161][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:01:34,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:37,447][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:01:37,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:40,966][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:01:40,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:44,399][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:01:44,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:47,799][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:01:47,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:51,022][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:01:51,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:54,495][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:01:54,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:58,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:59,538][Training][INFO] Loss after iteration: 1.18350350856781
[2025-06-07 11:01:59,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:11,016][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-07 11:02:11,019][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:02:11,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:14,374][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:02:14,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:18,364][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:02:18,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:21,583][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:02:21,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:25,130][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:02:25,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:28,420][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:02:28,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:31,996][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:02:31,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:35,465][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:02:35,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:38,680][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:02:38,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:41,941][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:02:41,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:45,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:02:46,870][Training][INFO] Loss after iteration: 1.1215102672576904
[2025-06-07 11:02:46,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:58,301][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-07 11:02:58,306][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:02:58,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:01,586][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:03:01,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:05,002][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:03:05,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:08,193][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:03:08,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:11,874][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:03:11,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:15,146][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:03:15,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:18,427][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:03:18,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:21,699][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:03:21,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:24,933][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:03:24,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:28,338][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:03:28,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:31,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:03:33,268][Training][INFO] Loss after iteration: 1.121875286102295
[2025-06-07 11:03:33,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:03:44,704][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-07 11:03:44,708][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:03:44,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:47,951][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:03:47,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:51,622][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:03:51,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:54,827][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:03:54,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:58,268][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:03:58,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:01,672][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:04:01,674][VNodeRealSimulation][INFO] Training this round.
