[2025-06-07 23:07:33,023][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:07:57,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:01,489][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:08:01,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:04,917][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:08:04,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:08,258][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:08:08,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:11,528][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:08:11,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:14,866][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:08:14,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:18,234][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:08:18,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:21,533][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:08:21,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:24,950][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:08:24,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:28,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:08:29,864][Training][INFO] Loss after iteration: 1.305024266242981
[2025-06-07 23:08:29,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:08:41,613][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-07 23:08:41,617][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:08:41,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:45,013][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:08:45,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:48,901][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:08:48,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:52,255][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:08:52,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:55,607][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:08:55,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:58,998][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:08:59,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:02,416][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:09:02,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:05,890][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:09:05,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:09,362][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:09:09,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:12,794][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:09:12,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:16,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:09:17,606][Training][INFO] Loss after iteration: 1.1910995244979858
[2025-06-07 23:09:17,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:09:29,431][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 23:09:29,435][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:09:29,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:33,146][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:09:33,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:36,964][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:09:36,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:40,420][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:09:40,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:43,786][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:09:43,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:47,090][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:09:47,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:50,452][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:09:50,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:53,900][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:09:53,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:57,363][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:09:57,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:00,732][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:10:00,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:04,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:05,589][Training][INFO] Loss after iteration: 1.084518551826477
[2025-06-07 23:10:05,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:10:17,299][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 23:10:17,303][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:10:17,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:20,834][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:10:20,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:24,415][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:10:24,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:27,873][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:10:27,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:31,435][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:10:31,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:34,788][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:10:34,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:38,149][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:10:38,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:41,418][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:10:41,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:44,724][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:10:44,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:48,158][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:10:48,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:51,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:52,946][Training][INFO] Loss after iteration: 1.0513710975646973
[2025-06-07 23:10:52,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:04,641][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 23:11:04,645][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:11:04,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:08,095][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:11:08,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:11,995][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:11:11,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:15,354][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:11:15,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:18,955][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:11:18,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:22,253][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:11:22,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:25,721][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:11:25,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:29,142][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:11:29,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:32,536][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:11:32,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:35,859][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:11:35,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:39,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:11:40,555][Training][INFO] Loss after iteration: 0.9845970273017883
[2025-06-07 23:11:40,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:52,193][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 23:11:52,197][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:11:52,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:55,638][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:11:55,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:59,896][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:11:59,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:03,169][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:12:03,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:06,567][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:12:06,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:09,957][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:12:09,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:13,542][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:12:13,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:17,056][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:12:17,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:20,653][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:12:20,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:24,048][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:12:24,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:27,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:12:28,712][Training][INFO] Loss after iteration: 0.8879567384719849
[2025-06-07 23:12:28,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:12:40,358][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 23:12:40,361][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:12:40,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:43,681][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:12:43,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:47,417][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:12:47,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:50,801][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:12:50,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:54,122][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:12:54,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:57,436][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:12:57,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:00,905][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:13:00,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:04,454][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:13:04,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:08,007][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:13:08,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:11,360][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:13:11,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:14,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:13:16,079][Training][INFO] Loss after iteration: 0.899398148059845
[2025-06-07 23:13:16,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:13:27,583][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-07 23:13:27,586][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:13:27,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:31,085][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:13:31,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:34,947][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:13:34,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:38,213][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:13:38,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:41,552][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:13:41,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:44,909][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:13:44,910][VNodeRealSimulation][INFO] Training this round.
