[2025-06-07 23:07:33,095][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:07:41,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:07:42,497][Training][INFO] Loss after iteration: 2.0306689739227295
[2025-06-07 23:07:42,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:07:54,423][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-07 23:07:54,432][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:07:54,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:07:57,753][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:07:57,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:01,492][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:08:01,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:04,918][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:08:04,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:08,217][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:08:08,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:11,491][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:08:11,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:14,866][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:08:14,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:18,291][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:08:18,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:21,632][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:08:21,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:24,886][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:08:24,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:28,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:08:29,869][Training][INFO] Loss after iteration: 1.383172631263733
[2025-06-07 23:08:29,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:08:41,636][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-07 23:08:41,640][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:08:41,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:45,506][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:08:45,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:48,761][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:08:48,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:52,235][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:08:52,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:55,594][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:08:55,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:58,977][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:08:58,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:02,470][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:09:02,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:05,890][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:09:05,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:09,362][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:09:09,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:12,903][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:09:12,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:16,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:09:17,606][Training][INFO] Loss after iteration: 1.1801462173461914
[2025-06-07 23:09:17,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:09:29,431][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 23:09:29,435][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:09:29,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:33,108][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:09:33,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:36,685][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:09:36,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:40,244][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:09:40,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:43,809][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:09:43,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:47,145][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:09:47,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:50,467][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:09:50,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:53,897][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:09:53,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:57,297][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:09:57,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:00,778][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:10:00,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:04,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:05,511][Training][INFO] Loss after iteration: 1.0918020009994507
[2025-06-07 23:10:05,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:10:17,243][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 23:10:17,247][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:10:17,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:21,372][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:10:21,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:24,659][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:10:24,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:27,937][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:10:27,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:31,512][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:10:31,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:34,858][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:10:34,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:38,183][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:10:38,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:41,451][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:10:41,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:44,715][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:10:44,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:48,191][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:10:48,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:51,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:52,927][Training][INFO] Loss after iteration: 1.049350380897522
[2025-06-07 23:10:52,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:04,601][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 23:11:04,604][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:11:04,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:08,162][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:11:08,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:12,044][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:11:12,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:15,460][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:11:15,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:18,687][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:11:18,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:22,322][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:11:22,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:25,835][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:11:25,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:29,062][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:11:29,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:32,507][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:11:32,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:35,762][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:11:35,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:39,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:11:40,611][Training][INFO] Loss after iteration: 0.9847406148910522
[2025-06-07 23:11:40,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:52,176][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 23:11:52,180][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:11:52,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:55,641][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:11:55,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:59,912][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:11:59,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:03,120][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:12:03,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:06,499][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:12:06,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:10,011][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:12:10,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:13,614][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:12:13,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:16,924][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:12:16,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:20,625][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:12:20,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:24,039][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:12:24,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:27,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:12:28,712][Training][INFO] Loss after iteration: 0.9788768291473389
[2025-06-07 23:12:28,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:12:40,367][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 23:12:40,371][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:12:40,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:44,163][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:12:44,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:47,398][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:12:47,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:50,764][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:12:50,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:54,063][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:12:54,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:57,383][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:12:57,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:00,908][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:13:00,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:04,447][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:13:04,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:07,862][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:13:07,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:11,364][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:13:11,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:14,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:13:16,073][Training][INFO] Loss after iteration: 0.8945648670196533
[2025-06-07 23:13:16,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:13:27,511][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-07 23:13:27,515][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:13:27,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:30,966][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:13:30,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:34,868][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:13:34,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:38,278][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:13:38,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:41,555][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:13:41,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:44,912][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:13:44,914][VNodeRealSimulation][INFO] Training this round.
