[2025-06-07 23:07:33,057][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:07:41,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:07:42,517][Training][INFO] Loss after iteration: 2.073634386062622
[2025-06-07 23:07:42,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:07:54,384][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-07 23:07:54,398][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:07:54,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:07:57,769][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:07:57,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:01,600][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:08:01,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:04,869][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:08:04,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:08,143][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:08:08,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:11,529][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:08:11,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:14,814][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:08:14,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:18,250][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:08:18,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:21,617][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:08:21,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:24,944][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:08:24,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:28,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:08:29,864][Training][INFO] Loss after iteration: 1.4866091012954712
[2025-06-07 23:08:29,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:08:41,635][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-07 23:08:41,639][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:08:41,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:45,203][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:08:45,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:48,910][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:08:48,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:52,255][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:08:52,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:55,607][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:08:55,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:58,974][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:08:58,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:02,268][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:09:02,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:05,906][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:09:05,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:09,343][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:09:09,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:12,906][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:09:12,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:16,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:09:17,697][Training][INFO] Loss after iteration: 1.3382436037063599
[2025-06-07 23:09:17,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:09:29,640][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-07 23:09:29,643][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:09:29,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:33,166][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:09:33,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:36,962][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:09:36,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:40,441][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:09:40,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:43,849][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:09:43,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:47,142][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:09:47,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:50,459][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:09:50,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:53,832][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:09:53,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:57,432][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:09:57,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:00,810][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:10:00,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:04,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:05,540][Training][INFO] Loss after iteration: 1.088598370552063
[2025-06-07 23:10:05,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:10:17,295][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 23:10:17,298][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:10:17,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:20,561][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:10:20,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:24,663][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:10:24,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:28,155][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:10:28,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:31,531][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:10:31,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:34,872][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:10:34,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:38,168][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:10:38,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:41,440][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:10:41,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:44,802][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:10:44,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:48,297][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:10:48,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:51,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:53,029][Training][INFO] Loss after iteration: 1.137822151184082
[2025-06-07 23:10:53,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:04,672][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 23:11:04,675][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:11:04,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:08,213][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:11:08,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:11,732][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:11:11,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:15,494][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:11:15,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:18,955][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:11:18,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:22,302][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:11:22,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:25,723][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:11:25,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:29,192][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:11:29,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:32,429][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:11:32,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:35,822][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:11:35,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:39,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:11:40,565][Training][INFO] Loss after iteration: 1.0422110557556152
[2025-06-07 23:11:40,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:52,124][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 23:11:52,128][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:11:52,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:55,589][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:11:55,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:59,737][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:11:59,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:03,107][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:12:03,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:06,500][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:12:06,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:09,941][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:12:09,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:13,328][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:12:13,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:17,040][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:12:17,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:20,712][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:12:20,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:23,982][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:12:23,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:27,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:12:28,759][Training][INFO] Loss after iteration: 0.957434892654419
[2025-06-07 23:12:28,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:12:40,392][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 23:12:40,396][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:12:40,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:43,703][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:12:43,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:47,458][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:12:47,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:50,761][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:12:50,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:54,051][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:12:54,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:57,418][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:12:57,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:00,838][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:13:00,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:04,449][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:13:04,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:07,992][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:13:07,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:11,363][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:13:11,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:14,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:13:16,045][Training][INFO] Loss after iteration: 1.0057313442230225
[2025-06-07 23:13:16,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:13:27,489][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 23:13:27,493][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:13:27,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:31,085][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:13:31,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:34,857][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:13:34,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:38,304][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:13:38,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:41,551][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:13:41,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:44,903][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:13:44,905][VNodeRealSimulation][INFO] Training this round.
