[2025-06-07 23:07:33,000][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:07:41,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:07:42,488][Training][INFO] Loss after iteration: 2.078839063644409
[2025-06-07 23:07:42,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:07:54,908][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-07 23:07:54,918][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:07:54,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:07:58,240][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:07:58,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:01,505][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:08:01,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:04,837][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:08:04,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:08,199][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:08:08,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:11,443][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:08:11,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:14,858][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:08:14,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:18,250][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:08:18,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:21,602][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:08:21,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:24,946][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:08:24,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:28,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:08:29,862][Training][INFO] Loss after iteration: 1.3244810104370117
[2025-06-07 23:08:29,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:08:41,598][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-07 23:08:41,600][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:08:41,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:45,205][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:08:45,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:48,768][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:08:48,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:52,238][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:08:52,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:55,555][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:08:55,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:59,011][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:08:59,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:02,423][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:09:02,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:05,906][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:09:05,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:09,333][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:09:09,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:12,823][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:09:12,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:16,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:09:17,686][Training][INFO] Loss after iteration: 1.2578498125076294
[2025-06-07 23:09:17,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:09:29,457][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-07 23:09:29,460][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:09:29,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:32,952][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:09:32,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:36,961][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:09:36,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:40,257][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:09:40,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:43,820][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:09:43,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:47,097][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:09:47,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:50,518][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:09:50,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:53,918][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:09:53,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:57,385][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:09:57,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:00,787][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:10:00,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:04,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:05,659][Training][INFO] Loss after iteration: 1.0877058506011963
[2025-06-07 23:10:05,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:10:17,545][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 23:10:17,549][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:10:17,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:20,853][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:10:20,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:24,390][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:10:24,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:28,147][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:10:28,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:31,455][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:10:31,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:34,780][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:10:34,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:38,152][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:10:38,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:41,496][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:10:41,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:44,804][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:10:44,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:48,189][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:10:48,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:51,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:52,892][Training][INFO] Loss after iteration: 1.0434415340423584
[2025-06-07 23:10:52,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:04,581][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 23:11:04,584][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:11:04,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:07,963][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:11:07,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:11,725][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:11:11,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:15,458][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:11:15,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:18,959][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:11:18,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:22,320][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:11:22,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:25,779][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:11:25,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:29,142][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:11:29,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:32,463][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:11:32,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:35,793][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:11:35,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:39,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:11:40,692][Training][INFO] Loss after iteration: 1.1053818464279175
[2025-06-07 23:11:40,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:52,310][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 23:11:52,314][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:11:52,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:55,654][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:11:55,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:59,719][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:11:59,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:03,136][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:12:03,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:06,497][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:12:06,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:09,942][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:12:09,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:13,559][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:12:13,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:17,055][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:12:17,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:20,663][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:12:20,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:24,050][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:12:24,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:27,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:12:28,724][Training][INFO] Loss after iteration: 0.9251676797866821
[2025-06-07 23:12:28,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:12:40,888][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 23:12:40,891][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:12:40,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:44,183][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:12:44,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:47,512][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:12:47,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:50,823][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:12:50,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:54,115][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:12:54,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:57,410][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:12:57,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:00,906][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:13:00,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:04,468][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:13:04,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:08,029][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:13:08,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:11,394][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:13:11,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:14,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:13:16,194][Training][INFO] Loss after iteration: 0.9195290803909302
[2025-06-07 23:13:16,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:13:27,748][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 23:13:27,753][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:13:27,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:31,018][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:13:31,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:34,856][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:13:34,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:38,304][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:13:38,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:41,567][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:13:41,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:44,901][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:13:44,902][VNodeRealSimulation][INFO] Training this round.
