[2025-06-07 23:07:32,945][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:07:41,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:07:42,507][Training][INFO] Loss after iteration: 2.025505542755127
[2025-06-07 23:07:42,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:07:54,240][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-07 23:07:54,248][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:07:54,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:07:57,554][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:07:57,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:01,597][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:08:01,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:04,919][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:08:04,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:08,258][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:08:08,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:11,546][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:08:11,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:14,856][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:08:14,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:18,305][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:08:18,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:21,615][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:08:21,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:24,964][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:08:24,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:28,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:08:29,950][Training][INFO] Loss after iteration: 1.3356857299804688
[2025-06-07 23:08:29,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:08:41,777][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-07 23:08:41,781][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:08:41,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:45,504][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:08:45,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:48,933][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:08:48,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:52,186][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:08:52,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:55,591][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:08:55,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:59,014][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:08:59,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:02,492][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:09:02,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:05,828][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:09:05,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:09,325][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:09:09,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:12,905][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:09:12,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:16,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:09:17,655][Training][INFO] Loss after iteration: 1.4435663223266602
[2025-06-07 23:09:17,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:09:29,429][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 23:09:29,432][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:09:29,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:32,951][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:09:32,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:36,960][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:09:36,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:40,407][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:09:40,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:43,798][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:09:43,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:47,187][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:09:47,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:50,481][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:09:50,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:53,896][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:09:53,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:57,428][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:09:57,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:00,835][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:10:00,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:04,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:05,659][Training][INFO] Loss after iteration: 1.1460397243499756
[2025-06-07 23:10:05,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:10:17,492][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 23:10:17,495][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:10:17,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:20,834][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:10:20,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:24,653][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:10:24,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:28,164][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:10:28,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:31,457][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:10:31,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:34,762][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:10:34,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:38,075][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:10:38,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:41,414][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:10:41,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:44,721][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:10:44,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:48,277][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:10:48,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:51,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:52,979][Training][INFO] Loss after iteration: 1.025084376335144
[2025-06-07 23:10:52,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:04,717][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 23:11:04,720][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:11:04,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:08,067][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:11:08,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:11,952][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:11:11,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:15,457][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:11:15,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:18,975][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:11:18,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:22,239][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:11:22,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:25,723][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:11:25,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:29,047][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:11:29,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:32,352][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:11:32,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:35,820][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:11:35,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:39,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:11:40,574][Training][INFO] Loss after iteration: 0.973319411277771
[2025-06-07 23:11:40,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:52,170][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 23:11:52,172][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:11:52,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:56,445][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:11:56,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:59,899][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:11:59,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:03,135][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:12:03,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:06,573][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:12:06,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:10,017][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:12:10,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:13,618][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:12:13,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:17,056][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:12:17,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:20,713][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:12:20,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:24,032][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:12:24,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:27,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:12:28,699][Training][INFO] Loss after iteration: 1.2652406692504883
[2025-06-07 23:12:28,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:12:40,273][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 23:12:40,277][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:12:40,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:44,159][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:12:44,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:47,434][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:12:47,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:50,709][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:12:50,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:53,964][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:12:53,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:57,369][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:12:57,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:00,903][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:13:00,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:04,395][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:13:04,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:07,987][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:13:07,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:11,364][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:13:11,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:14,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:13:16,107][Training][INFO] Loss after iteration: 1.0278350114822388
[2025-06-07 23:13:16,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:13:27,688][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 23:13:27,692][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:13:27,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:31,670][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:13:31,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:34,872][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:13:34,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:38,302][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:13:38,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:41,616][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:13:41,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:44,960][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:13:44,962][VNodeRealSimulation][INFO] Training this round.
