[2025-06-07 23:07:32,972][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:07:41,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:07:42,467][Training][INFO] Loss after iteration: 2.056567430496216
[2025-06-07 23:07:42,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:07:54,256][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-07 23:07:54,264][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:07:54,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:07:58,218][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:07:58,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:01,596][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:08:01,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:04,918][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:08:04,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:08,258][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:08:08,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:11,554][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:08:11,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:14,843][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:08:14,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:18,288][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:08:18,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:21,612][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:08:21,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:24,890][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:08:24,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:28,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:08:29,768][Training][INFO] Loss after iteration: 1.3245099782943726
[2025-06-07 23:08:29,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:08:41,572][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-07 23:08:41,575][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:08:41,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:44,821][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:08:44,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:48,766][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:08:48,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:52,174][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:08:52,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:55,555][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:08:55,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:58,972][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:08:58,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:02,469][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:09:02,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:05,783][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:09:05,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:09,327][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:09:09,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:12,746][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:09:12,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:16,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:09:17,686][Training][INFO] Loss after iteration: 1.1863573789596558
[2025-06-07 23:09:17,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:09:29,457][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-07 23:09:29,459][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:09:29,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:33,146][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:09:33,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:36,933][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:09:36,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:40,442][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:09:40,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:43,819][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:09:43,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:47,148][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:09:47,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:50,464][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:09:50,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:53,892][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:09:53,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:57,368][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:09:57,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:00,832][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:10:00,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:04,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:05,599][Training][INFO] Loss after iteration: 1.1073431968688965
[2025-06-07 23:10:05,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:10:17,368][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 23:10:17,372][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:10:17,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:20,773][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:10:20,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:24,390][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:10:24,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:28,010][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:10:28,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:31,438][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:10:31,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:34,818][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:10:34,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:38,122][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:10:38,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:41,475][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:10:41,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:44,800][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:10:44,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:48,144][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:10:48,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:51,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:52,987][Training][INFO] Loss after iteration: 1.076201319694519
[2025-06-07 23:10:52,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:04,716][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 23:11:04,719][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:11:04,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:08,794][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:11:08,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:12,063][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:11:12,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:15,465][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:11:15,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:18,979][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:11:18,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:22,270][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:11:22,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:25,724][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:11:25,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:29,043][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:11:29,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:32,466][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:11:32,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:35,863][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:11:35,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:39,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:11:40,634][Training][INFO] Loss after iteration: 0.9782636761665344
[2025-06-07 23:11:40,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:52,292][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 23:11:52,295][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:11:52,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:55,656][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:11:55,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:59,910][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:11:59,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:03,170][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:12:03,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:06,542][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:12:06,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:09,938][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:12:09,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:13,559][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:12:13,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:17,103][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:12:17,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:20,663][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:12:20,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:24,048][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:12:24,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:27,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:12:28,707][Training][INFO] Loss after iteration: 0.9434431791305542
[2025-06-07 23:12:28,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:12:40,285][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 23:12:40,289][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:12:40,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:43,729][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:12:43,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:47,417][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:12:47,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:50,696][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:12:50,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:54,055][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:12:54,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:57,418][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:12:57,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:00,923][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:13:00,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:04,461][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:13:04,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:08,006][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:13:08,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:11,371][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:13:11,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:14,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:13:16,166][Training][INFO] Loss after iteration: 0.9199548363685608
[2025-06-07 23:13:16,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:13:27,720][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 23:13:27,723][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:13:27,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:30,979][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:13:30,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:34,956][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:13:34,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:38,268][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:13:38,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:41,551][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:13:41,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:44,961][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:13:44,964][VNodeRealSimulation][INFO] Training this round.
