[2025-06-24 05:49:08,301][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:49:28,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:49:29,743][Training][INFO] Loss after iteration: 2.0743227005004883
[2025-06-24 05:49:29,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:49:40,375][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-06-24 05:49:40,382][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:49:40,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:49:52,770][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:49:52,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:50:04,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:50:05,535][Training][INFO] Loss after iteration: 1.7121230363845825
[2025-06-24 05:50:05,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:50:16,281][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-06-24 05:50:16,284][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:50:16,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:50:28,970][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:50:28,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:50:41,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:50:42,969][Training][INFO] Loss after iteration: 1.5348122119903564
[2025-06-24 05:50:42,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:50:53,507][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-24 05:50:53,510][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:50:53,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:51:08,933][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:51:08,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:51:23,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:51:24,782][Training][INFO] Loss after iteration: 1.4147663116455078
[2025-06-24 05:51:24,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:51:35,371][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-24 05:51:35,374][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:51:35,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:51:47,251][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:51:47,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:52:01,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:52:02,686][Training][INFO] Loss after iteration: 1.3253601789474487
[2025-06-24 05:52:02,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:52:13,284][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-24 05:52:13,287][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:52:13,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:52:25,598][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:52:25,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:52:38,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:52:40,144][Training][INFO] Loss after iteration: 1.2707701921463013
[2025-06-24 05:52:40,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:52:50,999][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-24 05:52:51,003][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:52:51,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:53:03,303][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:53:03,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:53:17,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:53:19,221][Training][INFO] Loss after iteration: 1.2468727827072144
[2025-06-24 05:53:19,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:53:30,007][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-24 05:53:30,010][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:53:30,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:53:42,275][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:53:42,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:53:54,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:53:55,427][Training][INFO] Loss after iteration: 1.1999588012695312
[2025-06-24 05:53:55,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:54:06,054][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-24 05:54:06,057][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:54:06,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:54:18,524][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:54:18,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:54:35,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:54:36,585][Training][INFO] Loss after iteration: 1.1390035152435303
[2025-06-24 05:54:36,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:54:47,128][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-24 05:54:47,131][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:54:47,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:54:57,727][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:54:57,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:55:13,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:55:15,265][Training][INFO] Loss after iteration: 1.1399052143096924
[2025-06-24 05:55:15,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:55:25,963][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-24 05:55:25,965][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:55:25,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:55:37,789][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:55:37,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:55:49,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:55:51,157][Training][INFO] Loss after iteration: 1.0806665420532227
[2025-06-24 05:55:51,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:56:01,761][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-24 05:56:01,763][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:56:01,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:56:13,810][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:56:13,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:56:29,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:56:30,413][Training][INFO] Loss after iteration: 1.0681906938552856
[2025-06-24 05:56:30,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:56:41,074][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-24 05:56:41,077][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:56:41,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:56:59,601][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:56:59,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:57:10,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:57:12,192][Training][INFO] Loss after iteration: 1.031011939048767
[2025-06-24 05:57:12,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:57:22,906][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-24 05:57:22,909][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:57:22,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:57:35,044][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:57:35,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:57:52,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:57:53,384][Training][INFO] Loss after iteration: 1.0344477891921997
[2025-06-24 05:57:53,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:58:03,933][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-24 05:58:03,935][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:58:03,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:58:14,648][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:58:14,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:58:29,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:58:30,564][Training][INFO] Loss after iteration: 1.005418300628662
[2025-06-24 05:58:30,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:58:41,147][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-24 05:58:41,150][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:58:41,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:58:55,884][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:58:55,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:59:08,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:59:09,223][Training][INFO] Loss after iteration: 0.9674577713012695
[2025-06-24 05:59:09,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:59:19,794][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-24 05:59:19,796][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:59:19,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:59:32,153][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:59:32,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:59:47,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:59:48,640][Training][INFO] Loss after iteration: 0.9683911204338074
[2025-06-24 05:59:48,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:59:59,381][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-24 05:59:59,384][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:59:59,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:00:11,202][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 06:00:11,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:00:21,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:00:22,847][Training][INFO] Loss after iteration: 0.9704434871673584
[2025-06-24 06:00:22,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:00:33,588][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-24 06:00:33,591][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 06:00:33,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:00:48,810][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 06:00:48,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:01:02,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:01:03,596][Training][INFO] Loss after iteration: 0.9396980404853821
[2025-06-24 06:01:03,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:01:14,178][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-24 06:01:14,181][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 06:01:14,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:01:28,806][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 06:01:28,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:01:39,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:01:40,806][Training][INFO] Loss after iteration: 0.8709311485290527
[2025-06-24 06:01:40,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:01:51,373][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-24 06:01:51,376][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 06:01:51,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:02:08,143][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 06:02:08,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:02:21,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:02:23,130][Training][INFO] Loss after iteration: 0.8778917193412781
[2025-06-24 06:02:23,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:02:33,896][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-24 06:02:33,898][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 06:02:33,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:02:48,128][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 06:02:48,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:03:00,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:03:01,294][Training][INFO] Loss after iteration: nan
[2025-06-24 06:03:01,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:03:11,073][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 06:03:11,077][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 06:03:11,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:03:26,804][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 06:03:26,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:03:38,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:03:39,825][Training][INFO] Loss after iteration: nan
[2025-06-24 06:03:39,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:03:49,266][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 06:03:49,268][VNodeRealSimulation][INFO] Starting training iteration: 45
