[2025-06-24 05:49:08,298][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:49:20,892][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 0
[2025-06-24 05:49:20,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:49:22,115][Training][INFO] Loss after iteration: 2.0041418075561523
[2025-06-24 05:49:22,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:49:32,635][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-06-24 05:49:32,645][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:49:32,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:49:45,760][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 1
[2025-06-24 05:49:45,768][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:49:45,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:49:57,787][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 2
[2025-06-24 05:49:57,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:49:58,950][Training][INFO] Loss after iteration: 1.8340295553207397
[2025-06-24 05:49:58,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:50:09,257][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-24 05:50:09,260][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:50:09,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:50:22,072][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 3
[2025-06-24 05:50:22,077][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:50:22,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:50:34,361][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 4
[2025-06-24 05:50:34,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:50:35,537][Training][INFO] Loss after iteration: 2.161395788192749
[2025-06-24 05:50:35,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:50:46,289][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-06-24 05:50:46,293][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:50:46,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:51:06,242][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 5
[2025-06-24 05:51:06,250][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:51:06,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:51:17,143][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 6
[2025-06-24 05:51:17,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:51:18,282][Training][INFO] Loss after iteration: 10.217153549194336
[2025-06-24 05:51:18,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:51:28,560][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-06-24 05:51:28,562][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:51:28,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:51:42,973][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 7
[2025-06-24 05:51:42,980][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:51:42,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:51:54,581][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 8
[2025-06-24 05:51:54,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:51:55,685][Training][INFO] Loss after iteration: 53.55457305908203
[2025-06-24 05:51:55,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:52:05,853][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-06-24 05:52:05,856][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:52:05,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:52:21,658][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 9
[2025-06-24 05:52:21,663][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:52:21,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:52:30,996][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 10
[2025-06-24 05:52:30,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:52:32,124][Training][INFO] Loss after iteration: 257.2548828125
[2025-06-24 05:52:32,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:52:42,278][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-06-24 05:52:42,280][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:52:42,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:52:57,135][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 11
[2025-06-24 05:52:57,143][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:52:57,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:53:09,990][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 12
[2025-06-24 05:53:09,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:53:11,146][Training][INFO] Loss after iteration: 1845.1832275390625
[2025-06-24 05:53:11,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:53:21,436][CIFAR10][INFO] Overall test accuracy is: 13.7 %
[2025-06-24 05:53:21,440][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:53:21,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:53:33,668][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 13
[2025-06-24 05:53:33,675][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:53:33,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:53:46,879][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 14
[2025-06-24 05:53:46,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:53:48,010][Training][INFO] Loss after iteration: 18248.67578125
[2025-06-24 05:53:48,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:53:58,310][CIFAR10][INFO] Overall test accuracy is: 11.4 %
[2025-06-24 05:53:58,312][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:53:58,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:54:11,617][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 15
[2025-06-24 05:54:11,622][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:54:11,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:54:26,649][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 16
[2025-06-24 05:54:26,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:54:27,789][Training][INFO] Loss after iteration: 185653.984375
[2025-06-24 05:54:27,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:54:38,108][CIFAR10][INFO] Overall test accuracy is: 12.6 %
[2025-06-24 05:54:38,111][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:54:38,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:54:54,755][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 17
[2025-06-24 05:54:54,761][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:54:54,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:55:02,895][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 18
[2025-06-24 05:55:02,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:55:04,081][Training][INFO] Loss after iteration: 1242069.25
[2025-06-24 05:55:04,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:55:15,013][CIFAR10][INFO] Overall test accuracy is: 12.7 %
[2025-06-24 05:55:15,017][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:55:15,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:55:28,611][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 19
[2025-06-24 05:55:28,617][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:55:28,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:55:43,128][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 20
[2025-06-24 05:55:43,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:55:44,289][Training][INFO] Loss after iteration: 11951153.0
[2025-06-24 05:55:44,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:55:54,556][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-06-24 05:55:54,559][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:55:54,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:56:04,647][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 21
[2025-06-24 05:56:04,654][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:56:04,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:56:22,324][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 22
[2025-06-24 05:56:22,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:56:23,512][Training][INFO] Loss after iteration: 199389360.0
[2025-06-24 05:56:23,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:56:33,716][CIFAR10][INFO] Overall test accuracy is: 12.8 %
[2025-06-24 05:56:33,719][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:56:33,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:56:50,260][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 23
[2025-06-24 05:56:50,266][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:56:50,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:57:01,966][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 24
[2025-06-24 05:57:01,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:57:03,086][Training][INFO] Loss after iteration: 1523467264.0
[2025-06-24 05:57:03,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:57:13,188][CIFAR10][INFO] Overall test accuracy is: 14.4 %
[2025-06-24 05:57:13,191][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:57:13,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:57:26,012][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 25
[2025-06-24 05:57:26,020][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:57:26,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:57:45,131][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 26
[2025-06-24 05:57:45,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:57:46,291][Training][INFO] Loss after iteration: 11324792832.0
[2025-06-24 05:57:46,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:57:56,659][CIFAR10][INFO] Overall test accuracy is: 15.5 %
[2025-06-24 05:57:56,661][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:57:56,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:58:07,043][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 27
[2025-06-24 05:58:07,052][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:58:07,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:58:18,829][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 28
[2025-06-24 05:58:18,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:58:19,874][Training][INFO] Loss after iteration: 193231896576.0
[2025-06-24 05:58:19,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:58:29,778][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-06-24 05:58:29,780][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:58:29,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:58:45,625][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 29
[2025-06-24 05:58:45,631][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:58:45,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:58:58,807][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 30
[2025-06-24 05:58:58,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:58:59,909][Training][INFO] Loss after iteration: 1457691426816.0
[2025-06-24 05:58:59,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:59:10,004][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-06-24 05:59:10,006][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:59:10,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:59:26,462][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 31
[2025-06-24 05:59:26,468][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:59:26,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:59:38,286][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 32
[2025-06-24 05:59:38,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:59:39,358][Training][INFO] Loss after iteration: 21281269350400.0
[2025-06-24 05:59:39,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:59:49,596][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-06-24 05:59:49,599][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:59:49,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:00:03,706][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 33
