[2025-06-24 05:49:08,480][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:49:28,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:49:29,548][Training][INFO] Loss after iteration: 2.036747932434082
[2025-06-24 05:49:29,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:49:40,095][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-24 05:49:40,102][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:49:40,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:49:55,073][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:49:55,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:50:05,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:50:06,439][Training][INFO] Loss after iteration: 1.744077205657959
[2025-06-24 05:50:06,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:50:17,248][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-06-24 05:50:17,253][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:50:17,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:50:29,686][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:50:29,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:50:41,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:50:42,783][Training][INFO] Loss after iteration: 1.5363534688949585
[2025-06-24 05:50:42,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:50:53,428][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-24 05:50:53,432][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:50:53,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:51:12,073][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:51:12,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:51:22,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:51:24,166][Training][INFO] Loss after iteration: 1.4495577812194824
[2025-06-24 05:51:24,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:51:34,923][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-24 05:51:34,927][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:51:34,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:51:50,765][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:51:50,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:52:00,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:52:02,123][Training][INFO] Loss after iteration: 1.3438231945037842
[2025-06-24 05:52:02,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:52:12,719][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-24 05:52:12,721][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:52:12,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:52:26,157][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:52:26,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:52:38,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:52:40,144][Training][INFO] Loss after iteration: 1.301892638206482
[2025-06-24 05:52:40,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:52:50,900][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-24 05:52:50,902][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:52:50,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:53:04,975][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:53:04,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:53:15,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:53:16,493][Training][INFO] Loss after iteration: 1.2549060583114624
[2025-06-24 05:53:16,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:53:27,248][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-24 05:53:27,251][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:53:27,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:53:42,388][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:53:42,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:53:53,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:53:55,196][Training][INFO] Loss after iteration: 1.1891202926635742
[2025-06-24 05:53:55,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:54:05,856][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-24 05:54:05,858][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:54:05,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:54:19,855][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:54:19,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:54:31,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:54:32,225][Training][INFO] Loss after iteration: 1.1486796140670776
[2025-06-24 05:54:32,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:54:42,749][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-24 05:54:42,752][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:54:42,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:54:57,724][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:54:57,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:55:13,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:55:14,579][Training][INFO] Loss after iteration: 1.1277029514312744
[2025-06-24 05:55:14,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:55:25,247][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-24 05:55:25,249][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:55:25,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:55:35,175][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:55:35,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:55:49,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:55:51,283][Training][INFO] Loss after iteration: 1.1149364709854126
[2025-06-24 05:55:51,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:56:01,954][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-24 05:56:01,957][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:56:01,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:56:16,175][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:56:16,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:56:30,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:56:32,278][Training][INFO] Loss after iteration: 1.0749012231826782
[2025-06-24 05:56:32,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:56:42,937][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-24 05:56:42,940][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:56:42,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:56:52,991][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:56:52,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:57:10,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:57:12,057][Training][INFO] Loss after iteration: 1.0235803127288818
[2025-06-24 05:57:12,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:57:22,791][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-24 05:57:22,793][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:57:22,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:57:32,795][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:57:32,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:57:48,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:57:49,432][Training][INFO] Loss after iteration: 1.053481101989746
[2025-06-24 05:57:49,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:58:00,038][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-24 05:58:00,040][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:58:00,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:58:16,082][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:58:16,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:58:29,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:58:31,048][Training][INFO] Loss after iteration: 1.000565767288208
[2025-06-24 05:58:31,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:58:41,675][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-24 05:58:41,678][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:58:41,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:58:55,862][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:58:55,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:59:10,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:59:11,476][Training][INFO] Loss after iteration: 0.9716048240661621
[2025-06-24 05:59:11,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:59:22,102][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-24 05:59:22,104][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:59:22,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:59:33,908][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:59:33,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:59:44,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:59:45,596][Training][INFO] Loss after iteration: 0.9253851771354675
[2025-06-24 05:59:45,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:59:56,209][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-24 05:59:56,212][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:59:56,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:00:10,764][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 06:00:10,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:00:22,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:00:23,806][Training][INFO] Loss after iteration: 0.9360449910163879
[2025-06-24 06:00:23,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:00:34,492][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-24 06:00:34,496][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 06:00:34,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:00:46,777][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 06:00:46,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:01:01,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:01:02,665][Training][INFO] Loss after iteration: 0.9282594919204712
[2025-06-24 06:01:02,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:01:13,223][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-24 06:01:13,226][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 06:01:13,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:01:30,231][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 06:01:30,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:01:40,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:01:41,413][Training][INFO] Loss after iteration: 0.9138533473014832
[2025-06-24 06:01:41,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:01:51,962][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-24 06:01:51,965][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 06:01:51,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:02:12,787][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 06:02:12,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:02:23,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:02:25,083][Training][INFO] Loss after iteration: 0.892517626285553
[2025-06-24 06:02:25,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:02:35,709][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-24 06:02:35,712][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 06:02:35,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:02:48,428][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 06:02:48,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:03:02,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:03:03,972][Training][INFO] Loss after iteration: 0.8824483156204224
[2025-06-24 06:03:03,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:03:14,570][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-24 06:03:14,572][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 06:03:14,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:03:24,301][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 06:03:24,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:03:36,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:03:37,765][Training][INFO] Loss after iteration: nan
[2025-06-24 06:03:37,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:03:47,144][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 06:03:47,146][VNodeRealSimulation][INFO] Starting training iteration: 45
